1453,SBT4050,1,5,4.1719048,-0.0001,4869.59,
1453,SBT4050,1,5,3.905176,-12.5,4871.572,18.8
1453,SBT4050,1,5,3.8852912,-12.501,4875.044,18.8
1453,SBT4050,1,5,3.8706532,-12.501,4878.517,18.7
1453,SBT4050,1,5,3.8588804,-12.498,4881.989,18.7
1453,SBT4050,1,5,3.8486288,-12.501,4885.461,18.8
1453,SBT4050,1,5,3.8391284,-12.5,4888.933,18.7
1453,SBT4050,1,5,3.8304508,-12.501,4892.405,18.7
1453,SBT4050,1,5,3.8225704,-12.501,4895.877,18.7
1453,SBT4050,1,5,3.8153808,-12.5,4899.349,18.8
1453,SBT4050,1,5,3.808956,-12.499,4902.821,18.8
1453,SBT4050,1,5,3.8021416,-12.499,4906.293,18.7
1453,SBT4050,1,5,3.7965868,-12.499,4909.765,18.7
1453,SBT4050,1,5,3.7908892,-12.498,4913.237,18.8
1453,SBT4050,1,5,3.7859184,-12.499,4916.709,18.8
1453,SBT4050,1,5,3.7809304,-12.498,4920.181,18.8
1453,SBT4050,1,5,3.7761028,-12.499,4923.653,18.7
1453,SBT4050,1,5,3.7718764,-12.501,4927.125,18.8
1453,SBT4050,1,5,3.767656,-12.499,4930.597,18.8
1453,SBT4050,1,5,3.7636152,-12.501,4934.069,18.8
1453,SBT4050,1,5,3.7596184,-12.499,4937.541,18.8
1453,SBT4050,1,5,3.7565192,-12.499,4941.014,18.9
1453,SBT4050,1,5,3.7528956,-12.499,4944.486,18.9
1453,SBT4050,1,5,3.749546,-12.499,4947.958,18.9
1453,SBT4050,1,5,3.746536,-12.498,4951.43,18.9
1453,SBT4050,1,5,3.7438836,-12.501,4954.902,18.9
1453,SBT4050,1,5,3.7407248,-12.499,4958.374,19
1453,SBT4050,1,5,3.7382504,-12.498,4961.846,19.1
1453,SBT4050,1,5,3.7355564,-12.498,4965.318,19
1453,SBT4050,1,5,3.7329432,-12.501,4968.79,19.1
1453,SBT4050,1,5,3.7306188,-12.498,4972.262,19.2
1453,SBT4050,1,5,3.7284712,-12.499,4975.734,19.2
1453,SBT4050,1,5,3.726266,-12.499,4979.206,19.2
1453,SBT4050,1,5,3.7238548,-12.498,4982.678,19.2
1453,SBT4050,1,5,3.7216592,-12.502,4986.15,19.3
1453,SBT4050,1,5,3.7199188,-12.498,4989.622,19.4
1453,SBT4050,1,5,3.7178472,-12.501,4993.094,19.4
1453,SBT4050,1,5,3.7159996,-12.501,4996.566,19.4
1453,SBT4050,1,5,3.7140916,-12.499,5000.038,19.4
1453,SBT4050,1,5,3.711958,-12.499,5003.51,19.5
1453,SBT4050,1,5,3.7101896,-12.5,5006.982,19.6
1453,SBT4050,1,5,3.708474,-12.501,5010.454,19.6
1453,SBT4050,1,5,3.706948,-12.499,5013.927,19.6
1453,SBT4050,1,5,3.7050596,-12.501,5017.399,19.7
1453,SBT4050,1,5,3.7038436,-12.501,5020.871,19.8
1453,SBT4050,1,5,3.7019952,-12.499,5024.343,19.8
1453,SBT4050,1,5,3.7004696,-12.501,5027.815,19.8
1453,SBT4050,1,5,3.6991628,-12.499,5031.287,19.9
1453,SBT4050,1,5,3.6976084,-12.499,5034.759,20
1453,SBT4050,1,5,3.696166,-12.501,5038.231,20.1
1453,SBT4050,1,5,3.6948612,-12.501,5041.704,20.1
1453,SBT4050,1,5,3.6931684,-12.499,5045.176,20.1
1453,SBT4050,1,5,3.6918132,-12.502,5048.648,20.3
1453,SBT4050,1,5,3.6906688,-12.498,5052.12,20.3
1453,SBT4050,1,5,3.6892284,-12.498,5055.592,20.3
1453,SBT4050,1,5,3.6880244,-12.501,5059.064,20.4
1453,SBT4050,1,5,3.6866668,-12.499,5062.536,20.5
1453,SBT4050,1,5,3.6854676,-12.499,5066.008,20.6
1453,SBT4050,1,5,3.6843352,-12.499,5069.481,20.6
1453,SBT4050,1,5,3.6831568,-12.499,5072.953,20.6
1453,SBT4050,1,5,3.6819884,-12.501,5076.425,20.7
1453,SBT4050,1,5,3.6807132,-12.496,5079.897,20.8
1453,SBT4050,1,5,3.679426,-12.499,5083.369,20.9
1453,SBT4050,1,5,3.6784224,-12.501,5086.841,20.9
1453,SBT4050,1,5,3.6772432,-12.499,5090.313,21
1453,SBT4050,1,5,3.6761348,-12.501,5093.785,21.1
1453,SBT4050,1,5,3.6749872,-12.501,5097.258,21.1
1453,SBT4050,1,5,3.6738428,-12.499,5100.73,21.1
1453,SBT4050,1,5,3.6727668,-12.498,5104.202,21.2
1453,SBT4050,1,5,3.6715868,-12.498,5107.674,21.3
1453,SBT4050,1,5,3.6707048,-12.501,5111.146,21.4
1453,SBT4050,1,5,3.6695828,-12.499,5114.618,21.4
1453,SBT4050,1,5,3.6683548,-12.501,5118.09,21.4
1453,SBT4050,1,5,3.667314,-12.499,5121.562,21.5
1453,SBT4050,1,5,3.6663128,-12.501,5125.034,21.6
1453,SBT4050,1,5,3.665144,-12.499,5128.507,21.6
1453,SBT4050,1,5,3.6643092,-12.501,5131.979,21.7
1453,SBT4050,1,5,3.66341,-12.501,5135.451,21.8
1453,SBT4050,1,5,3.6623492,-12.499,5138.923,21.9
1453,SBT4050,1,5,3.6612088,-12.499,5142.395,21.9
1453,SBT4050,1,5,3.6602232,-12.502,5145.867,21.9
1453,SBT4050,1,5,3.6594124,-12.501,5149.339,22
1453,SBT4050,1,5,3.6584972,-12.499,5152.811,22.1
1453,SBT4050,1,5,3.6575436,-12.499,5156.283,22.2
1453,SBT4050,1,5,3.6566024,-12.499,5159.755,22.2
1453,SBT4050,1,5,3.6556012,-12.499,5163.228,22.3
1453,SBT4050,1,5,3.6546068,-12.501,5166.7,22.5
1453,SBT4050,1,5,3.6535936,-12.499,5170.172,22.5
1453,SBT4050,1,5,3.652652,-12.499,5173.644,22.5
1453,SBT4050,1,5,3.6516568,-12.501,5177.116,22.6
1453,SBT4050,1,5,3.6507268,-12.499,5180.588,22.7
1453,SBT4050,1,5,3.6497036,-12.499,5184.06,22.8
1453,SBT4050,1,5,3.6487736,-12.501,5187.532,22.7
1453,SBT4050,1,5,3.6479528,-12.501,5191.004,22.8
1453,SBT4050,1,5,3.6469412,-12.499,5194.477,22.9
1453,SBT4050,1,5,3.645904,-12.5,5197.949,23
1453,SBT4050,1,5,3.6450056,-12.498,5201.421,23
1453,SBT4050,1,5,3.644088,-12.5,5204.893,23
1453,SBT4050,1,5,3.6432288,-12.5,5208.365,23.2
1453,SBT4050,1,5,3.6424776,-12.501,5211.837,23.2
1453,SBT4050,1,5,3.6415528,-12.501,5215.309,23.2
1453,SBT4050,1,5,3.6403964,-12.5,5218.782,23.3
1453,SBT4050,1,5,3.6397224,-12.5,5222.254,23.4
1453,SBT4050,1,5,3.638742,-12.5,5225.726,23.4
1453,SBT4050,1,5,3.6378004,-12.501,5229.198,23.4
1453,SBT4050,1,5,3.6368388,-12.499,5232.67,23.5
1453,SBT4050,1,5,3.6358256,-12.501,5236.142,23.6
1453,SBT4050,1,5,3.6351412,-12.498,5239.614,23.7
1453,SBT4050,1,5,3.634128,-12.499,5243.086,23.7
1453,SBT4050,1,5,3.6332676,-12.498,5246.558,23.8
1453,SBT4050,1,5,3.6321332,-12.5,5250.031,23.9
1453,SBT4050,1,5,3.6312032,-12.498,5253.503,24
1453,SBT4050,1,5,3.6303572,-12.5,5256.975,24
1453,SBT4050,1,5,3.6295108,-12.5,5260.447,24.1
1453,SBT4050,1,5,3.6283376,-12.498,5263.919,24.2
1453,SBT4050,1,5,3.6275628,-12.501,5267.391,24.3
1453,SBT4050,1,5,3.6266792,-12.501,5270.863,24.3
1453,SBT4050,1,5,3.6259996,-12.5,5274.335,24.3
1453,SBT4050,1,5,3.6249528,-12.501,5277.808,24.4
1453,SBT4050,1,5,3.6241376,-12.499,5281.28,24.5
1453,SBT4050,1,5,3.6232076,-12.499,5284.752,24.6
1453,SBT4050,1,5,3.6224088,-12.498,5288.224,24.7
1453,SBT4050,1,5,3.6213476,-12.499,5291.696,24.8
1453,SBT4050,1,5,3.620232,-12.501,5295.168,24.9
1453,SBT4050,1,5,3.6191472,-12.499,5298.64,24.9
1453,SBT4050,1,5,3.6182728,-12.499,5302.112,24.9
1453,SBT4050,1,5,3.6174224,-12.501,5305.584,25
1453,SBT4050,1,5,3.6163852,-12.499,5309.056,25.1
1453,SBT4050,1,5,3.615504,-12.502,5312.528,25.2
1453,SBT4050,1,5,3.614598,-12.501,5316.001,25.2
1453,SBT4050,1,5,3.6135812,-12.499,5319.473,25.3
1453,SBT4050,1,5,3.6126992,-12.499,5322.945,25.3
1453,SBT4050,1,5,3.6117796,-12.499,5326.417,25.4
1453,SBT4050,1,5,3.6108356,-12.499,5329.889,25.5
1453,SBT4050,1,5,3.6100608,-12.499,5333.361,25.6
1453,SBT4050,1,5,3.609,-12.499,5336.833,25.6
1453,SBT4050,1,5,3.6079272,-12.499,5340.305,25.7
1453,SBT4050,1,5,3.6071576,-12.499,5343.777,25.7
1453,SBT4050,1,5,3.6062636,-12.499,5347.249,25.8
1453,SBT4050,1,5,3.6052828,-12.499,5350.721,25.9
1453,SBT4050,1,5,3.6043648,-12.499,5354.193,25.9
1453,SBT4050,1,5,3.6034984,-12.499,5357.665,26
1453,SBT4050,1,5,3.6024036,-12.498,5361.137,26
1453,SBT4050,1,5,3.6012952,-12.498,5364.61,26.1
1453,SBT4050,1,5,3.6005832,-12.498,5368.082,26.2
1453,SBT4050,1,5,3.5994748,-12.499,5371.554,26.2
1453,SBT4050,1,5,3.59861,-12.498,5375.026,26.3
1453,SBT4050,1,5,3.5978472,-12.499,5378.498,26.4
1453,SBT4050,1,5,3.596728,-12.501,5381.97,26.5
1453,SBT4050,1,5,3.595736,-12.499,5385.442,26.5
1453,SBT4050,1,5,3.5947704,-12.499,5388.914,26.5
1453,SBT4050,1,5,3.5937408,-12.5,5392.386,26.6
1453,SBT4050,1,5,3.5928468,-12.499,5395.858,26.7
1453,SBT4050,1,5,3.5918668,-12.5,5399.33,26.7
1453,SBT4050,1,5,3.590818,-12.5,5402.802,26.8
1453,SBT4050,1,5,3.589758,-12.499,5406.274,27
1453,SBT4050,1,5,3.5886708,-12.5,5409.746,27
1453,SBT4050,1,5,3.587848,-12.499,5413.219,27
1453,SBT4050,1,5,3.5869688,-12.499,5416.691,27.1
1453,SBT4050,1,5,3.5856696,-12.5,5420.163,27.2
1453,SBT4050,1,5,3.5848884,-12.499,5423.635,27.3
1453,SBT4050,1,5,3.5838752,-12.498,5427.107,27.3
1453,SBT4050,1,5,3.5827988,-12.5,5430.579,27.3
1453,SBT4050,1,5,3.581726,-12.499,5434.051,27.4
1453,SBT4050,1,5,3.5807116,-12.499,5437.523,27.5
1453,SBT4050,1,5,3.579824,-12.5,5440.995,27.5
1453,SBT4050,1,5,3.578656,-12.5,5444.467,27.5
1453,SBT4050,1,5,3.5778556,-12.499,5447.939,27.7
1453,SBT4050,1,5,3.576878,-12.497,5451.411,27.8
1453,SBT4050,1,5,3.575586,-12.499,5454.883,27.8
1453,SBT4050,1,5,3.5747516,-12.5,5458.355,27.9
1453,SBT4050,1,5,3.5738468,-12.5,5461.827,27.9
1453,SBT4050,1,5,3.572726,-12.5,5465.299,28
1453,SBT4050,1,5,3.571808,-12.499,5468.771,28
1453,SBT4050,1,5,3.5705748,-12.5,5472.244,28.1
1453,SBT4050,1,5,3.5696688,-12.5,5475.716,28.2
1453,SBT4050,1,5,3.568678,-12.499,5479.188,28.3
1453,SBT4050,1,5,3.5678316,-12.5,5482.66,28.3
1453,SBT4050,1,5,3.5666184,-12.5,5486.132,28.4
1453,SBT4050,1,5,3.5656432,-12.502,5489.604,28.5
1453,SBT4050,1,5,3.56463,-12.5,5493.076,28.6
1453,SBT4050,1,5,3.5636376,-12.5,5496.548,28.6
1453,SBT4050,1,5,3.5625052,-12.499,5500.02,28.6
1453,SBT4050,1,5,3.5617696,-12.499,5503.492,28.7
1453,SBT4050,1,5,3.560494,-12.498,5506.964,28.8
1453,SBT4050,1,5,3.5594172,-12.5,5510.436,28.8
1453,SBT4050,1,5,3.558404,-12.498,5513.908,28.8
1453,SBT4050,1,5,3.5573744,-12.498,5517.38,28.9
1453,SBT4050,1,5,3.5563524,-12.5,5520.852,28.9
1453,SBT4050,1,5,3.5553152,-12.497,5524.324,29
1453,SBT4050,1,5,3.554338,-12.5,5527.796,29
1453,SBT4050,1,5,3.5533604,-12.5,5531.268,29.1
1453,SBT4050,1,5,3.552344,-12.499,5534.74,29.1
1453,SBT4050,1,5,3.5513548,-12.5,5538.212,29.2
1453,SBT4050,1,5,3.5502372,-12.497,5541.684,29.2
1453,SBT4050,1,5,3.5491592,-12.499,5545.157,29.2
1453,SBT4050,1,5,3.5480984,-12.502,5548.629,29.3
1453,SBT4050,1,5,3.5471316,-12.5,5552.101,29.4
1453,SBT4050,1,5,3.5461184,-12.5,5555.573,29.3
1453,SBT4050,1,5,3.5450216,-12.499,5559.045,29.4
1453,SBT4050,1,5,3.5438416,-12.499,5562.517,29.5
1453,SBT4050,1,5,3.5429036,-12.5,5565.989,29.5
1453,SBT4050,1,5,3.541938,-12.503,5569.461,29.5
1453,SBT4050,1,5,3.5407016,-12.497,5572.933,29.6
1453,SBT4050,1,5,3.5397668,-12.5,5576.405,29.7
1453,SBT4050,1,5,3.5388132,-12.5,5579.877,29.7
1453,SBT4050,1,5,3.537606,-12.499,5583.349,29.7
1453,SBT4050,1,5,3.5365332,-12.5,5586.821,29.8
1453,SBT4050,1,5,3.5354568,-12.497,5590.293,29.9
1453,SBT4050,1,5,3.53442,-12.499,5593.765,29.9
1453,SBT4050,1,5,3.5334064,-12.5,5597.237,29.9
1453,SBT4050,1,5,3.5324528,-12.499,5600.709,30
1453,SBT4050,1,5,3.5313324,-12.5,5604.181,30
1453,SBT4050,1,5,3.5304644,-12.5,5607.653,30.1
1453,SBT4050,1,5,3.5292724,-12.499,5611.125,30.1
1453,SBT4050,1,5,3.5279756,-12.5,5614.597,30.2
1453,SBT4050,1,5,3.5271056,-12.499,5618.069,30.3
1453,SBT4050,1,5,3.5259804,-12.5,5621.541,30.4
1453,SBT4050,1,5,3.5251208,-12.5,5625.013,30.4
1453,SBT4050,1,5,3.5238452,-12.502,5628.485,30.4
1453,SBT4050,1,5,3.5227012,-12.499,5631.958,30.5
1453,SBT4050,1,5,3.5218072,-12.5,5635.43,30.6
1453,SBT4050,1,5,3.5210744,-12.499,5638.902,30.6
1453,SBT4050,1,5,3.5197516,-12.499,5642.374,30.6
1453,SBT4050,1,5,3.5185792,-12.502,5645.846,30.8
1453,SBT4050,1,5,3.5176732,-12.5,5649.318,30.8
1453,SBT4050,1,5,3.516346,-12.499,5652.79,30.8
1453,SBT4050,1,5,3.5153468,-12.499,5656.262,30.9
1453,SBT4050,1,5,3.5144768,-12.499,5659.734,31
1453,SBT4050,1,5,3.5133248,-12.5,5663.206,31
1453,SBT4050,1,5,3.512228,-12.5,5666.678,31.1
1453,SBT4050,1,5,3.5113268,-12.499,5670.15,31.1
1453,SBT4050,1,5,3.5101348,-12.5,5673.622,31.2
1453,SBT4050,1,5,3.5092432,-12.5,5677.094,31.3
1453,SBT4050,1,5,3.5081716,-12.5,5680.566,31.3
1453,SBT4050,1,5,3.506956,-12.499,5684.038,31.3
1453,SBT4050,1,5,3.5058768,-12.502,5687.51,31.5
1453,SBT4050,1,5,3.5046252,-12.5,5690.982,31.5
1453,SBT4050,1,5,3.5035632,-12.5,5694.454,31.5
1453,SBT4050,1,5,3.5024308,-12.499,5697.926,31.5
1453,SBT4050,1,5,3.5015628,-12.499,5701.398,31.6
1453,SBT4050,1,5,3.5003336,-12.5,5704.87,31.7
1453,SBT4050,1,5,3.499356,-12.5,5708.342,31.7
1453,SBT4050,1,5,3.4981784,-12.5,5711.814,31.7
1453,SBT4050,1,5,3.4971056,-12.499,5715.286,31.8
1453,SBT4050,1,5,3.4960816,-12.5,5718.759,31.8
1453,SBT4050,1,5,3.4948776,-12.499,5722.231,31.9
1453,SBT4050,1,5,3.4939456,-12.5,5725.703,31.9
1453,SBT4050,1,5,3.4928012,-12.499,5729.175,32
1453,SBT4050,1,5,3.4915572,-12.5,5732.647,32
1453,SBT4050,1,5,3.4905416,-12.499,5736.119,32
1453,SBT4050,1,5,3.489302,-12.499,5739.591,32
1453,SBT4050,1,5,3.4882376,-12.497,5743.063,32.1
1453,SBT4050,1,5,3.4867832,-12.499,5746.535,32.2
1453,SBT4050,1,5,3.4860668,-12.502,5750.007,32.2
1453,SBT4050,1,5,3.4848868,-12.499,5753.479,32.2
1453,SBT4050,1,5,3.4838852,-12.497,5756.951,32.2
1453,SBT4050,1,5,3.4827924,-12.499,5760.423,32.3
1453,SBT4050,1,5,3.4815288,-12.499,5763.895,32.3
1453,SBT4050,1,5,3.4802856,-12.497,5767.367,32.4
1453,SBT4050,1,5,3.4793796,-12.499,5770.839,32.4
1453,SBT4050,1,5,3.4780172,-12.499,5774.311,32.5
1453,SBT4050,1,5,3.4770516,-12.499,5777.783,32.5
1453,SBT4050,1,5,3.4757268,-12.5,5781.255,32.5
1453,SBT4050,1,5,3.4747504,-12.499,5784.728,32.6
1453,SBT4050,1,5,3.473666,-12.497,5788.2,32.7
1453,SBT4050,1,5,3.4725672,-12.5,5791.672,32.8
1453,SBT4050,1,5,3.471542,-12.5,5795.144,32.7
1453,SBT4050,1,5,3.470318,-12.5,5798.616,32.8
1453,SBT4050,1,5,3.4692568,-12.499,5802.088,32.9
1453,SBT4050,1,5,3.4678064,-12.5,5805.56,32.9
1453,SBT4050,1,5,3.4668768,-12.499,5809.032,32.9
1453,SBT4050,1,5,3.4656164,-12.499,5812.504,33
1453,SBT4050,1,5,3.4645308,-12.5,5815.976,33.1
1453,SBT4050,1,5,3.4635292,-12.5,5819.448,33.1
1453,SBT4050,1,5,3.4624544,-12.499,5822.92,33.1
1453,SBT4050,1,5,3.4611316,-12.499,5826.392,33.1
1453,SBT4050,1,5,3.4600124,-12.5,5829.864,33.2
1453,SBT4050,1,5,3.4587132,-12.499,5833.336,33.3
1453,SBT4050,1,5,3.4574632,-12.499,5836.808,33.2
1453,SBT4050,1,5,3.4563468,-12.5,5840.28,33.2
1453,SBT4050,1,5,3.4553812,-12.499,5843.752,33.3
1453,SBT4050,1,5,3.4543004,-12.499,5847.224,33.4
1453,SBT4050,1,5,3.4531444,-12.499,5850.697,33.4
1453,SBT4050,1,5,3.4518716,-12.499,5854.169,33.5
1453,SBT4050,1,5,3.4508704,-12.5,5857.641,33.6
1453,SBT4050,1,5,3.4495584,-12.499,5861.113,33.6
1453,SBT4050,1,5,3.4484256,-12.5,5864.585,33.6
1453,SBT4050,1,5,3.447262,-12.5,5868.057,33.6
1453,SBT4050,1,5,3.4461124,-12.499,5871.529,33.6
1453,SBT4050,1,5,3.4451352,-12.5,5875.001,33.7
1453,SBT4050,1,5,3.4438996,-12.5,5878.473,33.7
1453,SBT4050,1,5,3.4427792,-12.499,5881.945,33.7
1453,SBT4050,1,5,3.4418016,-12.499,5885.417,33.8
1453,SBT4050,1,5,3.4404548,-12.499,5888.889,33.8
1453,SBT4050,1,5,3.4393148,-12.497,5892.361,33.8
1453,SBT4050,1,5,3.4380724,-12.5,5895.833,33.8
1453,SBT4050,1,5,3.4370592,-12.5,5899.305,33.9
1453,SBT4050,1,5,3.4359008,-12.499,5902.777,34
1453,SBT4050,1,5,3.43453,-12.499,5906.249,34
1453,SBT4050,1,5,3.4333256,-12.499,5909.721,33.9
1453,SBT4050,1,5,3.4324316,-12.5,5913.193,34
1453,SBT4050,1,5,3.4311464,-12.5,5916.665,34
1453,SBT4050,1,5,3.4300076,-12.5,5920.137,34
1453,SBT4050,1,5,3.4288752,-12.5,5923.609,34
1453,SBT4050,1,5,3.4278668,-12.5,5927.082,34.1
1453,SBT4050,1,5,3.426496,-12.497,5930.554,34.1
1453,SBT4050,1,5,3.425464,-12.497,5934.026,34.2
1453,SBT4050,1,5,3.42426,-12.5,5937.498,34.1
1453,SBT4050,1,5,3.4231204,-12.5,5940.97,34.2
1453,SBT4050,1,5,3.4221908,-12.499,5944.442,34.3
1453,SBT4050,1,5,3.420872,-12.497,5947.914,34.3
1453,SBT4050,1,5,3.4198,-12.5,5951.386,34.3
1453,SBT4050,1,5,3.4188344,-12.502,5954.858,34.3
1453,SBT4050,1,5,3.417532,-12.499,5958.33,34.4
1453,SBT4050,1,5,3.4163636,-12.5,5961.802,34.5
1453,SBT4050,1,5,3.4151552,-12.5,5965.274,34.5
1453,SBT4050,1,5,3.4142732,-12.5,5968.746,34.5
1453,SBT4050,1,5,3.4129992,-12.5,5972.218,34.6
1453,SBT4050,1,5,3.4118384,-12.499,5975.69,34.6
1453,SBT4050,1,5,3.4109088,-12.5,5979.162,34.6
1453,SBT4050,1,5,3.4096656,-12.5,5982.634,34.6
1453,SBT4050,1,5,3.4083068,-12.499,5986.106,34.7
1453,SBT4050,1,5,3.4075328,-12.502,5989.578,34.7
1453,SBT4050,1,5,3.4063172,-12.502,5993.05,34.8
1453,SBT4050,1,5,3.405166,-12.5,5996.522,34.8
1453,SBT4050,1,5,3.4039932,-12.499,5999.994,34.8
1453,SBT4050,1,5,3.4028012,-12.499,6003.466,34.9
1453,SBT4050,1,5,3.4016604,-12.502,6006.939,35
1453,SBT4050,1,5,3.4004924,-12.498,6010.411,34.9
1453,SBT4050,1,5,3.3994164,-12.499,6013.883,35
1453,SBT4050,1,5,3.3983796,-12.5,6017.355,35.1
1453,SBT4050,1,5,3.3973504,-12.499,6020.827,35.2
1453,SBT4050,1,5,3.3959796,-12.499,6024.299,35.2
1453,SBT4050,1,5,3.395092,-12.5,6027.771,35.2
1453,SBT4050,1,5,3.3939204,-12.5,6031.243,35.3
1453,SBT4050,1,5,3.3928832,-12.499,6034.715,35.4
1453,SBT4050,1,5,3.3917828,-12.499,6038.187,35.4
1453,SBT4050,1,5,3.3906148,-12.499,6041.659,35.4
1453,SBT4050,1,5,3.3895972,-12.499,6045.131,35.5
1453,SBT4050,1,5,3.388548,-12.499,6048.603,35.6
1453,SBT4050,1,5,3.3876432,-12.5,6052.075,35.6
1453,SBT4050,1,5,3.3864772,-12.499,6055.547,35.6
1453,SBT4050,1,5,3.3852972,-12.499,6059.019,35.7
1453,SBT4050,1,5,3.3843764,-12.5,6062.491,35.8
1453,SBT4050,1,5,3.3831724,-12.497,6065.963,35.8
1453,SBT4050,1,5,3.3821752,-12.499,6069.435,35.8
1453,SBT4050,1,5,3.3809952,-12.5,6072.907,35.9
1453,SBT4050,1,5,3.3803736,-12.5,6076.379,36
1453,SBT4050,1,5,3.37911,-12.5,6079.851,36
1453,SBT4050,1,5,3.3779952,-12.5,6083.323,36.1
1453,SBT4050,1,5,3.3769892,-12.499,6086.796,36
