1449,SBT4050,1,5,4.1735512,-9.90E-05,2402.548,
1449,SBT4050,1,5,4.0668316,-5,2403.699,19.7
1449,SBT4050,1,5,4.0595972,-4.998,2405.088,19.7
1449,SBT4050,1,5,4.053816,-5,2406.477,19.6
1449,SBT4050,1,5,4.0487012,-5,2407.866,19.6
1449,SBT4050,1,5,4.0447304,-5,2409.255,19.7
1449,SBT4050,1,5,4.0405584,-5,2410.643,19.7
1449,SBT4050,1,5,4.0369344,-5,2412.032,19.6
1449,SBT4050,1,5,4.0333464,-5,2413.421,19.6
1449,SBT4050,1,5,4.0301416,-5,2414.81,19.7
1449,SBT4050,1,5,4.0271736,-5,2416.199,19.7
1449,SBT4050,1,5,4.0244504,-5,2417.588,19.7
1449,SBT4050,1,5,4.0215184,-5,2418.977,19.6
1449,SBT4050,1,5,4.0189324,-5,2420.365,19.7
1449,SBT4050,1,5,4.016228,-5,2421.754,19.7
1449,SBT4050,1,5,4.013856,-5,2423.143,19.7
1449,SBT4050,1,5,4.0116576,-5,2424.532,19.7
1449,SBT4050,1,5,4.0093928,-5,2425.921,19.6
1449,SBT4050,1,5,4.007266,-5,2427.31,19.7
1449,SBT4050,1,5,4.0052156,-4.998,2428.698,19.7
1449,SBT4050,1,5,4.0031744,-5,2430.087,19.7
1449,SBT4050,1,5,4.0011884,-5,2431.476,19.6
1449,SBT4050,1,5,3.9990548,-5,2432.865,19.7
1449,SBT4050,1,5,3.9972188,-4.998,2434.254,19.7
1449,SBT4050,1,5,3.9954188,-4.998,2435.642,19.7
1449,SBT4050,1,5,3.9937416,-5,2437.031,19.7
1449,SBT4050,1,5,3.9919176,-5,2438.42,19.7
1449,SBT4050,1,5,3.9903124,-5,2439.809,19.7
1449,SBT4050,1,5,3.9888284,-5,2441.198,19.8
1449,SBT4050,1,5,3.9871596,-5,2442.586,19.8
1449,SBT4050,1,5,3.9856784,-5,2443.975,19.7
1449,SBT4050,1,5,3.9841524,-4.998,2445.364,19.8
1449,SBT4050,1,5,3.9824176,-5,2446.753,19.8
1449,SBT4050,1,5,3.9807608,-5,2448.142,19.8
1449,SBT4050,1,5,3.9793268,-5.001,2449.53,19.7
1449,SBT4050,1,5,3.9781348,-5,2450.919,19.7
1449,SBT4050,1,5,3.9766892,-4.998,2452.308,19.8
1449,SBT4050,1,5,3.9754916,-5,2453.697,19.8
1449,SBT4050,1,5,3.973954,-5,2455.086,19.8
1449,SBT4050,1,5,3.9727192,-5,2456.474,19.8
1449,SBT4050,1,5,3.9714316,-5,2457.863,19.8
1449,SBT4050,1,5,3.9702232,-5,2459.252,19.8
1449,SBT4050,1,5,3.9689836,-5,2460.641,19.8
1449,SBT4050,1,5,3.9675472,-5,2462.03,19.7
1449,SBT4050,1,5,3.9665316,-5,2463.418,19.8
1449,SBT4050,1,5,3.9653156,-5,2464.807,19.8
1449,SBT4050,1,5,3.9639144,-5,2466.196,19.9
1449,SBT4050,1,5,3.9629012,-5,2467.585,19.8
1449,SBT4050,1,5,3.961784,-5,2468.974,19.8
1449,SBT4050,1,5,3.9606516,-5,2470.362,19.8
1449,SBT4050,1,5,3.959828,-5,2471.751,19.9
1449,SBT4050,1,5,3.9586848,-5,2473.14,19.9
1449,SBT4050,1,5,3.9574808,-4.999,2474.529,19.9
1449,SBT4050,1,5,3.9563612,-4.998,2475.918,19.8
1449,SBT4050,1,5,3.9552644,-5.001,2477.306,19.9
1449,SBT4050,1,5,3.9546048,-4.999,2478.695,19.9
1449,SBT4050,1,5,3.9534724,-5.001,2480.083,19.9
1449,SBT4050,1,5,3.9524556,-5.001,2481.472,19.8
1449,SBT4050,1,5,3.95124,-5,2482.861,19.8
1449,SBT4050,1,5,3.950512,-5,2484.25,19.9
1449,SBT4050,1,5,3.9495296,-5,2485.639,19.9
1449,SBT4050,1,5,3.9483732,-5,2487.028,19.9
1449,SBT4050,1,5,3.9476932,-5,2488.416,19.9
1449,SBT4050,1,5,3.9467396,-5,2489.805,19.9
1449,SBT4050,1,5,3.9459172,-5,2491.194,20
1449,SBT4050,1,5,3.9453212,-5,2492.583,20
1449,SBT4050,1,5,3.9443612,-5,2493.972,19.9
1449,SBT4050,1,5,3.9436884,-5.001,2495.361,19.9
1449,SBT4050,1,5,3.9426872,-4.999,2496.749,19.9
1449,SBT4050,1,5,3.9417444,-4.999,2498.138,20
1449,SBT4050,1,5,3.9409936,-4.999,2499.527,20
1449,SBT4050,1,5,3.9401256,-4.999,2500.915,19.9
1449,SBT4050,1,5,3.9393032,-4.999,2502.304,19.9
1449,SBT4050,1,5,3.9386364,-4.999,2503.693,19.9
1449,SBT4050,1,5,3.9380176,-4.999,2505.082,20
1449,SBT4050,1,5,3.9371,-4.999,2506.47,20
1449,SBT4050,1,5,3.9362416,-4.999,2507.859,19.9
1449,SBT4050,1,5,3.9356812,-4.999,2509.248,19.9
1449,SBT4050,1,5,3.9348188,-4.999,2510.636,20
1449,SBT4050,1,5,3.9341632,-5.001,2512.025,20
1449,SBT4050,1,5,3.9333424,-4.999,2513.414,19.9
1449,SBT4050,1,5,3.9330328,-4.999,2514.803,19.9
1449,SBT4050,1,5,3.9321416,-4.999,2516.191,19.9
1449,SBT4050,1,5,3.9311704,-4.999,2517.58,20
1449,SBT4050,1,5,3.9306936,-5.001,2518.969,20
1449,SBT4050,1,5,3.9301196,-5.001,2520.357,19.9
1449,SBT4050,1,5,3.9292136,-4.999,2521.746,19.9
1449,SBT4050,1,5,3.9288544,-4.999,2523.135,20
1449,SBT4050,1,5,3.9281752,-4.999,2524.523,20
1449,SBT4050,1,5,3.9273432,-4.999,2525.912,19.9
1449,SBT4050,1,5,3.926938,-4.998,2527.301,19.9
1449,SBT4050,1,5,3.9262468,-5.001,2528.69,20
1449,SBT4050,1,5,3.925704,-4.999,2530.078,20
1449,SBT4050,1,5,3.92506,-4.999,2531.467,20
1449,SBT4050,1,5,3.9243136,-4.999,2532.856,19.9
1449,SBT4050,1,5,3.9237056,-4.999,2534.245,20
1449,SBT4050,1,5,3.9231252,-5.001,2535.633,20
1449,SBT4050,1,5,3.9225768,-4.999,2537.022,20
1449,SBT4050,1,5,3.9219428,-5.001,2538.411,20
1449,SBT4050,1,5,3.9212532,-4.999,2539.8,20
1449,SBT4050,1,5,3.9207764,-4.999,2541.188,20
1449,SBT4050,1,5,3.9201076,-4.999,2542.577,20.1
1449,SBT4050,1,5,3.9196188,-4.999,2543.966,20.1
1449,SBT4050,1,5,3.9190368,-5.001,2545.354,20
1449,SBT4050,1,5,3.9184884,-4.998,2546.743,20
1449,SBT4050,1,5,3.917794,-4.999,2548.132,20.1
1449,SBT4050,1,5,3.9172048,-4.999,2549.521,20.1
1449,SBT4050,1,5,3.9165852,-4.999,2550.909,20.1
1449,SBT4050,1,5,3.9163028,-4.999,2552.298,20
1449,SBT4050,1,5,3.9157784,-4.999,2553.687,20
1449,SBT4050,1,5,3.9150564,-5.001,2555.075,20.1
1449,SBT4050,1,5,3.9145436,-4.999,2556.464,20.1
1449,SBT4050,1,5,3.9140336,-4.999,2557.853,20
1449,SBT4050,1,5,3.91356,-4.999,2559.241,20
1449,SBT4050,1,5,3.912988,-4.999,2560.63,20.1
1449,SBT4050,1,5,3.9125604,-5.001,2562.019,20.1
1449,SBT4050,1,5,3.9119048,-4.999,2563.408,20.1
1449,SBT4050,1,5,3.9114812,-4.999,2564.796,20
1449,SBT4050,1,5,3.9106828,-4.999,2566.185,20.1
1449,SBT4050,1,5,3.910238,-4.998,2567.573,20.1
1449,SBT4050,1,5,3.9098448,-4.999,2568.962,20.1
1449,SBT4050,1,5,3.909098,-4.999,2570.351,20.1
1449,SBT4050,1,5,3.9086976,-4.999,2571.739,20.1
1449,SBT4050,1,5,3.9084112,-4.999,2573.128,20.1
1449,SBT4050,1,5,3.9077112,-4.999,2574.517,20.2
1449,SBT4050,1,5,3.9072108,-4.999,2575.905,20.1
1449,SBT4050,1,5,3.9065632,-4.999,2577.294,20.1
1449,SBT4050,1,5,3.906146,-4.999,2578.683,20.1
1449,SBT4050,1,5,3.9058036,-4.999,2580.071,20.2
1449,SBT4050,1,5,3.9050952,-4.999,2581.46,20.2
1449,SBT4050,1,5,3.9045588,-4.999,2582.849,20.1
1449,SBT4050,1,5,3.9040376,-5.001,2584.237,20.1
1449,SBT4050,1,5,3.9037396,-4.999,2585.626,20.1
1449,SBT4050,1,5,3.9032908,-4.999,2587.015,20.2
1449,SBT4050,1,5,3.9028976,-4.999,2588.403,20.2
1449,SBT4050,1,5,3.9022788,-4.999,2589.792,20.1
1449,SBT4050,1,5,3.9018932,-4.999,2591.181,20.1
1449,SBT4050,1,5,3.9015,-4.999,2592.569,20.2
1449,SBT4050,1,5,3.90073,-4.999,2593.958,20.2
1449,SBT4050,1,5,3.9003128,-4.999,2595.346,20.2
1449,SBT4050,1,5,3.8999284,-4.999,2596.735,20.1
1449,SBT4050,1,5,3.8994516,-4.999,2598.124,20.1
1449,SBT4050,1,5,3.8986568,-4.999,2599.512,20.1
1449,SBT4050,1,5,3.8983708,-4.999,2600.901,20.2
1449,SBT4050,1,5,3.8979804,-4.999,2602.29,20.2
1449,SBT4050,1,5,3.8977076,-4.999,2603.678,20.2
1449,SBT4050,1,5,3.8970876,-5,2605.067,20.1
1449,SBT4050,1,5,3.8965412,-5,2606.456,20.2
1449,SBT4050,1,5,3.8960764,-5,2607.845,20.3
1449,SBT4050,1,5,3.8955268,-5,2609.234,20.3
1449,SBT4050,1,5,3.895336,-5,2610.622,20.2
1449,SBT4050,1,5,3.8946312,-4.999,2612.011,20.2
1449,SBT4050,1,5,3.8946116,-4.999,2613.4,20.2
1449,SBT4050,1,5,3.893932,-4.998,2614.788,20.2
1449,SBT4050,1,5,3.8932912,-4.999,2616.177,20.3
1449,SBT4050,1,5,3.8931244,-4.999,2617.566,20.3
1449,SBT4050,1,5,3.892606,-4.999,2618.954,20.2
1449,SBT4050,1,5,3.8921528,-4.999,2620.343,20.2
1449,SBT4050,1,5,3.8918368,-4.999,2621.732,20.3
1449,SBT4050,1,5,3.8912816,-4.999,2623.12,20.3
1449,SBT4050,1,5,3.8909032,-4.999,2624.509,20.2
1449,SBT4050,1,5,3.8903332,-4.999,2625.898,20.2
1449,SBT4050,1,5,3.8898324,-4.999,2627.286,20.2
1449,SBT4050,1,5,3.8894908,-4.999,2628.675,20.2
1449,SBT4050,1,5,3.8891808,-4.999,2630.064,20.3
1449,SBT4050,1,5,3.8885484,-4.999,2631.452,20.3
1449,SBT4050,1,5,3.8884172,-4.999,2632.841,20.3
1449,SBT4050,1,5,3.8877632,-4.999,2634.23,20.2
1449,SBT4050,1,5,3.8873524,-4.999,2635.618,20.3
1449,SBT4050,1,5,3.8867564,-4.999,2637.007,20.3
1449,SBT4050,1,5,3.8865396,-5.001,2638.396,20.3
1449,SBT4050,1,5,3.885896,-4.998,2639.784,20.3
1449,SBT4050,1,5,3.8856296,-4.999,2641.173,20.2
1449,SBT4050,1,5,3.8850812,-4.999,2642.562,20.2
1449,SBT4050,1,5,3.8846464,-4.999,2643.95,20.3
1449,SBT4050,1,5,3.8844264,-5.001,2645.339,20.3
1449,SBT4050,1,5,3.8840808,-4.999,2646.728,20.3
1449,SBT4050,1,5,3.8834056,-4.999,2648.117,20.3
1449,SBT4050,1,5,3.8832628,-4.999,2649.505,20.3
1449,SBT4050,1,5,3.8824556,-4.999,2650.894,20.3
1449,SBT4050,1,5,3.8826344,-4.999,2652.283,20.3
1449,SBT4050,1,5,3.881994,-4.999,2653.671,20.3
1449,SBT4050,1,5,3.88135,-4.998,2655.06,20.3
1449,SBT4050,1,5,3.8809468,-5.001,2656.449,20.2
1449,SBT4050,1,5,3.8807368,-5.001,2657.837,20.2
1449,SBT4050,1,5,3.8800576,-4.999,2659.226,20.3
1449,SBT4050,1,5,3.8796632,-4.999,2660.615,20.3
1449,SBT4050,1,5,3.8793892,-4.999,2662.004,20.3
1449,SBT4050,1,5,3.879142,-5.001,2663.392,20.3
1449,SBT4050,1,5,3.8784984,-4.999,2664.781,20.2
1449,SBT4050,1,5,3.877966,-5.001,2666.17,20.2
1449,SBT4050,1,5,3.877816,-4.999,2667.558,20.3
1449,SBT4050,1,5,3.8772316,-5.001,2668.947,20.3
1449,SBT4050,1,5,3.876872,-5.001,2670.336,20.3
1449,SBT4050,1,5,3.8764428,-4.999,2671.724,20.3
1449,SBT4050,1,5,3.8761204,-4.999,2673.113,20.3
1449,SBT4050,1,5,3.8756676,-4.999,2674.502,20.3
1449,SBT4050,1,5,3.875206,-4.999,2675.891,20.4
1449,SBT4050,1,5,3.8748944,-4.999,2677.279,20.4
1449,SBT4050,1,5,3.8742504,-4.999,2678.668,20.3
1449,SBT4050,1,5,3.8738176,-4.999,2680.057,20.3
1449,SBT4050,1,5,3.8735076,-4.999,2681.445,20.3
1449,SBT4050,1,5,3.8729368,-5.001,2682.834,20.3
1449,SBT4050,1,5,3.8726744,-4.999,2684.223,20.4
1449,SBT4050,1,5,3.8723784,-4.999,2685.612,20.3
1449,SBT4050,1,5,3.8718064,-4.999,2687,20.3
1449,SBT4050,1,5,3.871662,-4.999,2688.389,20.3
1449,SBT4050,1,5,3.8709856,-5.001,2689.778,20.3
1449,SBT4050,1,5,3.8705088,-4.999,2691.166,20.3
1449,SBT4050,1,5,3.8703588,-4.999,2692.555,20.4
1449,SBT4050,1,5,3.8694888,-5.001,2693.944,20.4
1449,SBT4050,1,5,3.869382,-4.999,2695.333,20.3
1449,SBT4050,1,5,3.8689052,-4.999,2696.721,20.3
1449,SBT4050,1,5,3.8686468,-4.999,2698.11,20.3
1449,SBT4050,1,5,3.868106,-4.999,2699.499,20.4
1449,SBT4050,1,5,3.8675696,-5.001,2700.887,20.4
1449,SBT4050,1,5,3.8669364,-4.999,2702.276,20.4
1449,SBT4050,1,5,3.8665432,-4.999,2703.665,20.3
1449,SBT4050,1,5,3.8662904,-5.001,2705.054,20.3
1449,SBT4050,1,5,3.8656588,-4.999,2706.442,20.4
1449,SBT4050,1,5,3.8652384,-4.999,2707.831,20.4
1449,SBT4050,1,5,3.8650712,-4.999,2709.22,20.4
1449,SBT4050,1,5,3.8647732,-5.001,2710.608,20.4
1449,SBT4050,1,5,3.864066,-5.001,2711.997,20.3
1449,SBT4050,1,5,3.8635776,-5.001,2713.386,20.3
1449,SBT4050,1,5,3.86311,-5.001,2714.775,20.4
1449,SBT4050,1,5,3.8628,-4.999,2716.163,20.5
1449,SBT4050,1,5,3.8623188,-4.999,2717.552,20.4
1449,SBT4050,1,5,3.861854,-5.001,2718.941,20.4
1449,SBT4050,1,5,3.86165,-4.999,2720.33,20.4
1449,SBT4050,1,5,3.8609496,-5.001,2721.718,20.4
1449,SBT4050,1,5,3.8606872,-4.999,2723.107,20.5
1449,SBT4050,1,5,3.8601016,-5.001,2724.496,20.5
1449,SBT4050,1,5,3.8598036,-4.999,2725.884,20.5
1449,SBT4050,1,5,3.859448,-4.999,2727.273,20.4
1449,SBT4050,1,5,3.8588876,-4.999,2728.662,20.4
1449,SBT4050,1,5,3.8586628,-4.999,2730.051,20.5
1449,SBT4050,1,5,3.85809,-4.999,2731.439,20.5
1449,SBT4050,1,5,3.857506,-4.999,2732.828,20.5
1449,SBT4050,1,5,3.8571912,-4.999,2734.217,20.4
1449,SBT4050,1,5,3.8567264,-5.001,2735.605,20.4
1449,SBT4050,1,5,3.856134,-4.999,2736.994,20.4
1449,SBT4050,1,5,3.8557644,-4.999,2738.383,20.5
1449,SBT4050,1,5,3.8554432,-5.001,2739.771,20.5
1449,SBT4050,1,5,3.8549188,-4.999,2741.16,20.5
1449,SBT4050,1,5,3.8544768,-4.999,2742.549,20.4
1449,SBT4050,1,5,3.8541248,-4.999,2743.938,20.4
1449,SBT4050,1,5,3.8537196,-4.999,2745.326,20.5
1449,SBT4050,1,5,3.85304,-4.999,2746.715,20.5
1449,SBT4050,1,5,3.8526228,-4.999,2748.103,20.5
1449,SBT4050,1,5,3.8521224,-4.999,2749.492,20.5
1449,SBT4050,1,5,3.8516692,-4.999,2750.881,20.4
1449,SBT4050,1,5,3.851428,-5.001,2752.269,20.5
1449,SBT4050,1,5,3.8510244,-4.999,2753.658,20.5
1449,SBT4050,1,5,3.850476,-4.999,2755.047,20.5
1449,SBT4050,1,5,3.8499844,-4.999,2756.435,20.5
1449,SBT4050,1,5,3.8495672,-4.998,2757.824,20.4
1449,SBT4050,1,5,3.8491196,-4.999,2759.213,20.4
1449,SBT4050,1,5,3.8484044,-4.999,2760.601,20.5
1449,SBT4050,1,5,3.8481004,-4.999,2761.99,20.5
1449,SBT4050,1,5,3.847804,-4.999,2763.379,20.5
1449,SBT4050,1,5,3.847196,-4.999,2764.767,20.5
1449,SBT4050,1,5,3.8468032,-4.998,2766.156,20.5
1449,SBT4050,1,5,3.84641,-4.999,2767.545,20.5
1449,SBT4050,1,5,3.8460504,-4.999,2768.933,20.6
1449,SBT4050,1,5,3.8454424,-4.999,2770.322,20.6
1449,SBT4050,1,5,3.8449476,-4.999,2771.711,20.5
1449,SBT4050,1,5,3.8445184,-4.999,2773.099,20.5
1449,SBT4050,1,5,3.8438468,-4.998,2774.488,20.5
1449,SBT4050,1,5,3.84345,-4.999,2775.877,20.5
1449,SBT4050,1,5,3.8430924,-4.999,2777.265,20.6
1449,SBT4050,1,5,3.8426268,-4.999,2778.654,20.5
1449,SBT4050,1,5,3.8420544,-4.999,2780.043,20.5
1449,SBT4050,1,5,3.841572,-5.001,2781.431,20.5
1449,SBT4050,1,5,3.841238,-4.999,2782.82,20.5
1449,SBT4050,1,5,3.840596,-4.999,2784.209,20.6
1449,SBT4050,1,5,3.840444,-4.999,2785.597,20.6
1449,SBT4050,1,5,3.8398124,-5,2786.986,20.5
1449,SBT4050,1,5,3.8393396,-5,2788.375,20.5
1449,SBT4050,1,5,3.838696,-5,2789.764,20.5
1449,SBT4050,1,5,3.8383256,-4.998,2791.153,20.5
1449,SBT4050,1,5,3.8378012,-5,2792.541,20.5
1449,SBT4050,1,5,3.8372796,-5,2793.93,20.6
1449,SBT4050,1,5,3.8366228,-5,2795.319,20.5
1449,SBT4050,1,5,3.8364556,-4.999,2796.708,20.5
1449,SBT4050,1,5,3.8357456,-4.999,2798.097,20.5
1449,SBT4050,1,5,3.8355072,-4.999,2799.485,20.5
1449,SBT4050,1,5,3.8348568,-5.001,2800.874,20.6
1449,SBT4050,1,5,3.8343564,-5.001,2802.262,20.6
1449,SBT4050,1,5,3.8340888,-4.999,2803.651,20.5
1449,SBT4050,1,5,3.833362,-4.999,2805.04,20.5
1449,SBT4050,1,5,3.8329048,-4.999,2806.428,20.5
1449,SBT4050,1,5,3.8324456,-4.998,2807.817,20.6
1449,SBT4050,1,5,3.8318736,-4.999,2809.206,20.6
1449,SBT4050,1,5,3.831358,-4.999,2810.594,20.6
1449,SBT4050,1,5,3.83075,-4.999,2811.983,20.5
1449,SBT4050,1,5,3.8302204,-4.999,2813.372,20.5
1449,SBT4050,1,5,3.8298988,-4.999,2814.76,20.6
1449,SBT4050,1,5,3.8292472,-4.999,2816.149,20.6
1449,SBT4050,1,5,3.8288064,-4.999,2817.538,20.6
1449,SBT4050,1,5,3.8279364,-4.999,2818.926,20.6
1449,SBT4050,1,5,3.827716,-4.999,2820.315,20.5
1449,SBT4050,1,5,3.8269292,-4.999,2821.704,20.5
1449,SBT4050,1,5,3.8266704,-4.998,2823.092,20.6
1449,SBT4050,1,5,3.8263608,-5.001,2824.481,20.7
1449,SBT4050,1,5,3.8257592,-4.999,2825.87,20.6
1449,SBT4050,1,5,3.825428,-4.999,2827.258,20.6
1449,SBT4050,1,5,3.8247724,-4.999,2828.647,20.6
1449,SBT4050,1,5,3.8240332,-5.001,2830.036,20.6
1449,SBT4050,1,5,3.8235324,-4.999,2831.425,20.7
1449,SBT4050,1,5,3.8228808,-5.001,2832.813,20.6
1449,SBT4050,1,5,3.82269,-4.999,2834.202,20.6
1449,SBT4050,1,5,3.8221248,-5.001,2835.591,20.6
1449,SBT4050,1,5,3.8212664,-4.999,2836.979,20.6
1449,SBT4050,1,5,3.8209224,-4.999,2838.368,20.6
1449,SBT4050,1,5,3.820416,-4.999,2839.757,20.6
1449,SBT4050,1,5,3.8199272,-4.999,2841.145,20.6
1449,SBT4050,1,5,3.8195176,-4.999,2842.534,20.6
1449,SBT4050,1,5,3.8188024,-4.999,2843.923,20.6
1449,SBT4050,1,5,3.8183224,-4.999,2845.312,20.6
1449,SBT4050,1,5,3.818036,-5.001,2846.7,20.7
1449,SBT4050,1,5,3.8171792,-4.999,2848.089,20.7
1449,SBT4050,1,5,3.816678,-4.999,2849.478,20.6
1449,SBT4050,1,5,3.8161416,-4.999,2850.867,20.6
1449,SBT4050,1,5,3.8158704,-4.999,2852.255,20.6
1449,SBT4050,1,5,3.8151076,-4.999,2853.644,20.6
1449,SBT4050,1,5,3.8144972,-5.001,2855.033,20.6
1449,SBT4050,1,5,3.8141276,-4.999,2856.421,20.6
1449,SBT4050,1,5,3.813562,-4.999,2857.81,20.6
1449,SBT4050,1,5,3.8131332,-4.999,2859.199,20.6
1449,SBT4050,1,5,3.8124324,-4.999,2860.587,20.6
1449,SBT4050,1,5,3.8119004,-4.999,2861.976,20.6
1449,SBT4050,1,5,3.8114116,-4.999,2863.365,20.7
1449,SBT4050,1,5,3.8109044,-4.999,2864.754,20.6
1449,SBT4050,1,5,3.8102008,-5.001,2866.142,20.6
1449,SBT4050,1,5,3.8099804,-4.999,2867.531,20.6
1449,SBT4050,1,5,3.80948,-4.999,2868.92,20.6
1449,SBT4050,1,5,3.80882,-5.001,2870.308,20.6
1449,SBT4050,1,5,3.8078864,-5.001,2871.697,20.7
1449,SBT4050,1,5,3.8076836,-4.999,2873.086,20.7
1449,SBT4050,1,5,3.8069256,-5.001,2874.475,20.6
1449,SBT4050,1,5,3.8063892,-4.999,2875.863,20.6
1449,SBT4050,1,5,3.8060652,-4.999,2877.252,20.6
1449,SBT4050,1,5,3.8051712,-4.999,2878.641,20.7
