1448,SBT4050,1,5,4.1724196,-0.0001,2415.328,
1448,SBT4050,1,5,3.9704652,-10,2415.995,18.9
1448,SBT4050,1,5,3.9509632,-10,2418.772,18.9
1448,SBT4050,1,5,3.9383172,-10.001,2421.55,18.9
1448,SBT4050,1,5,3.928328,-10,2424.328,18.9
1448,SBT4050,1,5,3.91947,-9.999,2427.105,18.9
1448,SBT4050,1,5,3.9116156,-9.999,2429.883,18.9
1448,SBT4050,1,5,3.9044992,-9.999,2432.661,18.9
1448,SBT4050,1,5,3.8977684,-9.998,2435.438,18.8
1448,SBT4050,1,5,3.89188,-9.999,2438.216,18.9
1448,SBT4050,1,5,3.8861236,-10.001,2440.993,18.9
1448,SBT4050,1,5,3.8808784,-10.001,2443.771,18.9
1448,SBT4050,1,5,3.875994,-9.998,2446.549,18.9
1448,SBT4050,1,5,3.8712916,-9.999,2449.326,18.9
1448,SBT4050,1,5,3.8667976,-10.001,2452.104,18.9
1448,SBT4050,1,5,3.8625564,-9.999,2454.881,19
1448,SBT4050,1,5,3.8583844,-9.999,2457.659,19
1448,SBT4050,1,5,3.8547376,-9.999,2460.436,18.9
1448,SBT4050,1,5,3.8511616,-9.998,2463.214,18.9
1448,SBT4050,1,5,3.8477816,-9.999,2465.991,18.9
1448,SBT4050,1,5,3.844206,-9.999,2468.769,19
1448,SBT4050,1,5,3.8412736,-9.999,2471.547,19
1448,SBT4050,1,5,3.8380752,-9.999,2474.324,19
1448,SBT4050,1,5,3.8354052,-10.001,2477.102,19
1448,SBT4050,1,5,3.8326648,-9.999,2479.879,19
1448,SBT4050,1,5,3.8299828,-9.999,2482.657,19
1448,SBT4050,1,5,3.8273448,-9.999,2485.435,19.1
1448,SBT4050,1,5,3.8251752,-10.001,2488.212,19.1
1448,SBT4050,1,5,3.8227752,-9.999,2490.99,19
1448,SBT4050,1,5,3.8203884,-10.001,2493.768,19
1448,SBT4050,1,5,3.818076,-10.001,2496.545,19.1
1448,SBT4050,1,5,3.8162404,-9.999,2499.323,19.2
1448,SBT4050,1,5,3.8143808,-10.003,2502.1,19.2
1448,SBT4050,1,5,3.8122608,-9.999,2504.878,19.1
1448,SBT4050,1,5,3.8104252,-9.999,2507.656,19.1
1448,SBT4050,1,5,3.8086296,-9.999,2510.433,19.2
1448,SBT4050,1,5,3.8069448,-10.001,2513.211,19.2
1448,SBT4050,1,5,3.8050972,-9.998,2515.989,19.3
1448,SBT4050,1,5,3.803558,-9.999,2518.766,19.2
1448,SBT4050,1,5,3.801806,-10.001,2521.544,19.2
1448,SBT4050,1,5,3.800218,-9.999,2524.322,19.3
1448,SBT4050,1,5,3.7987756,-9.999,2527.099,19.4
1448,SBT4050,1,5,3.7970864,-10.001,2529.877,19.3
1448,SBT4050,1,5,3.7958032,-10.001,2532.654,19.3
1448,SBT4050,1,5,3.7942652,-10.001,2535.432,19.3
1448,SBT4050,1,5,3.7929848,-9.999,2538.21,19.4
1448,SBT4050,1,5,3.7912564,-9.999,2540.987,19.4
1448,SBT4050,1,5,3.7903552,-10.001,2543.765,19.4
1448,SBT4050,1,5,3.7887816,-9.999,2546.543,19.4
1448,SBT4050,1,5,3.7874928,-9.999,2549.32,19.4
1448,SBT4050,1,5,3.786122,-9.999,2552.098,19.5
1448,SBT4050,1,5,3.7849568,-9.999,2554.876,19.5
1448,SBT4050,1,5,3.7836292,-9.999,2557.653,19.5
1448,SBT4050,1,5,3.7824376,-9.998,2560.431,19.4
1448,SBT4050,1,5,3.7811616,-9.998,2563.209,19.5
1448,SBT4050,1,5,3.7801008,-10.001,2565.986,19.6
1448,SBT4050,1,5,3.7788104,-9.998,2568.764,19.6
1448,SBT4050,1,5,3.7775828,-9.999,2571.541,19.5
1448,SBT4050,1,5,3.7763596,-9.999,2574.319,19.5
1448,SBT4050,1,5,3.7754384,-10.002,2577.097,19.6
1448,SBT4050,1,5,3.7741392,-10.001,2579.874,19.7
1448,SBT4050,1,5,3.7732104,-9.999,2582.652,19.6
1448,SBT4050,1,5,3.772138,-9.999,2585.43,19.6
1448,SBT4050,1,5,3.7709368,-9.999,2588.207,19.7
1448,SBT4050,1,5,3.7699712,-9.999,2590.985,19.7
1448,SBT4050,1,5,3.7688412,-10,2593.762,19.7
1448,SBT4050,1,5,3.768036,-10,2596.54,19.7
1448,SBT4050,1,5,3.7667964,-10,2599.318,19.7
1448,SBT4050,1,5,3.7657736,-10,2602.096,19.8
1448,SBT4050,1,5,3.7647128,-9.999,2604.873,19.8
1448,SBT4050,1,5,3.7638672,-9.999,2607.651,19.8
1448,SBT4050,1,5,3.762842,-10.001,2610.428,19.8
1448,SBT4050,1,5,3.7618352,-9.998,2613.206,19.9
1448,SBT4050,1,5,3.7609292,-9.999,2615.984,20
1448,SBT4050,1,5,3.7600096,-9.999,2618.761,19.9
1448,SBT4050,1,5,3.7590176,-9.999,2621.539,19.9
1448,SBT4050,1,5,3.758028,-10,2624.317,20
1448,SBT4050,1,5,3.7571088,-9.998,2627.094,20
1448,SBT4050,1,5,3.756,-9.997,2629.872,20
1448,SBT4050,1,5,3.7553356,-10,2632.65,20
1448,SBT4050,1,5,3.7544656,-10.001,2635.427,20
1448,SBT4050,1,5,3.7532712,-10,2638.205,20.1
1448,SBT4050,1,5,3.7524052,-9.998,2640.983,20.1
1448,SBT4050,1,5,3.7515588,-10,2643.761,20.1
1448,SBT4050,1,5,3.7507216,-9.998,2646.538,20.1
1448,SBT4050,1,5,3.7496964,-10.001,2649.316,20.1
1448,SBT4050,1,5,3.74883,-10,2652.094,20.2
1448,SBT4050,1,5,3.7481624,-10,2654.871,20.2
1448,SBT4050,1,5,3.7473056,-10,2657.649,20.1
1448,SBT4050,1,5,3.7461376,-10,2660.427,20.1
1448,SBT4050,1,5,3.7454844,-9.998,2663.204,20.2
1448,SBT4050,1,5,3.7444972,-9.998,2665.982,20.2
1448,SBT4050,1,5,3.744044,-10,2668.76,20.2
1448,SBT4050,1,5,3.74297,-10,2671.537,20.2
1448,SBT4050,1,5,3.7419328,-10,2674.315,20.2
1448,SBT4050,1,5,3.7410996,-10,2677.093,20.3
1448,SBT4050,1,5,3.7403488,-10,2679.871,20.3
1448,SBT4050,1,5,3.739562,-10,2682.648,20.3
1448,SBT4050,1,5,3.738598,-10,2685.426,20.3
1448,SBT4050,1,5,3.7378232,-9.998,2688.204,20.4
1448,SBT4050,1,5,3.7367648,-10.001,2690.981,20.4
1448,SBT4050,1,5,3.7363,-10,2693.759,20.3
1448,SBT4050,1,5,3.7352712,-10,2696.537,20.3
1448,SBT4050,1,5,3.7344488,-10,2699.314,20.4
1448,SBT4050,1,5,3.7337216,-9.998,2702.092,20.4
1448,SBT4050,1,5,3.7328956,-10.001,2704.87,20.5
1448,SBT4050,1,5,3.7321444,-9.998,2707.648,20.4
1448,SBT4050,1,5,3.731154,-9.998,2710.425,20.5
1448,SBT4050,1,5,3.7302364,-10,2713.203,20.5
1448,SBT4050,1,5,3.7294272,-9.999,2715.981,20.5
1448,SBT4050,1,5,3.7286764,-9.999,2718.758,20.5
1448,SBT4050,1,5,3.7279436,-10.001,2721.536,20.5
1448,SBT4050,1,5,3.7269064,-9.999,2724.313,20.6
1448,SBT4050,1,5,3.7260728,-9.999,2727.091,20.6
1448,SBT4050,1,5,3.7253188,-9.999,2729.869,20.6
1448,SBT4050,1,5,3.7246392,-9.999,2732.646,20.6
1448,SBT4050,1,5,3.7236544,-10.001,2735.424,20.6
1448,SBT4050,1,5,3.722844,-9.999,2738.202,20.6
1448,SBT4050,1,5,3.72205,-9.999,2740.979,20.7
1448,SBT4050,1,5,3.7211084,-9.999,2743.757,20.6
1448,SBT4050,1,5,3.7204288,-9.999,2746.535,20.6
1448,SBT4050,1,5,3.7195828,-9.999,2749.312,20.7
1448,SBT4050,1,5,3.7187248,-9.999,2752.09,20.7
1448,SBT4050,1,5,3.717938,-9.999,2754.867,20.7
1448,SBT4050,1,5,3.7170796,-9.998,2757.645,20.6
1448,SBT4050,1,5,3.7163308,-9.999,2760.423,20.7
1448,SBT4050,1,5,3.7151984,-9.999,2763.2,20.7
1448,SBT4050,1,5,3.7145544,-9.999,2765.978,20.8
1448,SBT4050,1,5,3.7138368,-9.999,2768.756,20.7
1448,SBT4050,1,5,3.7129072,-9.999,2771.533,20.7
1448,SBT4050,1,5,3.712064,-10,2774.311,20.8
1448,SBT4050,1,5,3.7109556,-10.002,2777.088,20.8
1448,SBT4050,1,5,3.7102236,-9.999,2779.866,20.8
1448,SBT4050,1,5,3.7094128,-9.999,2782.644,20.8
1448,SBT4050,1,5,3.7084544,-9.999,2785.421,20.8
1448,SBT4050,1,5,3.7075248,-10,2788.199,20.9
1448,SBT4050,1,5,3.7067904,-9.999,2790.977,20.9
1448,SBT4050,1,5,3.7058944,-10,2793.754,20.9
1448,SBT4050,1,5,3.7048456,-9.999,2796.532,20.8
1448,SBT4050,1,5,3.7040284,-9.999,2799.309,20.8
1448,SBT4050,1,5,3.7033608,-9.999,2802.087,20.9
1448,SBT4050,1,5,3.7024228,-9.997,2804.865,20.9
1448,SBT4050,1,5,3.7018984,-9.999,2807.642,20.9
1448,SBT4050,1,5,3.700716,-9.999,2810.42,20.9
1448,SBT4050,1,5,3.69996,-9.999,2813.197,21
1448,SBT4050,1,5,3.6988992,-10,2815.975,21
1448,SBT4050,1,5,3.6981584,-10,2818.753,21
1448,SBT4050,1,5,3.6971808,-10,2821.53,21
1448,SBT4050,1,5,3.6962784,-9.998,2824.308,21
1448,SBT4050,1,5,3.6956824,-10,2827.086,21
1448,SBT4050,1,5,3.694562,-10.002,2829.863,21.1
1448,SBT4050,1,5,3.6936788,-10,2832.641,21.1
1448,SBT4050,1,5,3.6928324,-10,2835.418,21.1
1448,SBT4050,1,5,3.691692,-10,2838.196,21.2
1448,SBT4050,1,5,3.6909412,-10,2840.974,21.2
1448,SBT4050,1,5,3.6900584,-10,2843.751,21.1
1448,SBT4050,1,5,3.6892716,-10.002,2846.529,21.1
1448,SBT4050,1,5,3.6882912,-9.998,2849.306,21.2
1448,SBT4050,1,5,3.6873612,-9.998,2852.084,21.2
1448,SBT4050,1,5,3.6863624,-9.999,2854.862,21.2
1448,SBT4050,1,5,3.6854436,-10,2857.639,21.2
1448,SBT4050,1,5,3.6845972,-10,2860.417,21.2
1448,SBT4050,1,5,3.6836548,-9.998,2863.195,21.2
1448,SBT4050,1,5,3.6828084,-10,2865.972,21.3
1448,SBT4050,1,5,3.681882,-10,2868.75,21.2
1448,SBT4050,1,5,3.6807852,-10,2871.527,21.2
1448,SBT4050,1,5,3.679834,-9.999,2874.305,21.3
1448,SBT4050,1,5,3.6790516,-10,2877.083,21.3
1448,SBT4050,1,5,3.6781096,-9.999,2879.86,21.3
1448,SBT4050,1,5,3.677152,-9.999,2882.638,21.2
1448,SBT4050,1,5,3.6763772,-9.999,2885.416,21.2
1448,SBT4050,1,5,3.6750376,-10,2888.193,21.3
1448,SBT4050,1,5,3.674418,-9.999,2890.971,21.4
1448,SBT4050,1,5,3.67351,-10,2893.748,21.4
1448,SBT4050,1,5,3.6724728,-9.999,2896.526,21.3
1448,SBT4050,1,5,3.6715584,-10,2899.304,21.3
1448,SBT4050,1,5,3.6706584,-9.999,2902.081,21.4
1448,SBT4050,1,5,3.6696092,-10,2904.859,21.4
1448,SBT4050,1,5,3.6688796,-9.999,2907.636,21.4
1448,SBT4050,1,5,3.6677712,-10,2910.414,21.3
1448,SBT4050,1,5,3.6667804,-9.999,2913.192,21.4
1448,SBT4050,1,5,3.665684,-10,2915.969,21.5
1448,SBT4050,1,5,3.6646784,-9.999,2918.747,21.5
1448,SBT4050,1,5,3.6638548,-9.999,2921.524,21.4
1448,SBT4050,1,5,3.6629372,-9.999,2924.302,21.4
1448,SBT4050,1,5,3.6620476,-9.997,2927.079,21.4
1448,SBT4050,1,5,3.6610464,-9.999,2929.857,21.5
1448,SBT4050,1,5,3.6600524,-9.999,2932.635,21.5
1448,SBT4050,1,5,3.6594444,-9.999,2935.412,21.4
1448,SBT4050,1,5,3.6581896,-9.999,2938.19,21.5
1448,SBT4050,1,5,3.657172,-10,2940.967,21.6
1448,SBT4050,1,5,3.6562424,-9.997,2943.745,21.6
1448,SBT4050,1,5,3.65529,-9.999,2946.523,21.6
1448,SBT4050,1,5,3.654432,-9.997,2949.3,21.5
1448,SBT4050,1,5,3.6533976,-10.001,2952.078,21.5
1448,SBT4050,1,5,3.6521696,-9.999,2954.856,21.6
1448,SBT4050,1,5,3.6514928,-10.001,2957.633,21.6
1448,SBT4050,1,5,3.6503724,-10.001,2960.411,21.6
1448,SBT4050,1,5,3.6494192,-9.999,2963.189,21.6
1448,SBT4050,1,5,3.6484244,-9.999,2965.966,21.6
1448,SBT4050,1,5,3.6474468,-10.001,2968.744,21.7
1448,SBT4050,1,5,3.646428,-9.998,2971.522,21.7
1448,SBT4050,1,5,3.6451288,-9.999,2974.299,21.7
1448,SBT4050,1,5,3.64435,-9.999,2977.077,21.6
1448,SBT4050,1,5,3.6435752,-9.999,2979.855,21.6
1448,SBT4050,1,5,3.6426532,-10.001,2982.632,21.7
1448,SBT4050,1,5,3.6415296,-10.001,2985.41,21.8
1448,SBT4050,1,5,3.6404568,-10,2988.188,21.7
1448,SBT4050,1,5,3.63968,-10,2990.965,21.7
1448,SBT4050,1,5,3.6386784,-9.999,2993.743,21.7
1448,SBT4050,1,5,3.6376848,-10,2996.521,21.8
1448,SBT4050,1,5,3.6367192,-9.999,2999.298,21.8
1448,SBT4050,1,5,3.6355596,-10,3002.076,21.7
1448,SBT4050,1,5,3.6347268,-10,3004.854,21.7
1448,SBT4050,1,5,3.6335708,-9.999,3007.631,21.7
1448,SBT4050,1,5,3.6327004,-9.999,3010.409,21.8
1448,SBT4050,1,5,3.6317828,-9.999,3013.187,21.8
1448,SBT4050,1,5,3.6306384,-9.999,3015.964,21.8
1448,SBT4050,1,5,3.6296488,-10,3018.742,21.8
1448,SBT4050,1,5,3.6286248,-9.999,3021.519,21.7
1448,SBT4050,1,5,3.6277904,-10,3024.297,21.8
1448,SBT4050,1,5,3.6264352,-10,3027.075,21.9
1448,SBT4050,1,5,3.6257748,-10,3029.852,21.8
1448,SBT4050,1,5,3.6246184,-10,3032.63,21.8
1448,SBT4050,1,5,3.623684,-10,3035.408,21.8
1448,SBT4050,1,5,3.6227184,-9.999,3038.185,21.9
1448,SBT4050,1,5,3.621622,-9.999,3040.963,21.9
1448,SBT4050,1,5,3.620394,-9.999,3043.741,21.9
1448,SBT4050,1,5,3.6195452,-9.998,3046.518,21.9
1448,SBT4050,1,5,3.6187844,-10.001,3049.296,21.9
1448,SBT4050,1,5,3.617664,-9.999,3052.074,21.9
1448,SBT4050,1,5,3.6166368,-9.997,3054.852,22
1448,SBT4050,1,5,3.6156832,-10.001,3057.629,22
1448,SBT4050,1,5,3.614502,-9.999,3060.407,21.9
1448,SBT4050,1,5,3.613644,-9.999,3063.185,22
1448,SBT4050,1,5,3.6127676,-9.999,3065.962,22
1448,SBT4050,1,5,3.611826,-10.001,3068.74,22.1
1448,SBT4050,1,5,3.6102736,-9.999,3071.518,22
1448,SBT4050,1,5,3.6096088,-9.999,3074.295,22
1448,SBT4050,1,5,3.6084884,-10.001,3077.073,22
1448,SBT4050,1,5,3.6076128,-10.001,3079.85,22
1448,SBT4050,1,5,3.6064924,-9.999,3082.628,22.1
1448,SBT4050,1,5,3.6053852,-10.001,3085.406,22.1
1448,SBT4050,1,5,3.6043124,-9.999,3088.184,22
1448,SBT4050,1,5,3.6034312,-9.999,3090.961,22
1448,SBT4050,1,5,3.6025512,-9.999,3093.739,22.1
1448,SBT4050,1,5,3.60124,-10.001,3096.517,22.1
1448,SBT4050,1,5,3.6004272,-9.999,3099.294,22
1448,SBT4050,1,5,3.5994736,-9.999,3102.072,22
1448,SBT4050,1,5,3.5985004,-10.001,3104.85,22
1448,SBT4050,1,5,3.5974276,-9.999,3107.627,22.1
1448,SBT4050,1,5,3.5964624,-10.001,3110.405,22.1
1448,SBT4050,1,5,3.5953152,-9.999,3113.183,22.1
1448,SBT4050,1,5,3.5941352,-9.999,3115.96,22
1448,SBT4050,1,5,3.5932532,-9.999,3118.738,22
1448,SBT4050,1,5,3.5922044,-9.999,3121.515,22.1
1448,SBT4050,1,5,3.5910848,-9.999,3124.293,22.2
1448,SBT4050,1,5,3.5900836,-9.999,3127.071,22.1
1448,SBT4050,1,5,3.5891472,-9.998,3129.848,22
1448,SBT4050,1,5,3.5881936,-9.999,3132.626,22.1
1448,SBT4050,1,5,3.586854,-10.001,3135.404,22.2
1448,SBT4050,1,5,3.586152,-9.999,3138.181,22.2
1448,SBT4050,1,5,3.5850556,-10.001,3140.959,22.1
1448,SBT4050,1,5,3.5841992,-9.999,3143.737,22.1
1448,SBT4050,1,5,3.5829952,-10.001,3146.514,22.1
1448,SBT4050,1,5,3.5819896,-9.999,3149.292,22.2
1448,SBT4050,1,5,3.5808812,-9.998,3152.069,22.2
1448,SBT4050,1,5,3.5797956,-9.999,3154.847,22.1
1448,SBT4050,1,5,3.578982,-9.998,3157.625,22.2
1448,SBT4050,1,5,3.5779212,-9.998,3160.402,22.2
1448,SBT4050,1,5,3.5766436,-10,3163.18,22.3
1448,SBT4050,1,5,3.5755588,-9.999,3165.958,22.2
1448,SBT4050,1,5,3.5746304,-9.999,3168.735,22.2
1448,SBT4050,1,5,3.573522,-9.998,3171.513,22.2
1448,SBT4050,1,5,3.5725748,-9.999,3174.29,22.3
1448,SBT4050,1,5,3.5714392,-10.001,3177.068,22.3
1448,SBT4050,1,5,3.570438,-9.999,3179.846,22.2
1448,SBT4050,1,5,3.5697116,-10.001,3182.623,22.2
1448,SBT4050,1,5,3.5685912,-9.999,3185.401,22.2
1448,SBT4050,1,5,3.5677836,-9.999,3188.178,22.3
1448,SBT4050,1,5,3.566556,-9.999,3190.956,22.2
1448,SBT4050,1,5,3.5655192,-9.999,3193.734,22.2
1448,SBT4050,1,5,3.5644108,-9.999,3196.511,22.3
1448,SBT4050,1,5,3.5634428,-9.999,3199.289,22.3
1448,SBT4050,1,5,3.5620644,-9.999,3202.066,22.3
1448,SBT4050,1,5,3.5614088,-9.999,3204.844,22.3
1448,SBT4050,1,5,3.5601476,-9.999,3207.621,22.3
1448,SBT4050,1,5,3.5593252,-9.998,3210.399,22.3
1448,SBT4050,1,5,3.5582076,-10.001,3213.177,22.4
1448,SBT4050,1,5,3.557218,-9.999,3215.954,22.3
