1448,SBT4050,1,5,4.1724196,-0.0001,2415.328,
1448,SBT4050,1,5,3.556322,-10.001,3218.732,22.3
1448,SBT4050,1,5,3.5549384,-9.999,3221.509,22.3
1448,SBT4050,1,5,3.554104,-9.999,3224.287,22.3
1448,SBT4050,1,5,3.5531476,-9.999,3227.065,22.3
1448,SBT4050,1,5,3.551884,-9.999,3229.842,22.3
1448,SBT4050,1,5,3.5511064,-10.001,3232.62,22.3
1448,SBT4050,1,5,3.5497476,-9.998,3235.397,22.4
1448,SBT4050,1,5,3.5488756,-10.001,3238.175,22.3
1448,SBT4050,1,5,3.547902,-9.999,3240.953,22.3
1448,SBT4050,1,5,3.5470796,-9.999,3243.73,22.3
1448,SBT4050,1,5,3.5457768,-10.001,3246.508,22.3
1448,SBT4050,1,5,3.5448116,-10.001,3249.285,22.4
1448,SBT4050,1,5,3.5437608,-9.998,3252.063,22.3
1448,SBT4050,1,5,3.5429024,-10.001,3254.841,22.4
1448,SBT4050,1,5,3.541606,-9.999,3257.618,22.4
1448,SBT4050,1,5,3.5405572,-9.999,3260.396,22.4
1448,SBT4050,1,5,3.5396964,-9.999,3263.173,22.4
1448,SBT4050,1,5,3.538436,-9.999,3265.951,22.4
1448,SBT4050,1,5,3.537566,-10.001,3268.729,22.4
1448,SBT4050,1,5,3.5366276,-10.001,3271.506,22.4
1448,SBT4050,1,5,3.53565,-9.999,3274.284,22.4
1448,SBT4050,1,5,3.5343576,-9.999,3277.061,22.4
1448,SBT4050,1,5,3.533404,-10.001,3279.839,22.4
1448,SBT4050,1,5,3.532226,-9.999,3282.617,22.5
1448,SBT4050,1,5,3.5314192,-9.999,3285.394,22.4
1448,SBT4050,1,5,3.5300244,-9.999,3288.172,22.4
1448,SBT4050,1,5,3.5291272,-10.001,3290.949,22.4
1448,SBT4050,1,5,3.528126,-9.999,3293.727,22.5
1448,SBT4050,1,5,3.5271188,-9.999,3296.505,22.5
1448,SBT4050,1,5,3.5258792,-9.999,3299.282,22.4
1448,SBT4050,1,5,3.5251116,-10.001,3302.06,22.4
1448,SBT4050,1,5,3.523872,-10.001,3304.838,22.5
1448,SBT4050,1,5,3.5227816,-9.999,3307.615,22.5
1448,SBT4050,1,5,3.5216964,-10.001,3310.393,22.5
1448,SBT4050,1,5,3.5206832,-9.999,3313.171,22.5
1448,SBT4050,1,5,3.5194452,-10,3315.948,22.5
1448,SBT4050,1,5,3.5186108,-10,3318.726,22.6
1448,SBT4050,1,5,3.517502,-9.997,3321.503,22.5
1448,SBT4050,1,5,3.5163336,-9.999,3324.281,22.5
1448,SBT4050,1,5,3.515462,-10,3327.058,22.5
1448,SBT4050,1,5,3.5142132,-10,3329.836,22.6
1448,SBT4050,1,5,3.5133548,-9.999,3332.614,22.6
1448,SBT4050,1,5,3.5123928,-10,3335.391,22.6
1448,SBT4050,1,5,3.5112244,-10.001,3338.169,22.5
1448,SBT4050,1,5,3.5100732,-9.999,3340.947,22.5
1448,SBT4050,1,5,3.508774,-9.997,3343.724,22.6
1448,SBT4050,1,5,3.5081452,-9.999,3346.502,22.6
1448,SBT4050,1,5,3.5072264,-9.999,3349.279,22.5
1448,SBT4050,1,5,3.5059628,-9.999,3352.057,22.6
1448,SBT4050,1,5,3.5047284,-10.002,3354.835,22.6
1448,SBT4050,1,5,3.5037984,-9.999,3357.612,22.6
1448,SBT4050,1,5,3.5027772,-9.999,3360.39,22.5
1448,SBT4050,1,5,3.5016208,-9.999,3363.167,22.5
1448,SBT4050,1,5,3.5004764,-10.001,3365.945,22.6
1448,SBT4050,1,5,3.4995704,-9.999,3368.723,22.6
1448,SBT4050,1,5,3.4983912,-9.999,3371.501,22.6
1448,SBT4050,1,5,3.4972168,-10.001,3374.278,22.6
1448,SBT4050,1,5,3.4962036,-9.999,3377.056,22.6
1448,SBT4050,1,5,3.4952088,-10.001,3379.834,22.7
1448,SBT4050,1,5,3.4941244,-9.999,3382.611,22.6
1448,SBT4050,1,5,3.4930736,-9.999,3385.389,22.6
1448,SBT4050,1,5,3.4918816,-9.999,3388.166,22.6
1448,SBT4050,1,5,3.4911332,-9.999,3390.944,22.6
1448,SBT4050,1,5,3.489654,-10.001,3393.722,22.7
1448,SBT4050,1,5,3.4886292,-9.999,3396.499,22.6
1448,SBT4050,1,5,3.4873584,-9.999,3399.277,22.6
1448,SBT4050,1,5,3.486536,-9.999,3402.055,22.6
1448,SBT4050,1,5,3.485626,-9.999,3404.832,22.7
1448,SBT4050,1,5,3.4842788,-9.999,3407.61,22.7
1448,SBT4050,1,5,3.483346,-9.999,3410.388,22.6
1448,SBT4050,1,5,3.482416,-10.001,3413.165,22.7
1448,SBT4050,1,5,3.4810092,-9.999,3415.943,22.7
1448,SBT4050,1,5,3.4799152,-9.999,3418.721,22.7
1448,SBT4050,1,5,3.478914,-10.001,3421.498,22.6
1448,SBT4050,1,5,3.4779004,-9.998,3424.276,22.6
1448,SBT4050,1,5,3.4768156,-9.999,3427.053,22.7
1448,SBT4050,1,5,3.475632,-9.999,3429.831,22.7
1448,SBT4050,1,5,3.4747024,-10.001,3432.609,22.7
1448,SBT4050,1,5,3.473642,-10.001,3435.386,22.7
1448,SBT4050,1,5,3.4725372,-9.999,3438.164,22.7
1448,SBT4050,1,5,3.4713572,-9.999,3440.942,22.7
1448,SBT4050,1,5,3.4702304,-9.999,3443.719,22.7
1448,SBT4050,1,5,3.4693008,-9.999,3446.497,22.7
1448,SBT4050,1,5,3.4681056,-9.999,3449.275,22.7
1448,SBT4050,1,5,3.4671044,-10.001,3452.052,22.7
1448,SBT4050,1,5,3.4660044,-9.999,3454.83,22.7
1448,SBT4050,1,5,3.4648336,-10.001,3457.608,22.7
1448,SBT4050,1,5,3.4636536,-10.001,3460.385,22.7
1448,SBT4050,1,5,3.4626272,-9.998,3463.163,22.7
1448,SBT4050,1,5,3.4615784,-9.999,3465.94,22.7
1448,SBT4050,1,5,3.4604284,-9.999,3468.718,22.8
1448,SBT4050,1,5,3.4594152,-10.001,3471.495,22.7
1448,SBT4050,1,5,3.4582208,-9.999,3474.273,22.8
1448,SBT4050,1,5,3.4573164,-9.999,3477.051,22.8
1448,SBT4050,1,5,3.4562672,-10.001,3479.828,22.8
1448,SBT4050,1,5,3.45532,-9.999,3482.606,22.7
1448,SBT4050,1,5,3.454104,-10.001,3485.383,22.7
1448,SBT4050,1,5,3.4530736,-10.001,3488.161,22.8
1448,SBT4050,1,5,3.4516432,-10.001,3490.939,22.8
1448,SBT4050,1,5,3.45077,-9.999,3493.716,22.7
1448,SBT4050,1,5,3.4495184,-10.001,3496.494,22.7
1448,SBT4050,1,5,3.44836,-10.001,3499.272,22.8
1448,SBT4050,1,5,3.447326,-9.999,3502.049,22.8
1448,SBT4050,1,5,3.4464556,-10.001,3504.827,22.8
1448,SBT4050,1,5,3.4451272,-9.999,3507.605,22.7
1448,SBT4050,1,5,3.444102,-9.999,3510.382,22.8
1448,SBT4050,1,5,3.4431736,-9.999,3513.16,22.8
1448,SBT4050,1,5,3.4420768,-9.999,3515.938,22.8
1448,SBT4050,1,5,3.4408564,-9.999,3518.715,22.8
1448,SBT4050,1,5,3.4396128,-9.999,3521.493,22.8
1448,SBT4050,1,5,3.4386948,-9.999,3524.271,22.8
1448,SBT4050,1,5,3.437842,-10.001,3527.048,22.9
1448,SBT4050,1,5,3.4366976,-10.002,3529.826,22.9
1448,SBT4050,1,5,3.43515,-9.998,3532.604,22.8
1448,SBT4050,1,5,3.4344468,-10.001,3535.381,22.8
1448,SBT4050,1,5,3.4334432,-9.999,3538.159,22.9
1448,SBT4050,1,5,3.4323824,-9.999,3540.937,22.8
1448,SBT4050,1,5,3.4312696,-9.999,3543.714,22.8
1448,SBT4050,1,5,3.4300764,-9.999,3546.492,22.8
1448,SBT4050,1,5,3.4290272,-9.999,3549.27,22.9
1448,SBT4050,1,5,3.4280028,-9.999,3552.047,22.9
1448,SBT4050,1,5,3.426954,-9.998,3554.825,22.8
1448,SBT4050,1,5,3.4258808,-10.001,3557.603,22.8
1448,SBT4050,1,5,3.4249152,-9.999,3560.38,22.8
1448,SBT4050,1,5,3.423744,-9.999,3563.158,22.9
1448,SBT4050,1,5,3.4230148,-9.999,3565.935,22.9
1448,SBT4050,1,5,3.421906,-10.001,3568.713,22.8
1448,SBT4050,1,5,3.4207304,-9.999,3571.491,22.9
1448,SBT4050,1,5,3.4196216,-9.999,3574.268,22.9
1448,SBT4050,1,5,3.4186792,-9.998,3577.046,22.9
1448,SBT4050,1,5,3.41763,-10.001,3579.823,22.8
1448,SBT4050,1,5,3.4164096,-9.999,3582.601,22.8
1448,SBT4050,1,5,3.4153756,-9.999,3585.378,22.9
1448,SBT4050,1,5,3.4142792,-9.999,3588.156,22.9
1448,SBT4050,1,5,3.4132812,-9.999,3590.934,22.9
1448,SBT4050,1,5,3.4121012,-9.999,3593.711,22.8
1448,SBT4050,1,5,3.4111492,-9.999,3596.489,22.9
1448,SBT4050,1,5,3.4102912,-10.001,3599.266,22.9
1448,SBT4050,1,5,3.4090848,-9.999,3602.044,22.9
1448,SBT4050,1,5,3.408,-10.001,3604.821,22.8
1448,SBT4050,1,5,3.4070776,-10.001,3607.599,22.9
1448,SBT4050,1,5,3.4059648,-9.999,3610.377,22.9
1448,SBT4050,1,5,3.40488,-9.999,3613.154,22.9
1448,SBT4050,1,5,3.4038812,-9.998,3615.932,22.9
1448,SBT4050,1,5,3.4029992,-9.999,3618.709,22.8
1448,SBT4050,1,5,3.401884,-9.999,3621.487,22.9
1448,SBT4050,1,5,3.4007396,-10.002,3624.265,22.9
1448,SBT4050,1,5,3.3999404,-9.999,3627.042,22.9
1448,SBT4050,1,5,3.39877,-9.999,3629.82,22.9
1448,SBT4050,1,5,3.3978164,-10.001,3632.597,22.8
1448,SBT4050,1,5,3.3968392,-9.999,3635.375,22.9
1448,SBT4050,1,5,3.3959096,-9.999,3638.152,22.9
1448,SBT4050,1,5,3.3947696,-10.001,3640.93,22.9
1448,SBT4050,1,5,3.3936968,-9.999,3643.708,22.9
1448,SBT4050,1,5,3.392786,-9.999,3646.485,22.9
1448,SBT4050,1,5,3.3917684,-9.999,3649.263,23
1448,SBT4050,1,5,3.3907792,-9.998,3652.04,23
1448,SBT4050,1,5,3.38973,-9.999,3654.818,22.9
1448,SBT4050,1,5,3.3886332,-10,3657.596,22.9
1448,SBT4050,1,5,3.3878156,-9.998,3660.373,22.9
1448,SBT4050,1,5,3.3868384,-10,3663.151,23
1448,SBT4050,1,5,3.3857764,-9.999,3665.929,22.9
1448,SBT4050,1,5,3.384644,-9.999,3668.706,22.9
1448,SBT4050,1,5,3.3837792,-9.998,3671.484,23
1448,SBT4050,1,5,3.3828196,-9.999,3674.261,23
1448,SBT4050,1,5,3.3818184,-9.998,3677.039,23
1448,SBT4050,1,5,3.3809224,-9.998,3679.817,23
1448,SBT4050,1,5,3.3796944,-10.001,3682.594,23
1448,SBT4050,1,5,3.3788512,-9.998,3685.372,23
1448,SBT4050,1,5,3.3777784,-9.998,3688.149,23
1448,SBT4050,1,5,3.3768436,-10,3690.927,23
1448,SBT4050,1,5,3.3760128,-9.998,3693.705,23
1448,SBT4050,1,5,3.3749044,-10.001,3696.482,23
1448,SBT4050,1,5,3.3739524,-10.001,3699.26,23
1448,SBT4050,1,5,3.3730228,-9.999,3702.038,23
1448,SBT4050,1,5,3.3721588,-10.001,3704.815,23
1448,SBT4050,1,5,3.371086,-9.999,3707.593,23.1
1448,SBT4050,1,5,3.3702896,-9.999,3710.37,23.1
1448,SBT4050,1,5,3.3690376,-10.001,3713.148,23.1
1448,SBT4050,1,5,3.368234,-9.999,3715.926,23
1448,SBT4050,1,5,3.36726,-10.001,3718.703,23.1
1448,SBT4050,1,5,3.366354,-10.001,3721.481,23.1
1448,SBT4050,1,5,3.3653592,-9.998,3724.258,23.1
1448,SBT4050,1,5,3.3645604,-9.999,3727.036,23.1
1448,SBT4050,1,5,3.3634144,-9.999,3729.814,23.1
1448,SBT4050,1,5,3.3624012,-9.999,3732.591,23.1
1448,SBT4050,1,5,3.3614744,-10.001,3735.369,23.1
1448,SBT4050,1,5,3.3606832,-9.999,3738.146,23.1
1448,SBT4050,1,5,3.3598012,-10.001,3740.924,23.1
1448,SBT4050,1,5,3.3587884,-10.001,3743.702,23.1
1448,SBT4050,1,5,3.3577156,-10.001,3746.479,23.2
1448,SBT4050,1,5,3.3567836,-9.999,3749.257,23.1
1448,SBT4050,1,5,3.3557824,-9.999,3752.035,23.1
1448,SBT4050,1,5,3.354999,-9.999,3754.812,23.1
1448,SBT4050,1,5,3.353997,-9.999,3757.59,23.2
1448,SBT4050,1,5,3.353091,-9.999,3760.367,23.2
1448,SBT4050,1,5,3.3520798,-10.001,3763.145,23.1
1448,SBT4050,1,5,3.3511978,-9.999,3765.923,23.2
1448,SBT4050,1,5,3.350084,-10.001,3768.7,23.2
1448,SBT4050,1,5,3.34919,-10.001,3771.478,23.1
1448,SBT4050,1,5,3.348396,-9.997,3774.256,23.1
1448,SBT4050,1,5,3.3472278,-9.999,3777.033,23.1
1448,SBT4050,1,5,3.3464304,-9.999,3779.811,23.2
1448,SBT4050,1,5,3.3453804,-10.001,3782.589,23.2
1448,SBT4050,1,5,3.3446176,-9.999,3785.366,23.1
1448,SBT4050,1,5,3.3436432,-9.999,3788.144,23.1
1448,SBT4050,1,5,3.3427492,-9.998,3790.922,23.2
1448,SBT4050,1,5,3.3419232,-10.001,3793.699,23.2
1448,SBT4050,1,5,3.3407432,-9.998,3796.477,23.1
1448,SBT4050,1,5,3.340047,-10.001,3799.254,23.1
1448,SBT4050,1,5,3.3391172,-9.998,3802.032,23.2
1448,SBT4050,1,5,3.3382708,-9.999,3804.81,23.2
1448,SBT4050,1,5,3.3371336,-9.999,3807.587,23.2
1448,SBT4050,1,5,3.336156,-10.001,3810.365,23.1
1448,SBT4050,1,5,3.335203,-10.001,3813.142,23.2
1448,SBT4050,1,5,3.334464,-9.998,3815.92,23.2
1448,SBT4050,1,5,3.3335408,-9.999,3818.698,23.2
1448,SBT4050,1,5,3.3326696,-9.999,3821.475,23.2
1448,SBT4050,1,5,3.3316564,-10.001,3824.253,23.1
1448,SBT4050,1,5,3.330808,-9.999,3827.031,23.2
1448,SBT4050,1,5,3.3299496,-9.999,3829.808,23.2
1448,SBT4050,1,5,3.3288776,-10.001,3832.586,23.2
1448,SBT4050,1,5,3.327924,-9.999,3835.364,23.2
1448,SBT4050,1,5,3.3271348,-10.001,3838.141,23.2
1448,SBT4050,1,5,3.3263004,-9.999,3840.919,23.2
1448,SBT4050,1,5,3.3254412,-10,3843.697,23.2
1448,SBT4050,1,5,3.3242684,-9.999,3846.474,23.2
1448,SBT4050,1,5,3.3236128,-9.999,3849.252,23.2
1448,SBT4050,1,5,3.3224888,-9.999,3852.029,23.2
1448,SBT4050,1,5,3.3217022,-9.998,3854.807,23.3
1448,SBT4050,1,5,3.3207808,-9.998,3857.585,23.2
1448,SBT4050,1,5,3.3198272,-9.998,3860.362,23.2
1448,SBT4050,1,5,3.3189604,-9.999,3863.14,23.2
1448,SBT4050,1,5,3.3180946,-9.999,3865.917,23.3
1448,SBT4050,1,5,3.3171648,-9.999,3868.695,23.2
1448,SBT4050,1,5,3.3162126,-9.999,3871.473,23.2
1448,SBT4050,1,5,3.3154378,-9.999,3874.25,23.2
1448,SBT4050,1,5,3.314476,-10.001,3877.028,23.2
1448,SBT4050,1,5,3.3135106,-9.998,3879.805,23.3
1448,SBT4050,1,5,3.3126866,-9.999,3882.583,23.2
1448,SBT4050,1,5,3.3116984,-9.999,3885.361,23.2
1448,SBT4050,1,5,3.311019,-9.999,3888.138,23.2
1448,SBT4050,1,5,3.3098854,-9.999,3890.916,23.3
1448,SBT4050,1,5,3.3089914,-10.001,3893.694,23.3
1448,SBT4050,1,5,3.308057,-10.001,3896.471,23.2
1448,SBT4050,1,5,3.307306,-9.999,3899.249,23.2
1448,SBT4050,1,5,3.3061718,-9.999,3902.027,23.3
1448,SBT4050,1,5,3.3054448,-9.999,3904.804,23.3
1448,SBT4050,1,5,3.3046934,-9.997,3907.582,23.3
1448,SBT4050,1,5,3.3036746,-10.001,3910.36,23.2
1448,SBT4050,1,5,3.302864,-9.999,3913.137,23.3
1448,SBT4050,1,5,3.3017182,-10,3915.915,23.3
1448,SBT4050,1,5,3.300991,-9.999,3918.693,23.3
1448,SBT4050,1,5,3.300105,-9.999,3921.47,23.2
1448,SBT4050,1,5,3.2992944,-10.001,3924.248,23.2
1448,SBT4050,1,5,3.2986166,-9.998,3927.025,23.3
1448,SBT4050,1,5,3.2974554,-9.999,3929.803,23.3
1448,SBT4050,1,5,3.2964422,-9.999,3932.581,23.3
1448,SBT4050,1,5,3.2956308,-9.999,3935.358,23.2
1448,SBT4050,1,5,3.2947726,-9.999,3938.136,23.2
1448,SBT4050,1,5,3.2937834,-10,3940.913,23.3
1448,SBT4050,1,5,3.2930206,-9.999,3943.691,23.3
1448,SBT4050,1,5,3.2921186,-9.999,3946.468,23.3
1448,SBT4050,1,5,3.2913558,-10.002,3949.246,23.2
1448,SBT4050,1,5,3.2901872,-10.001,3952.024,23.2
1448,SBT4050,1,5,3.2894068,-9.999,3954.802,23.3
1448,SBT4050,1,5,3.2885486,-9.999,3957.579,23.3
1448,SBT4050,1,5,3.2876888,-10.001,3960.357,23.2
1448,SBT4050,1,5,3.2869616,-10.001,3963.135,23.2
1448,SBT4050,1,5,3.2857478,-9.999,3965.912,23.3
1448,SBT4050,1,5,3.2848776,-9.999,3968.69,23.3
1448,SBT4050,1,5,3.2841568,-9.999,3971.468,23.3
1448,SBT4050,1,5,3.2830216,-9.999,3974.245,23.3
1448,SBT4050,1,5,3.282199,-9.999,3977.023,23.3
1448,SBT4050,1,5,3.2815942,-9.999,3979.801,23.3
1448,SBT4050,1,5,3.2805214,-10.002,3982.578,23.4
1448,SBT4050,1,5,3.2797534,-9.999,3985.356,23.3
1448,SBT4050,1,5,3.2785494,-10.001,3988.133,23.3
1448,SBT4050,1,5,3.2778378,-9.999,3990.911,23.3
1448,SBT4050,1,5,3.2770788,-9.999,3993.689,23.4
1448,SBT4050,1,5,3.2760298,-9.998,3996.466,23.4
1448,SBT4050,1,5,3.2752764,-9.998,3999.244,23.3
1448,SBT4050,1,5,3.2741798,-9.999,4002.021,23.3
1448,SBT4050,1,5,3.2732446,-9.998,4004.799,23.4
1448,SBT4050,1,5,3.2726248,-9.999,4007.577,23.4
1448,SBT4050,1,5,3.2717098,-10.001,4010.354,23.4
