1461,SBT4050,1,5,4.17078,-0.0001,2380.337,
1461,SBT4050,1,5,3.95179,-10.001,2382.609,20.2
1461,SBT4050,1,5,3.9370576,-9.999,2385.386,20.2
1461,SBT4050,1,5,3.9258696,-10.001,2388.164,20.1
1461,SBT4050,1,5,3.91656,-9.999,2390.942,20.1
1461,SBT4050,1,5,3.9081436,-9.999,2393.719,20.1
1461,SBT4050,1,5,3.9005508,-9.999,2396.497,20.2
1461,SBT4050,1,5,3.893462,-10.001,2399.275,20.2
1461,SBT4050,1,5,3.8871088,-9.999,2402.052,20.2
1461,SBT4050,1,5,3.8810608,-9.998,2404.83,20.1
1461,SBT4050,1,5,3.875538,-9.999,2407.608,20.1
1461,SBT4050,1,5,3.87015,-10,2410.385,20.2
1461,SBT4050,1,5,3.8647508,-10,2413.163,20.2
1461,SBT4050,1,5,3.860126,-9.999,2415.941,20.2
1461,SBT4050,1,5,3.8555292,-10.001,2418.718,20.2
1461,SBT4050,1,5,3.8512144,-9.999,2421.496,20.2
1461,SBT4050,1,5,3.8470184,-9.998,2424.274,20.3
1461,SBT4050,1,5,3.8431924,-10.001,2427.051,20.3
1461,SBT4050,1,5,3.839316,-10.001,2429.829,20.2
1461,SBT4050,1,5,3.835878,-9.999,2432.607,20.2
1461,SBT4050,1,5,3.8322188,-10.001,2435.384,20.3
1461,SBT4050,1,5,3.8286928,-9.999,2438.162,20.4
1461,SBT4050,1,5,3.8255104,-10.002,2440.94,20.4
1461,SBT4050,1,5,3.8221824,-9.999,2443.717,20.3
1461,SBT4050,1,5,3.8196672,-9.999,2446.495,20.3
1461,SBT4050,1,5,3.8164512,-10.001,2449.273,20.4
1461,SBT4050,1,5,3.8134892,-9.999,2452.05,20.4
1461,SBT4050,1,5,3.8109264,-9.999,2454.828,20.4
1461,SBT4050,1,5,3.8082956,-9.999,2457.606,20.4
1461,SBT4050,1,5,3.8057688,-9.999,2460.383,20.4
1461,SBT4050,1,5,3.8030432,-9.999,2463.161,20.5
1461,SBT4050,1,5,3.800838,-10.001,2465.939,20.6
1461,SBT4050,1,5,3.7982124,-9.999,2468.716,20.5
1461,SBT4050,1,5,3.7962812,-9.998,2471.494,20.5
1461,SBT4050,1,5,3.7938152,-9.999,2474.272,20.5
1461,SBT4050,1,5,3.7915376,-9.999,2477.049,20.6
1461,SBT4050,1,5,3.7900596,-10.001,2479.827,20.6
1461,SBT4050,1,5,3.7876976,-9.999,2482.605,20.6
1461,SBT4050,1,5,3.7857904,-9.999,2485.382,20.7
1461,SBT4050,1,5,3.7839084,-9.999,2488.16,20.7
1461,SBT4050,1,5,3.781882,-9.999,2490.937,20.8
1461,SBT4050,1,5,3.7803136,-10.001,2493.715,20.7
1461,SBT4050,1,5,3.778232,-10.001,2496.493,20.7
1461,SBT4050,1,5,3.7766468,-9.998,2499.27,20.8
1461,SBT4050,1,5,3.77492,-9.998,2502.048,20.9
1461,SBT4050,1,5,3.773418,-9.999,2504.826,20.9
1461,SBT4050,1,5,3.7718968,-9.999,2507.603,20.8
1461,SBT4050,1,5,3.7700968,-9.999,2510.381,20.9
1461,SBT4050,1,5,3.7684704,-9.999,2513.158,21
1461,SBT4050,1,5,3.767096,-9.999,2515.936,21
1461,SBT4050,1,5,3.765344,-9.999,2518.713,20.9
1461,SBT4050,1,5,3.763984,-9.999,2521.491,20.9
1461,SBT4050,1,5,3.7623392,-10.001,2524.269,21
1461,SBT4050,1,5,3.760968,-10.001,2527.046,21.1
1461,SBT4050,1,5,3.7598596,-9.999,2529.824,21.1
1461,SBT4050,1,5,3.758258,-9.999,2532.601,21
1461,SBT4050,1,5,3.7569708,-10.001,2535.379,21
1461,SBT4050,1,5,3.7554024,-9.999,2538.157,21.1
1461,SBT4050,1,5,3.7545716,-9.999,2540.934,21.2
1461,SBT4050,1,5,3.7532248,-10.001,2543.712,21.1
1461,SBT4050,1,5,3.7517952,-10.001,2546.49,21.1
1461,SBT4050,1,5,3.7506272,-10.001,2549.267,21.2
1461,SBT4050,1,5,3.7493148,-9.999,2552.045,21.3
1461,SBT4050,1,5,3.7479444,-10.001,2554.823,21.3
1461,SBT4050,1,5,3.7467728,-9.999,2557.6,21.2
1461,SBT4050,1,5,3.7455008,-10.001,2560.378,21.2
1461,SBT4050,1,5,3.744452,-10.001,2563.156,21.2
1461,SBT4050,1,5,3.7434532,-10.001,2565.933,21.3
1461,SBT4050,1,5,3.7419632,-9.999,2568.711,21.4
1461,SBT4050,1,5,3.7409648,-9.998,2571.489,21.4
1461,SBT4050,1,5,3.7397012,-9.999,2574.266,21.3
1461,SBT4050,1,5,3.7388228,-9.999,2577.044,21.4
1461,SBT4050,1,5,3.7377844,-10.001,2579.822,21.5
1461,SBT4050,1,5,3.7366044,-9.999,2582.599,21.5
1461,SBT4050,1,5,3.7355728,-9.999,2585.377,21.5
1461,SBT4050,1,5,3.7343092,-10.001,2588.154,21.4
1461,SBT4050,1,5,3.7333956,-9.999,2590.932,21.4
1461,SBT4050,1,5,3.7322512,-10.001,2593.71,21.5
1461,SBT4050,1,5,3.7312408,-9.999,2596.487,21.6
1461,SBT4050,1,5,3.7302512,-9.999,2599.265,21.6
1461,SBT4050,1,5,3.7292184,-9.999,2602.043,21.6
1461,SBT4050,1,5,3.7282928,-9.999,2604.82,21.5
1461,SBT4050,1,5,3.726982,-9.999,2607.598,21.7
1461,SBT4050,1,5,3.7260672,-10.001,2610.376,21.7
1461,SBT4050,1,5,3.7248516,-9.998,2613.153,21.7
1461,SBT4050,1,5,3.7238736,-10,2615.931,21.7
1461,SBT4050,1,5,3.722944,-9.999,2618.709,21.7
1461,SBT4050,1,5,3.7218888,-9.999,2621.486,21.7
1461,SBT4050,1,5,3.7211448,-9.999,2624.264,21.8
1461,SBT4050,1,5,3.71981,-9.999,2627.042,21.9
1461,SBT4050,1,5,3.7188656,-10,2629.819,21.8
1461,SBT4050,1,5,3.7180552,-10,2632.597,21.8
1461,SBT4050,1,5,3.7171092,-9.999,2635.374,21.8
1461,SBT4050,1,5,3.7161436,-9.999,2638.152,22
1461,SBT4050,1,5,3.7155184,-10,2640.93,22
1461,SBT4050,1,5,3.7141956,-9.999,2643.707,21.9
1461,SBT4050,1,5,3.7131152,-9.999,2646.485,21.9
1461,SBT4050,1,5,3.7124496,-9.999,2649.263,21.9
1461,SBT4050,1,5,3.7114124,-9.999,2652.04,22
1461,SBT4050,1,5,3.7105004,-9.997,2654.818,22.1
1461,SBT4050,1,5,3.7094752,-10,2657.595,22.1
1461,SBT4050,1,5,3.7083612,-9.999,2660.373,22
1461,SBT4050,1,5,3.7074196,-10,2663.151,22
1461,SBT4050,1,5,3.7068128,-9.999,2665.928,22
1461,SBT4050,1,5,3.705618,-10,2668.706,22.1
1461,SBT4050,1,5,3.704736,-10,2671.484,22.1
1461,SBT4050,1,5,3.7037712,-9.999,2674.261,22.1
1461,SBT4050,1,5,3.7029128,-10,2677.039,22.1
1461,SBT4050,1,5,3.7018664,-10,2679.816,22.2
1461,SBT4050,1,5,3.7010204,-10,2682.594,22.3
1461,SBT4050,1,5,3.7001152,-10,2685.372,22.3
1461,SBT4050,1,5,3.6992052,-10,2688.149,22.2
1461,SBT4050,1,5,3.6983352,-9.999,2690.927,22.2
1461,SBT4050,1,5,3.6972592,-9.999,2693.705,22.2
1461,SBT4050,1,5,3.6965444,-9.999,2696.482,22.3
1461,SBT4050,1,5,3.6955952,-9.999,2699.26,22.4
1461,SBT4050,1,5,3.6947012,-10.001,2702.038,22.3
1461,SBT4050,1,5,3.6939372,-10.001,2704.815,22.3
1461,SBT4050,1,5,3.6929004,-10.001,2707.593,22.3
1461,SBT4050,1,5,3.6920588,-9.999,2710.371,22.4
1461,SBT4050,1,5,3.69092,-10.001,2713.148,22.4
1461,SBT4050,1,5,3.6901692,-9.999,2715.926,22.4
1461,SBT4050,1,5,3.6891968,-9.999,2718.704,22.4
1461,SBT4050,1,5,3.6884696,-9.999,2721.482,22.4
1461,SBT4050,1,5,3.6872656,-9.999,2724.259,22.5
1461,SBT4050,1,5,3.6865624,-9.999,2727.037,22.6
1461,SBT4050,1,5,3.6856592,-9.998,2729.815,22.5
1461,SBT4050,1,5,3.6847116,-10.001,2732.592,22.5
1461,SBT4050,1,5,3.6836984,-10.001,2735.37,22.6
1461,SBT4050,1,5,3.68298,-9.999,2738.148,22.6
1461,SBT4050,1,5,3.6819784,-10.001,2740.925,22.6
1461,SBT4050,1,5,3.6809632,-9.999,2743.703,22.6
1461,SBT4050,1,5,3.6801644,-10.001,2746.481,22.5
1461,SBT4050,1,5,3.67949,-10,2749.258,22.6
1461,SBT4050,1,5,3.6784444,-9.999,2752.036,22.7
1461,SBT4050,1,5,3.677646,-10.001,2754.814,22.7
1461,SBT4050,1,5,3.676438,-10.001,2757.591,22.7
1461,SBT4050,1,5,3.6759252,-9.999,2760.369,22.6
1461,SBT4050,1,5,3.6747552,-10.001,2763.147,22.7
1461,SBT4050,1,5,3.6739092,-10.001,2765.924,22.8
1461,SBT4050,1,5,3.6731828,-10.001,2768.702,22.7
1461,SBT4050,1,5,3.6719668,-9.998,2771.48,22.7
1461,SBT4050,1,5,3.6711244,-9.999,2774.257,22.7
1461,SBT4050,1,5,3.6701412,-9.999,2777.035,22.8
1461,SBT4050,1,5,3.669402,-10.001,2779.813,22.9
1461,SBT4050,1,5,3.6683856,-9.999,2782.59,22.9
1461,SBT4050,1,5,3.6676584,-10.001,2785.368,22.8
1461,SBT4050,1,5,3.666732,-10.001,2788.146,22.8
1461,SBT4050,1,5,3.6658024,-9.998,2790.923,22.9
1461,SBT4050,1,5,3.664514,-10.001,2793.701,23
1461,SBT4050,1,5,3.6636368,-9.999,2796.479,23
1461,SBT4050,1,5,3.6630288,-10.001,2799.256,22.9
1461,SBT4050,1,5,3.6620972,-10.001,2802.034,23
1461,SBT4050,1,5,3.661084,-9.999,2804.812,23.1
1461,SBT4050,1,5,3.6601372,-10,2807.589,23.1
1461,SBT4050,1,5,3.6592432,-10,2810.367,23
1461,SBT4050,1,5,3.6584364,-10,2813.144,23
1461,SBT4050,1,5,3.65752,-10,2815.922,23
1461,SBT4050,1,5,3.6567216,-9.999,2818.7,23
1461,SBT4050,1,5,3.6557984,-10,2821.477,23.1
1461,SBT4050,1,5,3.6545352,-10.002,2824.255,23.1
1461,SBT4050,1,5,3.6538468,-9.999,2827.033,23
1461,SBT4050,1,5,3.6528816,-10,2829.81,23.1
1461,SBT4050,1,5,3.6518076,-10,2832.588,23.1
1461,SBT4050,1,5,3.6511876,-10,2835.366,23.2
1461,SBT4050,1,5,3.650046,-10.002,2838.143,23.2
1461,SBT4050,1,5,3.6490044,-10,2840.921,23.1
1461,SBT4050,1,5,3.6480744,-10.002,2843.698,23.1
1461,SBT4050,1,5,3.6474916,-9.999,2846.476,23.1
1461,SBT4050,1,5,3.6465024,-10,2849.254,23.2
1461,SBT4050,1,5,3.6453404,-10,2852.031,23.3
1461,SBT4050,1,5,3.6447448,-9.999,2854.809,23.2
1461,SBT4050,1,5,3.6435704,-9.999,2857.587,23.2
1461,SBT4050,1,5,3.642938,-10,2860.364,23.2
1461,SBT4050,1,5,3.6417104,-10,2863.142,23.3
1461,SBT4050,1,5,3.6411152,-10,2865.919,23.4
1461,SBT4050,1,5,3.6397328,-9.998,2868.697,23.3
1461,SBT4050,1,5,3.6387996,-10,2871.475,23.3
1461,SBT4050,1,5,3.6378696,-10,2874.252,23.3
1461,SBT4050,1,5,3.6373408,-10,2877.03,23.3
1461,SBT4050,1,5,3.6363036,-9.999,2879.808,23.4
1461,SBT4050,1,5,3.6352768,-9.998,2882.585,23.4
1461,SBT4050,1,5,3.6342304,-9.998,2885.363,23.4
1461,SBT4050,1,5,3.6332888,-10,2888.14,23.3
1461,SBT4050,1,5,3.6326764,-9.999,2890.918,23.4
1461,SBT4050,1,5,3.6313892,-10,2893.696,23.5
1461,SBT4050,1,5,3.6306232,-9.999,2896.473,23.5
1461,SBT4050,1,5,3.6296456,-9.999,2899.251,23.4
1461,SBT4050,1,5,3.6287292,-10,2902.029,23.4
1461,SBT4050,1,5,3.6277392,-9.999,2904.806,23.5
1461,SBT4050,1,5,3.6268928,-9.999,2907.584,23.6
1461,SBT4050,1,5,3.6260588,-9.999,2910.361,23.6
1461,SBT4050,1,5,3.6248788,-9.999,2913.139,23.5
1461,SBT4050,1,5,3.6238944,-9.999,2915.917,23.5
1461,SBT4050,1,5,3.6231676,-9.999,2918.694,23.5
1461,SBT4050,1,5,3.6221656,-10,2921.472,23.6
1461,SBT4050,1,5,3.6209284,-9.999,2924.249,23.6
1461,SBT4050,1,5,3.6203204,-9.999,2927.027,23.6
1461,SBT4050,1,5,3.6194072,-10,2929.805,23.5
1461,SBT4050,1,5,3.6182152,-10,2932.582,23.6
1461,SBT4050,1,5,3.6176216,-10,2935.36,23.7
1461,SBT4050,1,5,3.6167036,-9.999,2938.138,23.7
1461,SBT4050,1,5,3.6155888,-9.999,2940.915,23.6
1461,SBT4050,1,5,3.6147188,-9.999,2943.693,23.6
1461,SBT4050,1,5,3.6137756,-10,2946.47,23.6
1461,SBT4050,1,5,3.6129484,-10,2949.248,23.7
1461,SBT4050,1,5,3.6117564,-9.998,2952.026,23.7
1461,SBT4050,1,5,3.6104904,-9.998,2954.803,23.7
1461,SBT4050,1,5,3.6097632,-9.999,2957.581,23.6
1461,SBT4050,1,5,3.6089844,-9.999,2960.359,23.7
1461,SBT4050,1,5,3.6079832,-9.999,2963.136,23.7
1461,SBT4050,1,5,3.6071708,-9.999,2965.914,23.7
1461,SBT4050,1,5,3.6061968,-9.999,2968.691,23.7
1461,SBT4050,1,5,3.6049692,-9.999,2971.469,23.6
1461,SBT4050,1,5,3.6039512,-9.999,2974.247,23.7
1461,SBT4050,1,5,3.6031764,-9.999,2977.024,23.8
1461,SBT4050,1,5,3.6020124,-10,2979.802,23.8
1461,SBT4050,1,5,3.60119,-9.999,2982.58,23.8
1461,SBT4050,1,5,3.6002756,-10,2985.357,23.7
1461,SBT4050,1,5,3.5993076,-9.999,2988.135,23.7
1461,SBT4050,1,5,3.5983304,-9.997,2990.912,23.8
1461,SBT4050,1,5,3.5975656,-9.999,2993.69,23.8
1461,SBT4050,1,5,3.596612,-9.999,2996.468,23.8
1461,SBT4050,1,5,3.5956848,-9.999,2999.245,23.7
1461,SBT4050,1,5,3.5945404,-10,3002.023,23.8
1461,SBT4050,1,5,3.5937608,-9.999,3004.8,23.8
1461,SBT4050,1,5,3.5926404,-9.999,3007.578,23.9
1461,SBT4050,1,5,3.5916844,-9.999,3010.356,23.8
1461,SBT4050,1,5,3.5908872,-9.999,3013.133,23.8
1461,SBT4050,1,5,3.5897192,-10,3015.911,23.8
1461,SBT4050,1,5,3.5886196,-9.999,3018.688,23.9
1461,SBT4050,1,5,3.5879164,-9.999,3021.466,23.9
1461,SBT4050,1,5,3.5868748,-9.999,3024.244,23.9
1461,SBT4050,1,5,3.58579,-10,3027.021,23.9
1461,SBT4050,1,5,3.5851316,-10.001,3029.799,23.9
1461,SBT4050,1,5,3.5839692,-10.001,3032.576,24
1461,SBT4050,1,5,3.5830512,-9.999,3035.354,24
1461,SBT4050,1,5,3.5820632,-9.999,3038.132,23.9
1461,SBT4050,1,5,3.5809308,-9.999,3040.909,23.9
1461,SBT4050,1,5,3.5801064,-9.999,3043.687,24
1461,SBT4050,1,5,3.5791884,-9.999,3046.465,24.1
1461,SBT4050,1,5,3.5782772,-10.001,3049.242,24
1461,SBT4050,1,5,3.5774464,-10.001,3052.02,24
1461,SBT4050,1,5,3.5761948,-10.001,3054.798,24
1461,SBT4050,1,5,3.5754356,-9.999,3057.575,24.1
1461,SBT4050,1,5,3.5746968,-9.999,3060.353,24.1
1461,SBT4050,1,5,3.57336,-9.999,3063.131,24
1461,SBT4050,1,5,3.5725496,-9.999,3065.908,24
1461,SBT4050,1,5,3.5714076,-9.999,3068.686,24
1461,SBT4050,1,5,3.5705372,-9.999,3071.463,24.1
1461,SBT4050,1,5,3.5695168,-10.001,3074.241,24.1
1461,SBT4050,1,5,3.5684276,-9.999,3077.019,24
1461,SBT4050,1,5,3.5674504,-10.001,3079.796,24
1461,SBT4050,1,5,3.566524,-10.001,3082.574,24.1
1461,SBT4050,1,5,3.5655824,-9.998,3085.352,24.2
1461,SBT4050,1,5,3.5646816,-10.001,3088.129,24.1
1461,SBT4050,1,5,3.5635968,-9.999,3090.907,24.1
1461,SBT4050,1,5,3.5626344,-9.999,3093.685,24.1
1461,SBT4050,1,5,3.5617984,-9.999,3096.462,24.2
1461,SBT4050,1,5,3.5607612,-10.001,3099.24,24.2
1461,SBT4050,1,5,3.5597452,-9.999,3102.018,24.2
1461,SBT4050,1,5,3.5588988,-9.999,3104.795,24.1
1461,SBT4050,1,5,3.5577028,-9.999,3107.573,24.2
1461,SBT4050,1,5,3.5567848,-9.999,3110.351,24.2
1461,SBT4050,1,5,3.556088,-9.998,3113.128,24.3
1461,SBT4050,1,5,3.554896,-9.999,3115.906,24.2
1461,SBT4050,1,5,3.5539684,-9.999,3118.684,24.3
1461,SBT4050,1,5,3.5528428,-9.999,3121.461,24.3
1461,SBT4050,1,5,3.5521396,-10.001,3124.239,24.4
1461,SBT4050,1,5,3.5509724,-10.001,3127.017,24.3
1461,SBT4050,1,5,3.550102,-10.001,3129.794,24.3
1461,SBT4050,1,5,3.549076,-9.999,3132.572,24.3
1461,SBT4050,1,5,3.548194,-9.999,3135.35,24.4
1461,SBT4050,1,5,3.5472048,-9.999,3138.127,24.4
1461,SBT4050,1,5,3.5461072,-9.999,3140.905,24.4
1461,SBT4050,1,5,3.5452252,-9.999,3143.682,24.3
1461,SBT4050,1,5,3.5443004,-9.999,3146.46,24.3
1461,SBT4050,1,5,3.5432276,-10.001,3149.238,24.5
1461,SBT4050,1,5,3.5423584,-10.001,3152.015,24.4
1461,SBT4050,1,5,3.5411904,-10.001,3154.793,24.4
1461,SBT4050,1,5,3.5401296,-9.999,3157.571,24.4
1461,SBT4050,1,5,3.539046,-9.999,3160.348,24.4
