1461,SBT4050,1,5,4.17078,-0.0001,2380.337,
1461,SBT4050,1,5,3.5383904,-9.999,3163.126,24.5
1461,SBT4050,1,5,3.5371448,-9.999,3165.904,24.4
1461,SBT4050,1,5,3.5363104,-10.001,3168.681,24.3
1461,SBT4050,1,5,3.5353808,-9.998,3171.459,24.3
1461,SBT4050,1,5,3.5344272,-10.001,3174.237,24.4
1461,SBT4050,1,5,3.53342,-9.998,3177.014,24.4
1461,SBT4050,1,5,3.5320852,-10.001,3179.792,24.4
1461,SBT4050,1,5,3.5311796,-9.999,3182.57,24.3
1461,SBT4050,1,5,3.5306044,-9.999,3185.347,24.4
1461,SBT4050,1,5,3.5293764,-9.999,3188.125,24.5
1461,SBT4050,1,5,3.5283404,-10.001,3190.903,24.5
1461,SBT4050,1,5,3.5272916,-9.999,3193.68,24.5
1461,SBT4050,1,5,3.5264356,-9.999,3196.458,24.4
1461,SBT4050,1,5,3.5254824,-9.999,3199.235,24.4
1461,SBT4050,1,5,3.5242912,-9.999,3202.013,24.5
1461,SBT4050,1,5,3.5234484,-9.999,3204.791,24.6
1461,SBT4050,1,5,3.5224828,-9.999,3207.568,24.5
1461,SBT4050,1,5,3.521492,-9.999,3210.346,24.5
1461,SBT4050,1,5,3.5203596,-10.001,3213.124,24.5
1461,SBT4050,1,5,3.5196272,-10.001,3215.901,24.6
1461,SBT4050,1,5,3.5184236,-9.998,3218.679,24.6
1461,SBT4050,1,5,3.5173812,-10.001,3221.457,24.5
1461,SBT4050,1,5,3.516282,-9.999,3224.234,24.5
1461,SBT4050,1,5,3.5152928,-9.999,3227.012,24.6
1461,SBT4050,1,5,3.5143908,-9.998,3229.79,24.6
1461,SBT4050,1,5,3.5134492,-9.999,3232.567,24.6
1461,SBT4050,1,5,3.5124156,-9.998,3235.345,24.5
1461,SBT4050,1,5,3.5116048,-9.998,3238.122,24.5
1461,SBT4050,1,5,3.51049,-9.999,3240.9,24.6
1461,SBT4050,1,5,3.509262,-9.999,3243.678,24.7
1461,SBT4050,1,5,3.5085352,-9.999,3246.455,24.6
1461,SBT4050,1,5,3.5074796,-10.001,3249.233,24.6
1461,SBT4050,1,5,3.5063832,-9.999,3252.011,24.7
1461,SBT4050,1,5,3.5054432,-10.001,3254.788,24.7
1461,SBT4050,1,5,3.5043464,-9.999,3257.566,24.7
1461,SBT4050,1,5,3.5033284,-10.001,3260.344,24.6
1461,SBT4050,1,5,3.5024704,-9.999,3263.121,24.6
1461,SBT4050,1,5,3.5015424,-9.999,3265.899,24.7
1461,SBT4050,1,5,3.5004852,-9.999,3268.676,24.7
1461,SBT4050,1,5,3.4993888,-10.001,3271.454,24.7
1461,SBT4050,1,5,3.4983556,-10.001,3274.232,24.6
1461,SBT4050,1,5,3.4971516,-9.999,3277.009,24.7
1461,SBT4050,1,5,3.4964192,-9.999,3279.787,24.7
1461,SBT4050,1,5,3.4952868,-9.999,3282.565,24.7
1461,SBT4050,1,5,3.4941932,-9.999,3285.342,24.7
1461,SBT4050,1,5,3.4933944,-9.999,3288.12,24.6
1461,SBT4050,1,5,3.4922596,-10.001,3290.898,24.6
1461,SBT4050,1,5,3.4913068,-10.001,3293.675,24.7
1461,SBT4050,1,5,3.4903532,-9.998,3296.453,24.7
1461,SBT4050,1,5,3.4892212,-9.999,3299.23,24.7
1461,SBT4050,1,5,3.4881844,-9.998,3302.008,24.6
1461,SBT4050,1,5,3.4873836,-9.999,3304.786,24.6
1461,SBT4050,1,5,3.4863108,-9.999,3307.563,24.7
1461,SBT4050,1,5,3.4851244,-9.999,3310.341,24.7
1461,SBT4050,1,5,3.4841948,-9.999,3313.119,24.6
1461,SBT4050,1,5,3.4831816,-10.001,3315.896,24.6
1461,SBT4050,1,5,3.4822452,-9.999,3318.674,24.7
1461,SBT4050,1,5,3.4811008,-10.001,3321.451,24.8
1461,SBT4050,1,5,3.4801816,-9.999,3324.229,24.7
1461,SBT4050,1,5,3.4790968,-10.001,3327.007,24.7
1461,SBT4050,1,5,3.4780864,-10.001,3329.784,24.6
1461,SBT4050,1,5,3.4771236,-9.998,3332.562,24.6
1461,SBT4050,1,5,3.476122,-10.001,3335.34,24.7
1461,SBT4050,1,5,3.4750124,-10.001,3338.117,24.8
1461,SBT4050,1,5,3.4739156,-9.998,3340.895,24.7
1461,SBT4050,1,5,3.4731984,-9.999,3343.672,24.6
1461,SBT4050,1,5,3.472078,-10.001,3346.45,24.7
1461,SBT4050,1,5,3.4709972,-9.999,3349.228,24.8
1461,SBT4050,1,5,3.469996,-9.999,3352.005,24.8
1461,SBT4050,1,5,3.4690756,-9.998,3354.783,24.7
1461,SBT4050,1,5,3.46801,-10.002,3357.56,24.7
1461,SBT4050,1,5,3.4670924,-9.999,3360.338,24.7
1461,SBT4050,1,5,3.4658936,-10.001,3363.116,24.8
1461,SBT4050,1,5,3.4651308,-9.999,3365.893,24.8
1461,SBT4050,1,5,3.4638592,-9.999,3368.671,24.8
1461,SBT4050,1,5,3.4630012,-10.001,3371.449,24.7
1461,SBT4050,1,5,3.4619132,-10.001,3374.226,24.8
1461,SBT4050,1,5,3.4607856,-9.999,3377.004,24.8
1461,SBT4050,1,5,3.4598916,-9.999,3379.781,24.8
1461,SBT4050,1,5,3.4587524,-9.999,3382.559,24.7
1461,SBT4050,1,5,3.457882,-10,3385.337,24.7
1461,SBT4050,1,5,3.4568012,-9.999,3388.114,24.8
1461,SBT4050,1,5,3.4561336,-10,3390.892,24.9
1461,SBT4050,1,5,3.4549136,-10,3393.669,24.8
1461,SBT4050,1,5,3.4541212,-10,3396.447,24.8
1461,SBT4050,1,5,3.4529888,-10,3399.224,24.7
1461,SBT4050,1,5,3.451944,-9.999,3402.002,24.8
1461,SBT4050,1,5,3.4507044,-9.999,3404.78,24.9
1461,SBT4050,1,5,3.4498676,-9.999,3407.557,24.8
1461,SBT4050,1,5,3.4488064,-9.999,3410.335,24.8
1461,SBT4050,1,5,3.447796,-10,3413.112,24.8
1461,SBT4050,1,5,3.4467232,-9.999,3415.89,24.9
1461,SBT4050,1,5,3.4459324,-10,3418.668,24.9
1461,SBT4050,1,5,3.4448288,-10,3421.445,24.9
1461,SBT4050,1,5,3.4438516,-9.999,3424.223,24.8
1461,SBT4050,1,5,3.442918,-10,3427,24.8
1461,SBT4050,1,5,3.441976,-9.999,3429.778,24.9
1461,SBT4050,1,5,3.4407596,-9.999,3432.556,25
1461,SBT4050,1,5,3.4400444,-9.999,3435.333,24.9
1461,SBT4050,1,5,3.4386544,-9.999,3438.111,24.8
1461,SBT4050,1,5,3.4378712,-10.001,3440.888,24.9
1461,SBT4050,1,5,3.436846,-9.999,3443.666,25
1461,SBT4050,1,5,3.4358212,-10.001,3446.444,24.9
1461,SBT4050,1,5,3.4347844,-9.999,3449.221,24.9
1461,SBT4050,1,5,3.4338804,-10.001,3451.999,24.8
1461,SBT4050,1,5,3.4329268,-9.999,3454.777,24.9
1461,SBT4050,1,5,3.4319848,-9.999,3457.554,25
1461,SBT4050,1,5,3.4308376,-10.001,3460.332,25
1461,SBT4050,1,5,3.4299792,-9.999,3463.109,25
1461,SBT4050,1,5,3.4289156,-10.001,3465.887,24.9
1461,SBT4050,1,5,3.4278904,-9.999,3468.665,25
1461,SBT4050,1,5,3.4270796,-9.999,3471.442,25
1461,SBT4050,1,5,3.4259472,-9.999,3474.22,25
1461,SBT4050,1,5,3.4248808,-9.999,3476.997,24.9
1461,SBT4050,1,5,3.4239628,-9.999,3479.775,24.9
1461,SBT4050,1,5,3.4230644,-10.001,3482.553,25
1461,SBT4050,1,5,3.422092,-9.999,3485.33,25
1461,SBT4050,1,5,3.4212456,-10,3488.108,25
1461,SBT4050,1,5,3.4200128,-10,3490.885,24.9
1461,SBT4050,1,5,3.4192976,-9.999,3493.663,24.9
1461,SBT4050,1,5,3.4183184,-10,3496.441,25
1461,SBT4050,1,5,3.4174244,-10,3499.218,25
1461,SBT4050,1,5,3.4162028,-9.999,3501.996,25
1461,SBT4050,1,5,3.4153732,-10.001,3504.773,24.9
1461,SBT4050,1,5,3.414348,-9.999,3507.551,25
1461,SBT4050,1,5,3.4133328,-9.999,3510.329,25.1
1461,SBT4050,1,5,3.4125104,-10.001,3513.106,25.1
1461,SBT4050,1,5,3.411572,-10.001,3515.884,25
1461,SBT4050,1,5,3.4103324,-9.999,3518.662,25
1461,SBT4050,1,5,3.4094904,-9.997,3521.439,25.1
1461,SBT4050,1,5,3.4086204,-10.001,3524.217,25.1
1461,SBT4050,1,5,3.407752,-9.999,3526.995,25.2
1461,SBT4050,1,5,3.406768,-9.999,3529.772,25.1
1461,SBT4050,1,5,3.405576,-9.999,3532.55,25.1
1461,SBT4050,1,5,3.4045484,-9.999,3535.327,25.2
1461,SBT4050,1,5,3.4037856,-9.999,3538.105,25.2
1461,SBT4050,1,5,3.4027864,-9.997,3540.883,25.2
1461,SBT4050,1,5,3.401952,-9.999,3543.66,25.1
1461,SBT4050,1,5,3.400954,-9.999,3546.438,25.2
1461,SBT4050,1,5,3.4001496,-9.999,3549.215,25.2
1461,SBT4050,1,5,3.3988024,-10,3551.993,25.2
1461,SBT4050,1,5,3.398162,-9.999,3554.771,25.2
1461,SBT4050,1,5,3.3973276,-9.999,3557.548,25.1
1461,SBT4050,1,5,3.3960992,-10,3560.326,25.2
1461,SBT4050,1,5,3.3951572,-9.997,3563.103,25.3
1461,SBT4050,1,5,3.3943936,-9.999,3565.881,25.2
1461,SBT4050,1,5,3.3934408,-9.999,3568.658,25.2
1461,SBT4050,1,5,3.3924276,-9.999,3571.436,25.2
1461,SBT4050,1,5,3.3913576,-10,3574.214,25.3
1461,SBT4050,1,5,3.3904876,-10,3576.991,25.3
1461,SBT4050,1,5,3.3895564,-9.999,3579.769,25.2
1461,SBT4050,1,5,3.388686,-10,3582.546,25.2
1461,SBT4050,1,5,3.3876416,-10,3585.324,25.2
1461,SBT4050,1,5,3.3867476,-9.999,3588.102,25.3
1461,SBT4050,1,5,3.385656,-10,3590.879,25.3
1461,SBT4050,1,5,3.3852172,-9.999,3593.657,25.2
1461,SBT4050,1,5,3.383918,-10,3596.435,25.2
1461,SBT4050,1,5,3.3828824,-9.999,3599.212,25.3
1461,SBT4050,1,5,3.382322,-10,3601.99,25.3
1461,SBT4050,1,5,3.3813684,-10,3604.767,25.2
1461,SBT4050,1,5,3.3805816,-9.999,3607.545,25.2
1461,SBT4050,1,5,3.3793512,-9.999,3610.323,25.2
1461,SBT4050,1,5,3.3785884,-10,3613.1,25.3
1461,SBT4050,1,5,3.3775392,-10.002,3615.878,25.3
1461,SBT4050,1,5,3.3769432,-9.999,3618.656,25.2
1461,SBT4050,1,5,3.3758228,-10,3621.433,25.1
1461,SBT4050,1,5,3.3748356,-9.999,3624.211,25.2
1461,SBT4050,1,5,3.3738104,-9.999,3626.989,25.2
1461,SBT4050,1,5,3.3732124,-9.999,3629.766,25.2
1461,SBT4050,1,5,3.3721756,-9.999,3632.544,25.2
1461,SBT4050,1,5,3.3711268,-10,3635.322,25.2
1461,SBT4050,1,5,3.370176,-10,3638.1,25.2
1461,SBT4050,1,5,3.3694968,-10,3640.877,25.3
1461,SBT4050,1,5,3.36859,-9.997,3643.655,25.3
1461,SBT4050,1,5,3.367684,-9.999,3646.433,25.2
1461,SBT4050,1,5,3.3667812,-10,3649.21,25.2
1461,SBT4050,1,5,3.365804,-10,3651.988,25.2
1461,SBT4050,1,5,3.36508,-9.999,3654.766,25.3
1461,SBT4050,1,5,3.3639244,-10,3657.543,25.3
1461,SBT4050,1,5,3.3632448,-10,3660.321,25.2
1461,SBT4050,1,5,3.362478,-9.999,3663.099,25.2
1461,SBT4050,1,5,3.3613336,-10,3665.876,25.3
1461,SBT4050,1,5,3.3605608,-9.999,3668.654,25.3
1461,SBT4050,1,5,3.3597624,-9.999,3671.432,25.3
1461,SBT4050,1,5,3.3586408,-10,3674.209,25.2
1461,SBT4050,1,5,3.3579768,-10,3676.987,25.2
1461,SBT4050,1,5,3.35688,-10.002,3679.765,25.2
1461,SBT4050,1,5,3.3560244,-10,3682.542,25.3
1461,SBT4050,1,5,3.3553566,-9.999,3685.32,25.3
1461,SBT4050,1,5,3.3541018,-9.999,3688.098,25.3
1461,SBT4050,1,5,3.3533508,-9.999,3690.876,25.2
1461,SBT4050,1,5,3.3522528,-10,3693.653,25.2
1461,SBT4050,1,5,3.3514836,-10,3696.431,25.3
1461,SBT4050,1,5,3.3506492,-9.999,3699.209,25.3
1461,SBT4050,1,5,3.349772,-10,3701.986,25.2
1461,SBT4050,1,5,3.3489852,-10,3704.764,25.2
1461,SBT4050,1,5,3.3479192,-10.002,3707.542,25.2
1461,SBT4050,1,5,3.3470252,-10,3710.319,25.3
1461,SBT4050,1,5,3.3463342,-10,3713.097,25.3
1461,SBT4050,1,5,3.3454878,-10,3715.875,25.3
1461,SBT4050,1,5,3.3442774,-10,3718.652,25.2
1461,SBT4050,1,5,3.3436828,-9.999,3721.43,25.2
1461,SBT4050,1,5,3.3426458,-9.999,3724.208,25.4
1461,SBT4050,1,5,3.341837,-9.997,3726.985,25.3
1461,SBT4050,1,5,3.3408238,-10,3729.763,25.3
1461,SBT4050,1,5,3.3400552,-9.999,3732.541,25.3
1461,SBT4050,1,5,3.3393638,-10,3735.318,25.3
1461,SBT4050,1,5,3.3384414,-10,3738.096,25.4
1461,SBT4050,1,5,3.3374696,-9.999,3740.874,25.4
1461,SBT4050,1,5,3.3368258,-10,3743.651,25.3
1461,SBT4050,1,5,3.3357402,-9.999,3746.429,25.3
1461,SBT4050,1,5,3.3349894,-10,3749.206,25.3
1461,SBT4050,1,5,3.3339164,-9.999,3751.984,25.4
1461,SBT4050,1,5,3.333082,-10,3754.762,25.4
1461,SBT4050,1,5,3.3321102,-10,3757.539,25.3
1461,SBT4050,1,5,3.3313354,-10,3760.317,25.3
1461,SBT4050,1,5,3.3303774,-9.999,3763.095,25.4
1461,SBT4050,1,5,3.3297544,-9.999,3765.872,25.4
1461,SBT4050,1,5,3.3288008,-10,3768.65,25.4
1461,SBT4050,1,5,3.327811,-10.002,3771.428,25.3
1461,SBT4050,1,5,3.3269766,-10,3774.206,25.3
1461,SBT4050,1,5,3.3261452,-10,3776.983,25.4
1461,SBT4050,1,5,3.3253584,-10,3779.761,25.5
1461,SBT4050,1,5,3.3244382,-9.999,3782.539,25.4
1461,SBT4050,1,5,3.3238288,-9.999,3785.316,25.4
1461,SBT4050,1,5,3.3230182,-10,3788.094,25.4
1461,SBT4050,1,5,3.3220784,-9.999,3790.872,25.4
1461,SBT4050,1,5,3.3210056,-9.999,3793.649,25.4
1461,SBT4050,1,5,3.3200674,-9.999,3796.427,25.4
1461,SBT4050,1,5,3.319376,-10,3799.205,25.3
1461,SBT4050,1,5,3.3183422,-10,3801.982,25.3
1461,SBT4050,1,5,3.3176696,-9.999,3804.76,25.4
1461,SBT4050,1,5,3.3166922,-10,3807.538,25.4
1461,SBT4050,1,5,3.3158914,-9.999,3810.315,25.4
1461,SBT4050,1,5,3.3149616,-10,3813.093,25.3
1461,SBT4050,1,5,3.3140064,-10,3815.871,25.3
1461,SBT4050,1,5,3.3135058,-10,3818.648,25.3
1461,SBT4050,1,5,3.3124314,-10,3821.426,25.4
1461,SBT4050,1,5,3.311573,-9.997,3824.204,25.3
1461,SBT4050,1,5,3.3105658,-9.999,3826.981,25.3
1461,SBT4050,1,5,3.309931,-10,3829.759,25.3
1461,SBT4050,1,5,3.3087748,-9.999,3832.537,25.4
1461,SBT4050,1,5,3.3081692,-10,3835.314,25.4
1461,SBT4050,1,5,3.3073944,-9.999,3838.092,25.4
1461,SBT4050,1,5,3.3063706,-9.999,3840.87,25.3
1461,SBT4050,1,5,3.3055124,-9.999,3843.647,25.3
1461,SBT4050,1,5,3.3049718,-9.999,3846.425,25.4
1461,SBT4050,1,5,3.3037754,-9.999,3849.203,25.4
1461,SBT4050,1,5,3.3029888,-10,3851.98,25.4
1461,SBT4050,1,5,3.302235,-9.999,3854.758,25.3
1461,SBT4050,1,5,3.3011146,-10,3857.535,25.4
1461,SBT4050,1,5,3.3004518,-10,3860.313,25.4
1461,SBT4050,1,5,3.2995578,-10,3863.091,25.5
1461,SBT4050,1,5,3.2987222,-9.999,3865.868,25.5
1461,SBT4050,1,5,3.29782,-9.999,3868.646,25.4
1461,SBT4050,1,5,3.2969738,-10,3871.424,25.4
1461,SBT4050,1,5,3.2962684,-10,3874.201,25.4
1461,SBT4050,1,5,3.2952194,-10,3876.979,25.5
1461,SBT4050,1,5,3.294496,-10.002,3879.757,25.5
1461,SBT4050,1,5,3.2936258,-10,3882.534,25.5
1461,SBT4050,1,5,3.2927472,-9.999,3885.312,25.5
1461,SBT4050,1,5,3.29202,-10.002,3888.09,25.6
1461,SBT4050,1,5,3.29091,-10,3890.867,25.6
1461,SBT4050,1,5,3.2901502,-9.999,3893.645,25.6
1461,SBT4050,1,5,3.2892086,-9.997,3896.422,25.5
1461,SBT4050,1,5,3.2884356,-10,3899.2,25.5
1461,SBT4050,1,5,3.2876132,-9.999,3901.978,25.6
1461,SBT4050,1,5,3.2866774,-10,3904.755,25.6
1461,SBT4050,1,5,3.2855928,-10,3907.533,25.6
1461,SBT4050,1,5,3.2851098,-9.999,3910.311,25.5
1461,SBT4050,1,5,3.2840692,-10,3913.088,25.5
1461,SBT4050,1,5,3.2833422,-10,3915.866,25.6
1461,SBT4050,1,5,3.282273,-10,3918.644,25.6
1461,SBT4050,1,5,3.281236,-9.999,3921.421,25.6
1461,SBT4050,1,5,3.280568,-9.999,3924.199,25.5
1461,SBT4050,1,5,3.2796502,-9.999,3926.977,25.5
1461,SBT4050,1,5,3.2788682,-10,3929.754,25.6
1461,SBT4050,1,5,3.2780934,-10,3932.532,25.6
1461,SBT4050,1,5,3.2772076,-9.999,3935.309,25.6
1461,SBT4050,1,5,3.2759432,-10,3938.087,25.6
1461,SBT4050,1,5,3.2755022,-10,3940.865,25.5
1461,SBT4050,1,5,3.2745702,-10,3943.642,25.6
1461,SBT4050,1,5,3.273724,-9.997,3946.42,25.7
1461,SBT4050,1,5,3.272531,-9.999,3949.198,25.6
1461,SBT4050,1,5,3.2717442,-9.999,3951.975,25.6
