1453,SBT4050,1,5,4.1723968,-0.0001,2431.487,
1453,SBT4050,1,5,3.8493784,-15.002,2434.47,18.7
1453,SBT4050,1,5,3.8273252,-15.001,2438.636,18.7
1453,SBT4050,1,5,3.8111204,-15.001,2442.803,18.6
1453,SBT4050,1,5,3.7973524,-14.999,2446.969,18.7
1453,SBT4050,1,5,3.785484,-15.002,2451.136,18.7
1453,SBT4050,1,5,3.7748272,-14.999,2455.302,18.7
1453,SBT4050,1,5,3.7648732,-15.001,2459.469,18.7
1453,SBT4050,1,5,3.7562308,-15.001,2463.636,18.7
1453,SBT4050,1,5,3.7478648,-15.004,2467.802,18.7
1453,SBT4050,1,5,3.740232,-14.999,2471.969,18.7
1453,SBT4050,1,5,3.7333656,-14.998,2476.135,18.6
1453,SBT4050,1,5,3.727166,-14.999,2480.302,18.6
1453,SBT4050,1,5,3.7209076,-14.998,2484.469,18.7
1453,SBT4050,1,5,3.7152684,-15.001,2488.635,18.7
1453,SBT4050,1,5,3.7098804,-15.001,2492.802,18.7
1453,SBT4050,1,5,3.704978,-15.001,2496.968,18.7
1453,SBT4050,1,5,3.7004636,-14.999,2501.135,18.8
1453,SBT4050,1,5,3.696184,-14.999,2505.301,18.8
1453,SBT4050,1,5,3.6923476,-15.002,2509.468,18.7
1453,SBT4050,1,5,3.6881276,-14.999,2513.635,18.8
1453,SBT4050,1,5,3.6846524,-14.999,2517.801,18.8
1453,SBT4050,1,5,3.6813144,-14.999,2521.968,18.9
1453,SBT4050,1,5,3.6777272,-15.001,2526.134,18.9
1453,SBT4050,1,5,3.6746516,-14.998,2530.301,18.9
1453,SBT4050,1,5,3.6717448,-14.999,2534.467,19
1453,SBT4050,1,5,3.6688548,-14.999,2538.634,19
1453,SBT4050,1,5,3.6661252,-14.999,2542.801,19.1
1453,SBT4050,1,5,3.6633788,-14.998,2546.967,19.1
1453,SBT4050,1,5,3.6608756,-14.999,2551.134,19.2
1453,SBT4050,1,5,3.6583268,-14.999,2555.3,19.3
1453,SBT4050,1,5,3.6561932,-15.002,2559.467,19.3
1453,SBT4050,1,5,3.6539384,-15.001,2563.634,19.3
1453,SBT4050,1,5,3.6513792,-14.999,2567.8,19.4
1453,SBT4050,1,5,3.6492812,-15.002,2571.967,19.4
1453,SBT4050,1,5,3.6474736,-15.001,2576.133,19.5
1453,SBT4050,1,5,3.6454472,-14.999,2580.3,19.5
1453,SBT4050,1,5,3.6433636,-14.999,2584.466,19.6
1453,SBT4050,1,5,3.6413252,-14.999,2588.633,19.7
1453,SBT4050,1,5,3.6397216,-15.002,2592.799,19.8
1453,SBT4050,1,5,3.637836,-14.999,2596.966,19.8
1453,SBT4050,1,5,3.636084,-15,2601.133,19.9
1453,SBT4050,1,5,3.6343196,-14.999,2605.299,20
1453,SBT4050,1,5,3.6326744,-15.002,2609.466,20.1
1453,SBT4050,1,5,3.6310764,-14.997,2613.632,20.1
1453,SBT4050,1,5,3.6295388,-15.002,2617.799,20.2
1453,SBT4050,1,5,3.6278496,-15,2621.966,20.3
1453,SBT4050,1,5,3.6263832,-15.002,2626.132,20.3
1453,SBT4050,1,5,3.624578,-15,2630.299,20.4
1453,SBT4050,1,5,3.623162,-14.997,2634.465,20.4
1453,SBT4050,1,5,3.6218388,-15,2638.632,20.5
1453,SBT4050,1,5,3.6204368,-15,2642.798,20.7
1453,SBT4050,1,5,3.6191136,-14.999,2646.965,20.7
1453,SBT4050,1,5,3.6176056,-14.999,2651.132,20.7
1453,SBT4050,1,5,3.616378,-15.001,2655.298,20.9
1453,SBT4050,1,5,3.6151168,-14.999,2659.465,21
1453,SBT4050,1,5,3.613758,-14.999,2663.631,21
1453,SBT4050,1,5,3.6124828,-15,2667.798,21
1453,SBT4050,1,5,3.6113084,-15.002,2671.964,21.2
1453,SBT4050,1,5,3.609842,-15.001,2676.131,21.3
1453,SBT4050,1,5,3.6087528,-15.001,2680.297,21.4
1453,SBT4050,1,5,3.6074656,-14.999,2684.464,21.4
1453,SBT4050,1,5,3.6063164,-15.001,2688.631,21.5
1453,SBT4050,1,5,3.6050608,-15.001,2692.797,21.7
1453,SBT4050,1,5,3.6041428,-14.997,2696.964,21.8
1453,SBT4050,1,5,3.60281,-15,2701.13,21.8
1453,SBT4050,1,5,3.6017372,-14.999,2705.297,21.9
1453,SBT4050,1,5,3.6005336,-15,2709.463,22
1453,SBT4050,1,5,3.5996516,-15,2713.63,22.2
1453,SBT4050,1,5,3.5981296,-14.997,2717.797,22.2
1453,SBT4050,1,5,3.597152,-15.002,2721.963,22.2
1453,SBT4050,1,5,3.596088,-14.999,2726.13,22.3
1453,SBT4050,1,5,3.5948536,-14.999,2730.296,22.4
1453,SBT4050,1,5,3.5938764,-15,2734.463,22.5
1453,SBT4050,1,5,3.5925076,-14.996,2738.63,22.6
1453,SBT4050,1,5,3.5917924,-14.997,2742.796,22.8
1453,SBT4050,1,5,3.5904372,-15.001,2746.963,22.9
1453,SBT4050,1,5,3.5896508,-14.999,2751.129,23
1453,SBT4050,1,5,3.5884392,-15,2755.296,23
1453,SBT4050,1,5,3.5873796,-15,2759.462,23.1
1453,SBT4050,1,5,3.5861876,-14.999,2763.629,23.2
1453,SBT4050,1,5,3.5852332,-14.999,2767.796,23.3
1453,SBT4050,1,5,3.5843036,-14.999,2771.962,23.4
1453,SBT4050,1,5,3.5832244,-15,2776.129,23.4
1453,SBT4050,1,5,3.5821396,-14.999,2780.295,23.5
1453,SBT4050,1,5,3.5810916,-15,2784.462,23.7
1453,SBT4050,1,5,3.5799332,-14.999,2788.628,23.7
1453,SBT4050,1,5,3.5788364,-15.002,2792.795,23.9
1453,SBT4050,1,5,3.5777716,-14.999,2796.962,24
1453,SBT4050,1,5,3.5766512,-15,2801.128,24.1
1453,SBT4050,1,5,3.5757324,-14.997,2805.295,24.1
1453,SBT4050,1,5,3.5749456,-15,2809.461,24.2
1453,SBT4050,1,5,3.5735352,-15,2813.628,24.3
1453,SBT4050,1,5,3.5727604,-14.999,2817.795,24.4
1453,SBT4050,1,5,3.5714832,-15,2821.961,24.5
1453,SBT4050,1,5,3.5706552,-14.999,2826.128,24.5
1453,SBT4050,1,5,3.569666,-15,2830.294,24.7
1453,SBT4050,1,5,3.5683132,-14.999,2834.461,24.9
1453,SBT4050,1,5,3.567586,-14.997,2838.627,24.9
1453,SBT4050,1,5,3.5665788,-15.002,2842.794,25
1453,SBT4050,1,5,3.56553,-14.999,2846.961,25.1
1453,SBT4050,1,5,3.5645764,-15,2851.127,25.3
1453,SBT4050,1,5,3.5633764,-15.002,2855.294,25.3
1453,SBT4050,1,5,3.5621008,-14.999,2859.46,25.4
1453,SBT4050,1,5,3.5611592,-14.999,2863.627,25.5
1453,SBT4050,1,5,3.5599196,-15,2867.793,25.6
1453,SBT4050,1,5,3.5592076,-14.999,2871.96,25.8
1453,SBT4050,1,5,3.5579916,-15,2876.127,25.8
1453,SBT4050,1,5,3.5569512,-15,2880.293,25.9
1453,SBT4050,1,5,3.5557232,-14.999,2884.46,26.1
1453,SBT4050,1,5,3.5547136,-14.999,2888.626,26.2
1453,SBT4050,1,5,3.553988,-15.002,2892.793,26.2
1453,SBT4050,1,5,3.5526528,-15,2896.959,26.3
1453,SBT4050,1,5,3.551628,-15,2901.126,26.5
1453,SBT4050,1,5,3.55071,-15,2905.293,26.6
1453,SBT4050,1,5,3.549718,-15,2909.459,26.6
1453,SBT4050,1,5,3.5484424,-14.999,2913.626,26.7
1453,SBT4050,1,5,3.5475116,-15,2917.792,26.8
1453,SBT4050,1,5,3.5464476,-14.997,2921.959,26.9
1453,SBT4050,1,5,3.5451128,-15,2926.125,27
1453,SBT4050,1,5,3.5442224,-15,2930.292,27.1
1453,SBT4050,1,5,3.543066,-15,2934.459,27.2
1453,SBT4050,1,5,3.5419352,-14.997,2938.625,27.3
1453,SBT4050,1,5,3.5408384,-14.999,2942.792,27.3
1453,SBT4050,1,5,3.539764,-15,2946.958,27.4
1453,SBT4050,1,5,3.5387968,-14.999,2951.125,27.5
1453,SBT4050,1,5,3.537402,-14.997,2955.291,27.6
1453,SBT4050,1,5,3.5364908,-15.002,2959.458,27.7
1453,SBT4050,1,5,3.535442,-14.999,2963.624,27.7
1453,SBT4050,1,5,3.53447,-15,2967.791,27.8
1453,SBT4050,1,5,3.5331708,-15,2971.958,27.9
1453,SBT4050,1,5,3.5321408,-15.002,2976.124,28
1453,SBT4050,1,5,3.5309724,-15,2980.291,28
1453,SBT4050,1,5,3.5297752,-15,2984.457,28.1
1453,SBT4050,1,5,3.5287004,-14.999,2988.624,28.2
1453,SBT4050,1,5,3.5277824,-15.002,2992.79,28.3
1453,SBT4050,1,5,3.5265696,-15,2996.957,28.3
1453,SBT4050,1,5,3.5255088,-14.999,3001.123,28.4
1453,SBT4050,1,5,3.5241204,-15,3005.29,28.5
1453,SBT4050,1,5,3.5230596,-14.997,3009.457,28.6
1453,SBT4050,1,5,3.5218404,-15,3013.623,28.7
1453,SBT4050,1,5,3.5207568,-14.999,3017.79,28.7
1453,SBT4050,1,5,3.5195172,-15,3021.956,28.8
1453,SBT4050,1,5,3.5186152,-14.999,3026.123,29
1453,SBT4050,1,5,3.51728,-15,3030.289,29
1453,SBT4050,1,5,3.516432,-15.003,3034.456,29.1
1453,SBT4050,1,5,3.5151088,-15,3038.622,29.2
1453,SBT4050,1,5,3.5141168,-15,3042.789,29.3
1453,SBT4050,1,5,3.5127836,-15.001,3046.955,29.3
1453,SBT4050,1,5,3.5116036,-15,3051.122,29.3
1453,SBT4050,1,5,3.5103952,-15,3055.289,29.4
1453,SBT4050,1,5,3.5093936,-15,3059.455,29.5
1453,SBT4050,1,5,3.5082932,-15,3063.622,29.6
1453,SBT4050,1,5,3.50697,-15.001,3067.788,29.6
1453,SBT4050,1,5,3.505652,-14.998,3071.955,29.7
1453,SBT4050,1,5,3.5045552,-14.998,3076.121,30
1453,SBT4050,1,5,3.5034052,-15,3080.288,30
1453,SBT4050,1,5,3.502264,-15.003,3084.454,30.1
1453,SBT4050,1,5,3.5009764,-15.002,3088.621,30.1
1453,SBT4050,1,5,3.4999904,-15.002,3092.787,30.3
1453,SBT4050,1,5,3.4987032,-15,3096.954,30.4
1453,SBT4050,1,5,3.4976528,-14.999,3101.121,30.5
1453,SBT4050,1,5,3.496544,-14.999,3105.287,30.5
1453,SBT4050,1,5,3.4952864,-14.999,3109.454,30.6
1453,SBT4050,1,5,3.4941484,-15,3113.62,30.7
1453,SBT4050,1,5,3.4928968,-14.997,3117.787,30.8
1453,SBT4050,1,5,3.4916372,-15,3121.953,30.8
1453,SBT4050,1,5,3.4905644,-14.997,3126.12,31
1453,SBT4050,1,5,3.4892928,-15,3130.286,31.1
1453,SBT4050,1,5,3.4881248,-15,3134.453,31.2
1453,SBT4050,1,5,3.4865836,-15,3138.619,31.1
1453,SBT4050,1,5,3.485666,-14.999,3142.786,31.2
1453,SBT4050,1,5,3.4843708,-14.999,3146.953,31.3
1453,SBT4050,1,5,3.4831684,-14.999,3151.119,31.5
1453,SBT4050,1,5,3.4821668,-15,3155.286,31.5
1453,SBT4050,1,5,3.4808936,-14.999,3159.452,31.5
1453,SBT4050,1,5,3.479642,-15,3163.619,31.6
1453,SBT4050,1,5,3.4785168,-14.999,3167.785,31.8
1453,SBT4050,1,5,3.4772772,-14.999,3171.952,31.9
1453,SBT4050,1,5,3.4760824,-14.999,3176.118,31.9
1453,SBT4050,1,5,3.4749048,-14.997,3180.285,32
1453,SBT4050,1,5,3.473772,-15,3184.451,32.1
1453,SBT4050,1,5,3.4725032,-14.999,3188.618,32.2
1453,SBT4050,1,5,3.4712872,-15,3192.784,32.2
1453,SBT4050,1,5,3.4701644,-15,3196.951,32.3
1453,SBT4050,1,5,3.4687816,-15,3201.118,32.4
1453,SBT4050,1,5,3.467552,-14.999,3205.284,32.5
1453,SBT4050,1,5,3.4665288,-14.999,3209.451,32.6
1453,SBT4050,1,5,3.465146,-14.999,3213.617,32.6
1453,SBT4050,1,5,3.4638024,-15,3217.784,32.8
1453,SBT4050,1,5,3.4625744,-14.999,3221.95,32.9
1453,SBT4050,1,5,3.4614376,-15,3226.117,33
1453,SBT4050,1,5,3.4604004,-14.999,3230.283,33
1453,SBT4050,1,5,3.4588248,-14.999,3234.45,33
1453,SBT4050,1,5,3.4578116,-14.999,3238.616,33.1
1453,SBT4050,1,5,3.4565772,-15,3242.783,33.3
1453,SBT4050,1,5,3.4554608,-14.999,3246.949,33.3
1453,SBT4050,1,5,3.4539828,-14.999,3251.116,33.3
1453,SBT4050,1,5,3.4529776,-14.999,3255.283,33.3
1453,SBT4050,1,5,3.4516784,-14.997,3259.449,33.5
1453,SBT4050,1,5,3.4505696,-15.002,3263.616,33.6
1453,SBT4050,1,5,3.4492584,-15,3267.782,33.6
1453,SBT4050,1,5,3.44798,-15.001,3271.949,33.7
1453,SBT4050,1,5,3.4465952,-14.998,3276.115,33.8
1453,SBT4050,1,5,3.4455104,-14.999,3280.282,33.9
1453,SBT4050,1,5,3.4442852,-15.001,3284.448,33.9
1453,SBT4050,1,5,3.442974,-14.999,3288.615,33.9
1453,SBT4050,1,5,3.4419828,-15,3292.781,34
1453,SBT4050,1,5,3.4407312,-14.999,3296.948,34.1
1453,SBT4050,1,5,3.4392492,-14.999,3301.114,34.3
1453,SBT4050,1,5,3.4380364,-15.002,3305.281,34.3
1453,SBT4050,1,5,3.4368084,-14.999,3309.447,34.3
1453,SBT4050,1,5,3.4355708,-15,3313.614,34.5
1453,SBT4050,1,5,3.4341284,-15,3317.781,34.6
1453,SBT4050,1,5,3.4330316,-15,3321.947,34.6
1453,SBT4050,1,5,3.4317324,-15,3326.114,34.6
1453,SBT4050,1,5,3.430462,-14.999,3330.28,34.7
1453,SBT4050,1,5,3.4291508,-14.997,3334.447,34.8
1453,SBT4050,1,5,3.427878,-15,3338.613,34.9
1453,SBT4050,1,5,3.4266736,-15,3342.78,34.9
1453,SBT4050,1,5,3.4252432,-14.999,3346.946,34.9
1453,SBT4050,1,5,3.4240584,-14.999,3351.113,35
1453,SBT4050,1,5,3.4228308,-14.999,3355.279,35.1
1453,SBT4050,1,5,3.4213432,-15.001,3359.446,35.2
1453,SBT4050,1,5,3.4202584,-15,3363.612,35.2
1453,SBT4050,1,5,3.4190848,-14.997,3367.779,35.3
1453,SBT4050,1,5,3.4177952,-15,3371.945,35.4
1453,SBT4050,1,5,3.4164004,-15,3376.112,35.4
1453,SBT4050,1,5,3.4150572,-15.002,3380.278,35.4
1453,SBT4050,1,5,3.4139248,-14.999,3384.445,35.5
1453,SBT4050,1,5,3.4126124,-15.001,3388.612,35.6
1453,SBT4050,1,5,3.4113724,-15,3392.778,35.7
1453,SBT4050,1,5,3.4102484,-15,3396.945,35.7
1453,SBT4050,1,5,3.4087044,-14.997,3401.111,35.7
1453,SBT4050,1,5,3.4073572,-15,3405.278,35.8
1453,SBT4050,1,5,3.4062312,-15.001,3409.444,36
1453,SBT4050,1,5,3.4047172,-15,3413.611,35.9
1453,SBT4050,1,5,3.4036688,-15,3417.777,36
1453,SBT4050,1,5,3.4024768,-14.998,3421.944,36.1
1453,SBT4050,1,5,3.4008448,-15.001,3426.11,36.2
1453,SBT4050,1,5,3.3998552,-15.001,3430.277,36.2
1453,SBT4050,1,5,3.3984928,-14.998,3434.443,36.3
1453,SBT4050,1,5,3.3972636,-15,3438.61,36.4
1453,SBT4050,1,5,3.395726,-14.998,3442.776,36.5
1453,SBT4050,1,5,3.3948404,-14.998,3446.943,36.5
1453,SBT4050,1,5,3.393136,-15.001,3451.109,36.5
1453,SBT4050,1,5,3.3921188,-14.998,3455.276,36.5
1453,SBT4050,1,5,3.3909624,-14.997,3459.442,36.8
1453,SBT4050,1,5,3.3895616,-14.998,3463.609,36.8
1453,SBT4050,1,5,3.3882304,-15,3467.775,36.8
1453,SBT4050,1,5,3.3872288,-15,3471.942,36.8
1453,SBT4050,1,5,3.3858212,-15,3476.108,36.9
1453,SBT4050,1,5,3.3844148,-15.001,3480.275,37
1453,SBT4050,1,5,3.3834308,-15,3484.441,37
1453,SBT4050,1,5,3.382084,-15,3488.608,37
1453,SBT4050,1,5,3.3807276,-15,3492.775,37.1
1453,SBT4050,1,5,3.379452,-15,3496.941,37.2
1453,SBT4050,1,5,3.3780536,-15.001,3501.108,37.3
1453,SBT4050,1,5,3.3770644,-15,3505.274,37.3
1453,SBT4050,1,5,3.3755388,-15,3509.441,37.4
1453,SBT4050,1,5,3.3745624,-15.001,3513.607,37.5
1453,SBT4050,1,5,3.3727984,-15.003,3517.774,37.6
1453,SBT4050,1,5,3.3719688,-15,3521.94,37.6
1453,SBT4050,1,5,3.3706932,-14.999,3526.107,37.6
1453,SBT4050,1,5,3.3695824,-14.999,3530.273,37.7
1453,SBT4050,1,5,3.368198,-15,3534.44,37.8
1453,SBT4050,1,5,3.367018,-14.997,3538.606,37.9
1453,SBT4050,1,5,3.3656776,-15,3542.773,37.9
1453,SBT4050,1,5,3.3643068,-14.997,3546.939,37.9
1453,SBT4050,1,5,3.3631772,-15.002,3551.106,38
1453,SBT4050,1,5,3.3620688,-15,3555.272,38.2
1453,SBT4050,1,5,3.3604884,-15,3559.439,38.2
1453,SBT4050,1,5,3.3595088,-14.997,3563.605,38.2
1453,SBT4050,1,5,3.35815,-14.999,3567.772,38.3
1453,SBT4050,1,5,3.3570568,-14.999,3571.938,38.4
1453,SBT4050,1,5,3.3558052,-15,3576.105,38.5
1453,SBT4050,1,5,3.3544626,-14.999,3580.271,38.5
1453,SBT4050,1,5,3.3532946,-14.999,3584.438,38.5
1453,SBT4050,1,5,3.3519544,-14.999,3588.605,38.6
1453,SBT4050,1,5,3.3507982,-14.999,3592.771,38.7
1453,SBT4050,1,5,3.3496208,-14.999,3596.938,38.8
1453,SBT4050,1,5,3.348262,-14.999,3601.104,38.8
1453,SBT4050,1,5,3.3472608,-15,3605.271,38.8
1453,SBT4050,1,5,3.346026,-14.999,3609.437,39
1453,SBT4050,1,5,3.344691,-14.999,3613.604,39.1
1453,SBT4050,1,5,3.3435828,-14.999,3617.77,39
1453,SBT4050,1,5,3.3422954,-14.999,3621.937,39
1453,SBT4050,1,5,3.3410958,-14.999,3626.103,39.1
1453,SBT4050,1,5,3.3401126,-15,3630.27,39.2
1453,SBT4050,1,5,3.3386344,-14.999,3634.436,39.3
1453,SBT4050,1,5,3.3377262,-14.999,3638.603,39.3
1453,SBT4050,1,5,3.3364746,-15,3642.769,39.2
1453,SBT4050,1,5,3.3350672,-14.999,3646.936,39.3
