1462,SBT4050,1,5,4.170608,-9.90E-05,0,
1462,SBT4050,1,5,3.8100436,-17.499,2.177,21
1462,SBT4050,1,5,3.7814424,-17.496,7.038,21
1462,SBT4050,1,5,3.7615124,-17.501,11.899,20.9
1462,SBT4050,1,5,3.7453668,-17.499,16.76,21
1462,SBT4050,1,5,3.7315396,-17.501,21.621,21
1462,SBT4050,1,5,3.7189568,-17.499,26.482,21
1462,SBT4050,1,5,3.7078296,-17.499,31.343,21
1462,SBT4050,1,5,3.6976856,-17.502,36.204,21
1462,SBT4050,1,5,3.6882812,-17.499,41.065,21
1462,SBT4050,1,5,3.6798896,-17.5,45.926,21
1462,SBT4050,1,5,3.6719788,-17.502,50.787,21
1462,SBT4050,1,5,3.664386,-17.497,55.648,21
1462,SBT4050,1,5,3.658044,-17.502,60.509,21.1
1462,SBT4050,1,5,3.6517748,-17.499,65.37,21.1
1462,SBT4050,1,5,3.6455408,-17.499,70.231,21.1
1462,SBT4050,1,5,3.6404064,-17.5,75.092,21.2
1462,SBT4050,1,5,3.6351736,-17.499,79.953,21.3
1462,SBT4050,1,5,3.6301432,-17.499,84.814,21.3
1462,SBT4050,1,5,3.6256612,-17.501,89.675,21.3
1462,SBT4050,1,5,3.6211984,-17.498,94.536,21.4
1462,SBT4050,1,5,3.6172288,-17.501,99.397,21.5
1462,SBT4050,1,5,3.6135692,-17.499,104.258,21.6
1462,SBT4050,1,5,3.6096888,-17.498,109.119,21.6
1462,SBT4050,1,5,3.6061604,-17.499,113.98,21.7
1462,SBT4050,1,5,3.6029472,-17.501,118.841,21.8
1462,SBT4050,1,5,3.5996456,-17.502,123.702,21.9
1462,SBT4050,1,5,3.59661,-17.499,128.563,21.9
1462,SBT4050,1,5,3.5935348,-17.501,133.424,22
1462,SBT4050,1,5,3.590668,-17.499,138.285,22.2
1462,SBT4050,1,5,3.5879264,-17.499,143.146,22.3
1462,SBT4050,1,5,3.5852088,-17.501,148.007,22.3
1462,SBT4050,1,5,3.5827336,-17.499,152.868,22.4
1462,SBT4050,1,5,3.5804568,-17.499,157.729,22.5
1462,SBT4050,1,5,3.5781732,-17.499,162.59,22.6
1462,SBT4050,1,5,3.5758964,-17.501,167.451,22.7
1462,SBT4050,1,5,3.5738144,-17.498,172.312,22.7
1462,SBT4050,1,5,3.5716144,-17.501,177.173,22.8
1462,SBT4050,1,5,3.5695764,-17.5,182.034,23
1462,SBT4050,1,5,3.5675784,-17.498,186.895,23.2
1462,SBT4050,1,5,3.5658264,-17.5,191.756,23.2
1462,SBT4050,1,5,3.563748,-17.498,196.617,23.4
1462,SBT4050,1,5,3.5620196,-17.498,201.478,23.5
1462,SBT4050,1,5,3.5601328,-17.5,206.339,23.7
1462,SBT4050,1,5,3.5584996,-17.503,211.2,23.7
1462,SBT4050,1,5,3.5570524,-17.501,216.061,23.8
1462,SBT4050,1,5,3.5551504,-17.5,220.922,23.9
1462,SBT4050,1,5,3.5535412,-17.498,225.783,24.1
1462,SBT4050,1,5,3.5519444,-17.498,230.644,24.2
1462,SBT4050,1,5,3.5501448,-17.498,235.505,24.3
1462,SBT4050,1,5,3.548848,-17.498,240.366,24.4
1462,SBT4050,1,5,3.5473224,-17.498,245.227,24.7
1462,SBT4050,1,5,3.5457152,-17.501,250.088,24.8
1462,SBT4050,1,5,3.5442488,-17.501,254.948,24.9
1462,SBT4050,1,5,3.5427828,-17.498,259.809,25
1462,SBT4050,1,5,3.541536,-17.502,264.67,25.2
1462,SBT4050,1,5,3.5399744,-17.501,269.531,25.3
1462,SBT4050,1,5,3.538484,-17.501,274.392,25.4
1462,SBT4050,1,5,3.5371132,-17.498,279.253,25.5
1462,SBT4050,1,5,3.5357572,-17.499,284.114,25.6
1462,SBT4050,1,5,3.53458,-17.498,288.975,25.8
1462,SBT4050,1,5,3.53309,-17.498,293.836,25.9
1462,SBT4050,1,5,3.532046,-17.5,298.697,26.1
1462,SBT4050,1,5,3.5307348,-17.501,303.558,26.2
1462,SBT4050,1,5,3.5291576,-17.497,308.419,26.4
1462,SBT4050,1,5,3.5281684,-17.498,313.28,26.6
1462,SBT4050,1,5,3.526668,-17.501,318.141,26.6
1462,SBT4050,1,5,3.5253328,-17.501,323.002,26.7
1462,SBT4050,1,5,3.52415,-17.5,327.863,26.9
1462,SBT4050,1,5,3.5228192,-17.498,332.724,27.1
1462,SBT4050,1,5,3.5216868,-17.498,337.585,27.2
1462,SBT4050,1,5,3.520384,-17.5,342.446,27.2
1462,SBT4050,1,5,3.519204,-17.499,347.307,27.4
1462,SBT4050,1,5,3.518034,-17.498,352.168,27.5
1462,SBT4050,1,5,3.5167588,-17.498,357.029,27.8
1462,SBT4050,1,5,3.5153624,-17.499,361.89,27.9
1462,SBT4050,1,5,3.5140744,-17.499,366.751,28
1462,SBT4050,1,5,3.5129184,-17.499,371.612,28.2
1462,SBT4050,1,5,3.5116288,-17.498,376.473,28.4
1462,SBT4050,1,5,3.5102936,-17.498,381.334,28.5
1462,SBT4050,1,5,3.5090172,-17.499,386.195,28.5
1462,SBT4050,1,5,3.508004,-17.499,391.056,28.7
1462,SBT4050,1,5,3.5069668,-17.499,395.917,28.9
1462,SBT4050,1,5,3.5054428,-17.501,400.777,29
1462,SBT4050,1,5,3.5043936,-17.499,405.638,29.1
1462,SBT4050,1,5,3.503066,-17.501,410.499,29.4
1462,SBT4050,1,5,3.5021484,-17.501,415.36,29.6
1462,SBT4050,1,5,3.5006144,-17.498,420.221,29.7
1462,SBT4050,1,5,3.4995772,-17.499,425.082,29.7
1462,SBT4050,1,5,3.49835,-17.499,429.943,29.9
1462,SBT4050,1,5,3.4967048,-17.499,434.804,30.1
1462,SBT4050,1,5,3.4957052,-17.499,439.665,30.2
1462,SBT4050,1,5,3.4945784,-17.502,444.526,30.3
1462,SBT4050,1,5,3.4936012,-17.501,449.387,30.4
1462,SBT4050,1,5,3.4921168,-17.499,454.248,30.5
1462,SBT4050,1,5,3.4908892,-17.499,459.109,30.7
1462,SBT4050,1,5,3.4896832,-17.502,463.97,30.9
1462,SBT4050,1,5,3.4885392,-17.502,468.831,31
1462,SBT4050,1,5,3.4871896,-17.5,473.692,31.2
1462,SBT4050,1,5,3.4858204,-17.5,478.553,31.4
1462,SBT4050,1,5,3.4846524,-17.5,483.414,31.5
1462,SBT4050,1,5,3.4833616,-17.497,488.275,31.6
1462,SBT4050,1,5,3.4820148,-17.5,493.136,31.7
1462,SBT4050,1,5,3.4809228,-17.499,497.997,31.8
1462,SBT4050,1,5,3.4796952,-17.499,502.858,32
1462,SBT4050,1,5,3.4784904,-17.501,507.719,32.2
1462,SBT4050,1,5,3.4773044,-17.501,512.58,32.2
1462,SBT4050,1,5,3.4760052,-17.501,517.441,32.3
1462,SBT4050,1,5,3.4746252,-17.499,522.302,32.7
1462,SBT4050,1,5,3.4735764,-17.501,527.163,32.8
1462,SBT4050,1,5,3.4722404,-17.502,532.024,32.8
1462,SBT4050,1,5,3.4709768,-17.498,536.885,32.9
1462,SBT4050,1,5,3.4695804,-17.499,541.746,33.1
1462,SBT4050,1,5,3.4683408,-17.501,546.607,33.3
1462,SBT4050,1,5,3.4672044,-17.502,551.468,33.4
1462,SBT4050,1,5,3.4657156,-17.504,556.329,33.4
1462,SBT4050,1,5,3.4645236,-17.501,561.19,33.6
1462,SBT4050,1,5,3.4635028,-17.501,566.051,33.7
1462,SBT4050,1,5,3.4621916,-17.499,570.912,33.9
1462,SBT4050,1,5,3.4608512,-17.498,575.773,34
1462,SBT4050,1,5,3.4597068,-17.501,580.634,34.2
1462,SBT4050,1,5,3.4582272,-17.498,585.494,34.4
1462,SBT4050,1,5,3.4572252,-17.497,590.355,34.6
1462,SBT4050,1,5,3.4558188,-17.498,595.216,34.7
1462,SBT4050,1,5,3.4545688,-17.5,600.077,34.7
1462,SBT4050,1,5,3.4531028,-17.498,604.938,34.8
1462,SBT4050,1,5,3.4517652,-17.499,609.799,35
1462,SBT4050,1,5,3.4506568,-17.498,614.66,35.2
1462,SBT4050,1,5,3.449306,-17.501,619.521,35.3
1462,SBT4050,1,5,3.4478876,-17.5,624.382,35.3
1462,SBT4050,1,5,3.446828,-17.5,629.243,35.4
1462,SBT4050,1,5,3.4454992,-17.5,634.104,35.8
1462,SBT4050,1,5,3.4442952,-17.501,638.965,35.9
1462,SBT4050,1,5,3.443012,-17.5,643.826,35.9
1462,SBT4050,1,5,3.4415696,-17.5,648.687,36
1462,SBT4050,1,5,3.4402484,-17.5,653.548,36.2
1462,SBT4050,1,5,3.439164,-17.498,658.409,36.4
1462,SBT4050,1,5,3.437814,-17.498,663.27,36.5
1462,SBT4050,1,5,3.4365228,-17.502,668.13,36.5
1462,SBT4050,1,5,3.4351996,-17.501,672.991,36.6
1462,SBT4050,1,5,3.4338676,-17.499,677.852,36.8
1462,SBT4050,1,5,3.4325324,-17.498,682.713,37
1462,SBT4050,1,5,3.4314448,-17.501,687.574,37.1
1462,SBT4050,1,5,3.4299788,-17.501,692.435,37.2
1462,SBT4050,1,5,3.4287568,-17.499,697.296,37.3
1462,SBT4050,1,5,3.4275568,-17.501,702.157,37.5
1462,SBT4050,1,5,3.426186,-17.499,707.018,37.6
1462,SBT4050,1,5,3.4249316,-17.499,711.879,37.7
1462,SBT4050,1,5,3.4235968,-17.501,716.74,37.7
1462,SBT4050,1,5,3.4223124,-17.499,721.601,37.9
1462,SBT4050,1,5,3.4210844,-17.499,726.462,38.1
1462,SBT4050,1,5,3.4197436,-17.502,731.323,38.2
1462,SBT4050,1,5,3.4182776,-17.501,736.184,38.3
1462,SBT4050,1,5,3.4172984,-17.499,741.045,38.3
1462,SBT4050,1,5,3.4157368,-17.499,745.906,38.6
1462,SBT4050,1,5,3.414414,-17.498,750.767,38.8
1462,SBT4050,1,5,3.4134772,-17.5,755.628,38.8
1462,SBT4050,1,5,3.4122616,-17.501,760.489,38.9
1462,SBT4050,1,5,3.4106124,-17.498,765.349,39
1462,SBT4050,1,5,3.4095872,-17.499,770.21,39.2
1462,SBT4050,1,5,3.4077364,-17.501,775.071,39.3
1462,SBT4050,1,5,3.4068196,-17.501,779.932,39.3
1462,SBT4050,1,5,3.4055684,-17.499,784.793,39.4
1462,SBT4050,1,5,3.404264,-17.501,789.654,39.5
1462,SBT4050,1,5,3.4029884,-17.499,794.515,39.7
1462,SBT4050,1,5,3.4014512,-17.499,799.376,39.8
1462,SBT4050,1,5,3.4000444,-17.499,804.237,39.9
1462,SBT4050,1,5,3.3988344,-17.501,809.098,40.1
1462,SBT4050,1,5,3.397832,-17.499,813.959,40.3
1462,SBT4050,1,5,3.396378,-17.499,818.82,40.4
1462,SBT4050,1,5,3.3949316,-17.499,823.681,40.4
1462,SBT4050,1,5,3.3936324,-17.499,828.541,40.5
1462,SBT4050,1,5,3.39238,-17.499,833.402,40.6
1462,SBT4050,1,5,3.3909496,-17.499,838.263,40.8
1462,SBT4050,1,5,3.3897732,-17.499,843.124,40.9
1462,SBT4050,1,5,3.3883908,-17.5,847.985,40.9
1462,SBT4050,1,5,3.3871196,-17.5,852.846,41
1462,SBT4050,1,5,3.3856724,-17.499,857.707,41.3
1462,SBT4050,1,5,3.3842896,-17.497,862.568,41.4
1462,SBT4050,1,5,3.3831332,-17.5,867.429,41.4
1462,SBT4050,1,5,3.3816912,-17.5,872.29,41.5
1462,SBT4050,1,5,3.3803876,-17.5,877.151,41.7
1462,SBT4050,1,5,3.3792792,-17.497,882.012,41.8
1462,SBT4050,1,5,3.3779688,-17.5,886.873,41.9
1462,SBT4050,1,5,3.376558,-17.499,891.734,41.9
1462,SBT4050,1,5,3.3752232,-17.5,896.595,42
1462,SBT4050,1,5,3.3738268,-17.499,901.456,42.1
1462,SBT4050,1,5,3.3725512,-17.502,906.316,42.3
1462,SBT4050,1,5,3.371116,-17.499,911.177,42.4
1462,SBT4050,1,5,3.3698168,-17.498,916.038,42.5
1462,SBT4050,1,5,3.3685372,-17.499,920.899,42.7
1462,SBT4050,1,5,3.3673216,-17.5,925.76,42.8
1462,SBT4050,1,5,3.3659068,-17.496,930.621,42.9
1462,SBT4050,1,5,3.3645164,-17.499,935.482,42.9
1462,SBT4050,1,5,3.3631696,-17.499,940.343,43
1462,SBT4050,1,5,3.3619084,-17.497,945.204,43.2
1462,SBT4050,1,5,3.3605376,-17.499,950.065,43.3
1462,SBT4050,1,5,3.3592652,-17.499,954.926,43.3
1462,SBT4050,1,5,3.357966,-17.5,959.787,43.4
1462,SBT4050,1,5,3.3565928,-17.496,964.648,43.5
1462,SBT4050,1,5,3.3550866,-17.502,969.508,43.7
1462,SBT4050,1,5,3.3539422,-17.5,974.369,43.8
1462,SBT4050,1,5,3.3526822,-17.5,979.23,43.8
1462,SBT4050,1,5,3.3512994,-17.5,984.091,44
1462,SBT4050,1,5,3.3498618,-17.499,988.952,44.1
1462,SBT4050,1,5,3.3487532,-17.499,993.813,44.2
1462,SBT4050,1,5,3.347211,-17.499,998.674,44.2
1462,SBT4050,1,5,3.3459754,-17.497,1003.535,44.3
1462,SBT4050,1,5,3.3447358,-17.499,1008.396,44.5
1462,SBT4050,1,5,3.3432332,-17.499,1013.257,44.6
1462,SBT4050,1,5,3.3421008,-17.499,1018.118,44.6
1462,SBT4050,1,5,3.3407614,-17.497,1022.979,44.7
1462,SBT4050,1,5,3.339355,-17.502,1027.84,44.9
1462,SBT4050,1,5,3.3379338,-17.5,1032.7,45
1462,SBT4050,1,5,3.3365512,-17.5,1037.561,45.1
1462,SBT4050,1,5,3.3353414,-17.502,1042.422,45.1
1462,SBT4050,1,5,3.334089,-17.499,1047.283,45.2
1462,SBT4050,1,5,3.3328256,-17.499,1052.144,45.4
1462,SBT4050,1,5,3.3314288,-17.502,1057.005,45.5
1462,SBT4050,1,5,3.3301654,-17.499,1061.866,45.5
1462,SBT4050,1,5,3.3288276,-17.502,1066.727,45.6
1462,SBT4050,1,5,3.3275642,-17.5,1071.588,45.7
1462,SBT4050,1,5,3.3262032,-17.503,1076.449,45.8
1462,SBT4050,1,5,3.324844,-17.496,1081.31,45.9
1462,SBT4050,1,5,3.32364,-17.5,1086.171,46
1462,SBT4050,1,5,3.3222448,-17.5,1091.032,46.2
1462,SBT4050,1,5,3.3208504,-17.5,1095.892,46.3
1462,SBT4050,1,5,3.3197698,-17.499,1100.753,46.4
1462,SBT4050,1,5,3.3183752,-17.501,1105.614,46.4
1462,SBT4050,1,5,3.3171228,-17.501,1110.475,46.5
1462,SBT4050,1,5,3.3158368,-17.498,1115.336,46.6
1462,SBT4050,1,5,3.3145376,-17.498,1120.197,46.7
1462,SBT4050,1,5,3.3131432,-17.498,1125.058,46.8
1462,SBT4050,1,5,3.3119632,-17.496,1129.919,46.8
1462,SBT4050,1,5,3.3107238,-17.501,1134.78,46.8
1462,SBT4050,1,5,3.3094008,-17.5,1139.641,47.1
1462,SBT4050,1,5,3.308244,-17.498,1144.502,47.1
1462,SBT4050,1,5,3.306897,-17.499,1149.363,47.1
1462,SBT4050,1,5,3.3057,-17.5,1154.224,47.2
1462,SBT4050,1,5,3.3045798,-17.498,1159.085,47.3
1462,SBT4050,1,5,3.3032568,-17.501,1163.946,47.5
1462,SBT4050,1,5,3.301891,-17.501,1168.807,47.5
1462,SBT4050,1,5,3.3006514,-17.5,1173.668,47.5
1462,SBT4050,1,5,3.2993478,-17.498,1178.529,47.6
1462,SBT4050,1,5,3.2981082,-17.5,1183.39,47.7
1462,SBT4050,1,5,3.2968348,-17.499,1188.251,47.9
1462,SBT4050,1,5,3.2956432,-17.5,1193.112,47.9
1462,SBT4050,1,5,3.2942962,-17.5,1197.973,48
1462,SBT4050,1,5,3.2928506,-17.501,1202.834,48.1
1462,SBT4050,1,5,3.2918374,-17.502,1207.695,48.2
