1462,SBT4050,1,5,4.170608,-9.90E-05,0,
1462,SBT4050,1,5,3.2905772,-17.5,1212.556,48.3
1462,SBT4050,1,5,3.2893376,-17.5,1217.417,48.3
1462,SBT4050,1,5,3.2881176,-17.499,1222.278,48.4
1462,SBT4050,1,5,3.2870222,-17.496,1227.138,48.5
1462,SBT4050,1,5,3.285711,-17.498,1231.999,48.6
1462,SBT4050,1,5,3.284577,-17.495,1236.86,48.7
1462,SBT4050,1,5,3.2833494,-17.498,1241.721,48.7
1462,SBT4050,1,5,3.2819988,-17.503,1246.582,48.8
1462,SBT4050,1,5,3.2806994,-17.5,1251.444,49
1462,SBT4050,1,5,3.279708,-17.501,1256.305,49.1
1462,SBT4050,1,5,3.2781704,-17.5,1261.166,49.1
1462,SBT4050,1,5,3.2771126,-17.498,1266.027,49.2
1462,SBT4050,1,5,3.2757642,-17.498,1270.888,49.3
1462,SBT4050,1,5,3.2745246,-17.501,1275.749,49.4
1462,SBT4050,1,5,3.2733984,-17.5,1280.61,49.5
1462,SBT4050,1,5,3.2721468,-17.497,1285.471,49.5
1462,SBT4050,1,5,3.271242,-17.499,1290.331,49.5
1462,SBT4050,1,5,3.2698356,-17.5,1295.192,49.6
1462,SBT4050,1,5,3.2686166,-17.499,1300.053,49.8
1462,SBT4050,1,5,3.2675172,-17.498,1304.914,50
1462,SBT4050,1,5,3.2662776,-17.498,1309.775,50
1462,SBT4050,1,5,3.2651078,-17.499,1314.636,50
1462,SBT4050,1,5,3.2639872,-17.498,1319.497,50.2
1462,SBT4050,1,5,3.262675,-17.499,1324.358,50.3
1462,SBT4050,1,5,3.2614712,-17.498,1329.219,50.4
1462,SBT4050,1,5,3.2603904,-17.499,1334.08,50.4
1462,SBT4050,1,5,3.2590912,-17.502,1338.941,50.4
1462,SBT4050,1,5,3.258031,-17.498,1343.802,50.5
1462,SBT4050,1,5,3.2570252,-17.499,1348.663,50.7
1462,SBT4050,1,5,3.255714,-17.499,1353.524,50.7
1462,SBT4050,1,5,3.2545246,-17.501,1358.385,50.7
1462,SBT4050,1,5,3.2532612,-17.501,1363.245,50.8
1462,SBT4050,1,5,3.2522956,-17.498,1368.106,51
1462,SBT4050,1,5,3.2509724,-17.498,1372.967,51.1
1462,SBT4050,1,5,3.2498892,-17.497,1377.828,51.1
1462,SBT4050,1,5,3.2487642,-17.5,1382.689,51.1
1462,SBT4050,1,5,3.2477034,-17.499,1387.55,51.1
1462,SBT4050,1,5,3.246481,-17.497,1392.411,51.3
1462,SBT4050,1,5,3.2453726,-17.5,1397.272,51.4
1462,SBT4050,1,5,3.2440198,-17.5,1402.133,51.4
1462,SBT4050,1,5,3.242959,-17.5,1406.994,51.4
1462,SBT4050,1,5,3.2419048,-17.499,1411.855,51.4
1462,SBT4050,1,5,3.2405204,-17.5,1416.716,51.7
1462,SBT4050,1,5,3.2397456,-17.499,1421.577,51.8
1462,SBT4050,1,5,3.2383358,-17.502,1426.438,51.8
1462,SBT4050,1,5,3.2371676,-17.499,1431.299,51.8
1462,SBT4050,1,5,3.2362134,-17.5,1436.16,51.9
1462,SBT4050,1,5,3.2351048,-17.502,1441.021,52
1462,SBT4050,1,5,3.2338272,-17.502,1445.882,52.1
1462,SBT4050,1,5,3.2327782,-17.505,1450.743,52.2
1462,SBT4050,1,5,3.2317296,-17.5,1455.604,52.2
1462,SBT4050,1,5,3.2303114,-17.499,1460.465,52.2
1462,SBT4050,1,5,3.229322,-17.5,1465.326,52.3
1462,SBT4050,1,5,3.2282314,-17.5,1470.187,52.4
1462,SBT4050,1,5,3.2270156,-17.5,1475.048,52.5
1462,SBT4050,1,5,3.2258242,-17.5,1479.909,52.5
1462,SBT4050,1,5,3.2249898,-17.5,1484.77,52.6
1462,SBT4050,1,5,3.2238018,-17.499,1489.631,52.7
1462,SBT4050,1,5,3.2226296,-17.497,1494.492,52.8
1462,SBT4050,1,5,3.221378,-17.499,1499.353,52.9
1462,SBT4050,1,5,3.2203846,-17.5,1504.214,52.9
1462,SBT4050,1,5,3.2190854,-17.502,1509.075,52.9
1462,SBT4050,1,5,3.2182178,-17.499,1513.936,53
1462,SBT4050,1,5,3.2168946,-17.5,1518.796,53.1
1462,SBT4050,1,5,3.2157736,-17.497,1523.657,53.2
1462,SBT4050,1,5,3.2147956,-17.5,1528.518,53.2
1462,SBT4050,1,5,3.2136274,-17.5,1533.379,53.3
1462,SBT4050,1,5,3.2124486,-17.5,1538.24,53.4
1462,SBT4050,1,5,3.2115666,-17.499,1543.101,53.5
1462,SBT4050,1,5,3.210288,-17.499,1547.962,53.5
1462,SBT4050,1,5,3.209084,-17.499,1552.823,53.5
1462,SBT4050,1,5,3.2078564,-17.499,1557.684,53.5
1462,SBT4050,1,5,3.206879,-17.5,1562.545,53.7
1462,SBT4050,1,5,3.2058262,-17.497,1567.406,53.8
1462,SBT4050,1,5,3.2045128,-17.499,1572.267,53.9
1462,SBT4050,1,5,3.2034876,-17.5,1577.128,53.8
1462,SBT4050,1,5,3.2020974,-17.5,1581.989,53.8
1462,SBT4050,1,5,3.2012392,-17.499,1586.85,54.1
1462,SBT4050,1,5,3.2000426,-17.5,1591.711,54.1
1462,SBT4050,1,5,3.1989102,-17.497,1596.572,54.1
1462,SBT4050,1,5,3.1976956,-17.5,1601.433,54.1
1462,SBT4050,1,5,3.196598,-17.499,1606.294,54.2
1462,SBT4050,1,5,3.195573,-17.5,1611.155,54.3
1462,SBT4050,1,5,3.194433,-17.499,1616.016,54.4
1462,SBT4050,1,5,3.193241,-17.497,1620.877,54.4
1462,SBT4050,1,5,3.1921832,-17.499,1625.738,54.4
1462,SBT4050,1,5,3.1910984,-17.499,1630.598,54.5
1462,SBT4050,1,5,3.1897916,-17.5,1635.459,54.6
1462,SBT4050,1,5,3.1887308,-17.499,1640.32,54.6
1462,SBT4050,1,5,3.1876718,-17.499,1645.181,54.7
1462,SBT4050,1,5,3.186274,-17.503,1650.042,54.8
1462,SBT4050,1,5,3.1851178,-17.5,1654.903,54.9
1462,SBT4050,1,5,3.1836852,-17.5,1659.764,54.9
1462,SBT4050,1,5,3.1827078,-17.499,1664.625,54.9
1462,SBT4050,1,5,3.18165,-17.5,1669.486,55
1462,SBT4050,1,5,3.1805296,-17.5,1674.347,55.1
1462,SBT4050,1,5,3.1793014,-17.499,1679.208,55.2
1462,SBT4050,1,5,3.178165,-17.499,1684.069,55.2
1462,SBT4050,1,5,3.1769254,-17.496,1688.93,55.2
1462,SBT4050,1,5,3.1758238,-17.499,1693.791,55.3
1462,SBT4050,1,5,3.1746198,-17.502,1698.651,55.5
1462,SBT4050,1,5,3.173349,-17.499,1703.512,55.5
1462,SBT4050,1,5,3.172169,-17.5,1708.373,55.5
1462,SBT4050,1,5,3.1710786,-17.499,1713.234,55.6
1462,SBT4050,1,5,3.1700098,-17.499,1718.095,55.7
1462,SBT4050,1,5,3.1685676,-17.499,1722.956,55.8
1462,SBT4050,1,5,3.1673928,-17.497,1727.817,55.7
1462,SBT4050,1,5,3.1661294,-17.5,1732.678,55.8
1462,SBT4050,1,5,3.1649496,-17.5,1737.539,55.9
1462,SBT4050,1,5,3.1637456,-17.497,1742.4,56
1462,SBT4050,1,5,3.1626192,-17.499,1747.261,56
1462,SBT4050,1,5,3.1612724,-17.502,1752.122,56.1
1462,SBT4050,1,5,3.1600012,-17.499,1756.983,56.2
1462,SBT4050,1,5,3.1587366,-17.499,1761.844,56.3
1462,SBT4050,1,5,3.15764,-17.499,1766.705,56.3
1462,SBT4050,1,5,3.156405,-17.5,1771.565,56.3
1462,SBT4050,1,5,3.1550938,-17.499,1776.426,56.3
1462,SBT4050,1,5,3.1536852,-17.499,1781.287,56.5
1462,SBT4050,1,5,3.1524218,-17.502,1786.148,56.6
1462,SBT4050,1,5,3.1513224,-17.499,1791.009,56.6
1462,SBT4050,1,5,3.1497996,-17.5,1795.87,56.6
1462,SBT4050,1,5,3.1486316,-17.497,1800.731,56.7
1462,SBT4050,1,5,3.1473322,-17.499,1805.592,56.8
1462,SBT4050,1,5,3.14589,-17.5,1810.453,56.9
1462,SBT4050,1,5,3.1447962,-17.499,1815.314,56.8
1462,SBT4050,1,5,3.143342,-17.5,1820.175,56.9
1462,SBT4050,1,5,3.1418216,-17.499,1825.036,57
1462,SBT4050,1,5,3.1405436,-17.5,1829.897,57.1
1462,SBT4050,1,5,3.1391254,-17.502,1834.758,57.1
1462,SBT4050,1,5,3.1379946,-17.499,1839.619,57.1
1462,SBT4050,1,5,3.1364332,-17.5,1844.48,57.2
1462,SBT4050,1,5,3.135018,-17.497,1849.34,57.3
1462,SBT4050,1,5,3.1335758,-17.5,1854.201,57.4
1462,SBT4050,1,5,3.1323192,-17.499,1859.062,57.4
1462,SBT4050,1,5,3.1308054,-17.499,1863.923,57.4
1462,SBT4050,1,5,3.1293284,-17.5,1868.784,57.6
1462,SBT4050,1,5,3.1280758,-17.502,1873.645,57.7
1462,SBT4050,1,5,3.1266694,-17.499,1878.506,57.7
1462,SBT4050,1,5,3.1249994,-17.5,1883.367,57.7
1462,SBT4050,1,5,3.1235334,-17.496,1888.228,57.7
1462,SBT4050,1,5,3.1218898,-17.5,1893.089,57.8
1462,SBT4050,1,5,3.1202332,-17.502,1897.95,57.9
1462,SBT4050,1,5,3.1187486,-17.498,1902.811,58
1462,SBT4050,1,5,3.1171412,-17.498,1907.672,57.9
1462,SBT4050,1,5,3.1156752,-17.498,1912.533,57.9
1462,SBT4050,1,5,3.113979,-17.498,1917.394,58
1462,SBT4050,1,5,3.1122746,-17.499,1922.255,58.3
1462,SBT4050,1,5,3.1107666,-17.501,1927.116,58.3
1462,SBT4050,1,5,3.1089788,-17.5,1931.977,58.3
1462,SBT4050,1,5,3.1073512,-17.5,1936.838,58.3
1462,SBT4050,1,5,3.1055774,-17.499,1941.699,58.3
1462,SBT4050,1,5,3.1037536,-17.499,1946.56,58.5
1462,SBT4050,1,5,3.1020134,-17.5,1951.421,58.5
1462,SBT4050,1,5,3.1002852,-17.5,1956.282,58.5
1462,SBT4050,1,5,3.0983814,-17.5,1961.142,58.5
1462,SBT4050,1,5,3.096665,-17.501,1966.003,58.6
1462,SBT4050,1,5,3.0945948,-17.498,1970.864,58.7
1462,SBT4050,1,5,3.0926638,-17.498,1975.725,58.9
1462,SBT4050,1,5,3.0907622,-17.498,1980.586,58.9
1462,SBT4050,1,5,3.088578,-17.498,1985.447,58.9
1462,SBT4050,1,5,3.0864802,-17.5,1990.308,59
1462,SBT4050,1,5,3.0844166,-17.5,1995.169,59.1
1462,SBT4050,1,5,3.0823902,-17.503,2000.03,59.2
1462,SBT4050,1,5,3.0802972,-17.499,2004.891,59.2
1462,SBT4050,1,5,3.0781994,-17.5,2009.752,59.2
1462,SBT4050,1,5,3.0758982,-17.5,2014.613,59.3
1462,SBT4050,1,5,3.0736818,-17.5,2019.474,59.4
1462,SBT4050,1,5,3.0715246,-17.498,2024.335,59.5
1462,SBT4050,1,5,3.069103,-17.501,2029.196,59.5
1462,SBT4050,1,5,3.0668384,-17.5,2034.057,59.5
1462,SBT4050,1,5,3.0644716,-17.498,2038.918,59.6
1462,SBT4050,1,5,3.0618374,-17.5,2043.779,59.7
1462,SBT4050,1,5,3.0593882,-17.5,2048.64,59.8
1462,SBT4050,1,5,3.0569804,-17.5,2053.501,59.8
1462,SBT4050,1,5,3.0541754,-17.497,2058.362,59.8
1462,SBT4050,1,5,3.0514452,-17.5,2063.223,59.9
1462,SBT4050,1,5,3.0488348,-17.499,2068.084,60
1462,SBT4050,1,5,3.0459656,-17.5,2072.945,60.1
1462,SBT4050,1,5,3.0431408,-17.499,2077.806,60.2
1462,SBT4050,1,5,3.0400624,-17.499,2082.666,60.2
1462,SBT4050,1,5,3.0372376,-17.499,2087.527,60.4
1462,SBT4050,1,5,3.0341474,-17.499,2092.388,60.5
1462,SBT4050,1,5,3.0310102,-17.5,2097.249,60.5
1462,SBT4050,1,5,3.027649,-17.5,2102.11,60.5
1462,SBT4050,1,5,3.0242758,-17.497,2106.971,60.5
1462,SBT4050,1,5,3.0209384,-17.499,2111.832,60.7
1462,SBT4050,1,5,3.0171898,-17.499,2116.693,60.8
1462,SBT4050,1,5,3.0138762,-17.497,2121.554,60.8
1462,SBT4050,1,5,3.0102244,-17.497,2126.415,60.8
1462,SBT4050,1,5,3.006288,-17.5,2131.276,60.8
1462,SBT4050,1,5,3.0022712,-17.496,2136.137,61
1462,SBT4050,1,5,2.998528,-17.497,2140.998,61.1
1462,SBT4050,1,5,2.9943324,-17.5,2145.859,61.1
1462,SBT4050,1,5,2.9900466,-17.5,2150.72,61.1
1462,SBT4050,1,5,2.9857438,-17.499,2155.581,61.2
1462,SBT4050,1,5,2.9810654,-17.5,2160.442,61.3
1462,SBT4050,1,5,2.9767744,-17.497,2165.303,61.4
1462,SBT4050,1,5,2.9720842,-17.501,2170.163,61.4
1462,SBT4050,1,5,2.9671124,-17.504,2175.024,61.4
1462,SBT4050,1,5,2.962309,-17.498,2179.885,61.5
1462,SBT4050,1,5,2.9573348,-17.501,2184.746,61.6
1462,SBT4050,1,5,2.9520068,-17.498,2189.607,61.7
1462,SBT4050,1,5,2.9465922,-17.499,2194.468,61.7
1462,SBT4050,1,5,2.9412166,-17.499,2199.329,61.9
1462,SBT4050,1,5,2.9356378,-17.498,2204.19,62
1462,SBT4050,1,5,2.9298118,-17.499,2209.051,62
1462,SBT4050,1,5,2.923888,-17.498,2213.912,62
1462,SBT4050,1,5,2.9178962,-17.499,2218.773,62.1
1462,SBT4050,1,5,2.9117578,-17.498,2223.634,62.2
1462,SBT4050,1,5,2.9052716,-17.5,2228.495,62.3
1462,SBT4050,1,5,2.8987876,-17.5,2233.356,62.3
1462,SBT4050,1,5,2.8923138,-17.496,2238.217,62.3
1462,SBT4050,1,5,2.8855272,-17.499,2243.078,62.4
1462,SBT4050,1,5,2.8787212,-17.501,2247.938,62.5
1462,SBT4050,1,5,2.8715806,-17.499,2252.799,62.5
1462,SBT4050,1,5,2.8642026,-17.498,2257.66,62.6
1462,SBT4050,1,5,2.8570994,-17.498,2262.521,62.7
1462,SBT4050,1,5,2.8495068,-17.499,2267.382,62.8
1462,SBT4050,1,5,2.84174,-17.5,2272.243,62.9
1462,SBT4050,1,5,2.8337422,-17.5,2277.104,62.9
1462,SBT4050,1,5,2.825648,-17.499,2281.965,62.9
1462,SBT4050,1,5,2.8173748,-17.499,2286.826,63
1462,SBT4050,1,5,2.8088642,-17.499,2291.687,63.1
1462,SBT4050,1,5,2.8003254,-17.498,2296.548,63.2
1462,SBT4050,1,5,2.791362,-17.497,2301.409,63.2
1462,SBT4050,1,5,2.7822608,-17.5,2306.27,63.3
1462,SBT4050,1,5,2.7731306,-17.5,2311.131,63.6
1462,SBT4050,1,5,2.7635156,-17.498,2315.992,63.7
1462,SBT4050,1,5,2.753669,-17.5,2320.853,63.7
1462,SBT4050,1,5,2.7438594,-17.498,2325.714,63.8
1462,SBT4050,1,5,2.7335134,-17.501,2330.575,64
1462,SBT4050,1,5,2.7229888,-17.503,2335.436,64.2
1462,SBT4050,1,5,2.7123016,-17.497,2340.297,64.3
1462,SBT4050,1,5,2.7008472,-17.498,2345.158,64.3
1462,SBT4050,1,5,2.689192,-17.501,2350.019,64.4
1462,SBT4050,1,5,2.6771546,-17.501,2354.88,64.6
1462,SBT4050,1,5,2.6647824,-17.498,2359.741,64.8
1462,SBT4050,1,5,2.6519014,-17.501,2364.602,64.8
1462,SBT4050,1,5,2.6383372,-17.498,2369.463,64.9
1462,SBT4050,1,5,2.6241612,-17.5,2374.324,65
1462,SBT4050,1,5,2.6095242,-17.497,2379.185,65
1462,SBT4050,1,5,2.593713,-17.497,2384.046,65
1462,SBT4050,1,5,2.5774788,-17.5,2388.907,65
1462,SBT4050,1,5,2.5602668,-17.5,2393.768,65.1
1462,SBT4050,1,5,2.541564,-17.497,2398.629,65.1
1462,SBT4050,1,5,2.5220756,-17.5,2403.49,65.1
1462,SBT4050,1,5,2.5013614,-17.499,2408.351,65.1
1462,SBT4050,1,5,2.4999786,-17.494,2408.637,
