1452,SBT4050,1,5,4.1726012,-0.0001,2216.8,
1452,SBT4050,1,5,4.1698716,-0.12701,2216.806,19
1452,SBT4050,1,5,4.1720768,-0.011,2216.836,19
1452,SBT4050,1,5,4.1728,0.006999,2216.839,19
1452,SBT4050,1,5,4.1726688,0.001,2216.839,19
1452,SBT4050,1,5,4.172728,0.007,2216.839,19
1452,SBT4050,1,5,4.1726324,0.003,2216.839,19
1452,SBT4050,1,5,4.1751364,0.11901,2216.839,19
1452,SBT4050,1,5,4.1746352,0.08701,2216.839,19
1452,SBT4050,1,5,4.16485,-0.40397,2216.856,19
1452,SBT4050,1,5,4.130308,-2.0499,2217.037,19
1452,SBT4050,1,5,4.0745312,-4.6151,2217.714,19.1
1452,SBT4050,1,5,4.0290604,-6.456,2219.073,19.1
1452,SBT4050,1,5,4.0070376,-7.062,2220.892,19
1452,SBT4050,1,5,3.9688316,-8.557,2222.916,19.1
1452,SBT4050,1,5,3.9499828,-8.999,2225.311,19.1
1452,SBT4050,1,5,3.9600796,-8.052,2227.771,19
1452,SBT4050,1,5,3.9563916,-7.96,2230.004,19
1452,SBT4050,1,5,3.9338736,-8.835,2232.252,19
1452,SBT4050,1,5,3.9392412,-8.193,2234.679,19.1
1452,SBT4050,1,5,3.9419592,-7.825,2236.939,19
1452,SBT4050,1,5,3.9421396,-7.616,2239.104,19
1452,SBT4050,1,5,3.9606408,-6.492,2241.173,19
1452,SBT4050,1,5,3.9953416,-4.6495,2242.899,19.1
1452,SBT4050,1,5,4.0384624,-2.5516,2244.103,19.1
1452,SBT4050,1,5,4.0887432,-0.24301,2244.715,19
1452,SBT4050,1,5,4.1249168,1.2259,2244.772,19.1
1452,SBT4050,1,5,4.1399992,1.6248,2244.772,19.1
1452,SBT4050,1,5,4.132298,0.942,2244.772,19
1452,SBT4050,1,5,4.1168564,-0.014,2244.773,19
1452,SBT4050,1,5,4.1023852,-0.8,2244.81,19.1
1452,SBT4050,1,5,4.1034568,-0.7259,2245.029,19.1
1452,SBT4050,1,5,4.1252956,0.33899,2245.2,19.1
1452,SBT4050,1,5,4.1641928,2.1679,2245.2,19
1452,SBT4050,1,5,4.2083188,4.0887,2245.2,19.1
1452,SBT4050,1,5,4.2446596,5.523,2245.2,19.1
1452,SBT4050,1,5,4.2691008,6.319,2245.2,19.1
1452,SBT4050,1,5,4.2666568,5.756,2245.2,19.1
1452,SBT4050,1,5,4.2529652,4.753,2245.2,19.2
1452,SBT4050,1,5,4.2272124,3.2551,2245.2,19.2
1452,SBT4050,1,5,4.2023696,1.9508,2245.2,19.1
1452,SBT4050,1,5,4.180134,0.8711,2245.2,19.1
1452,SBT4050,1,5,4.1655248,0.23398,2245.2,19.2
1452,SBT4050,1,5,4.1586744,-0.014,2245.2,19.2
1452,SBT4050,1,5,4.1573136,-0.004999,2245.204,19.1
1452,SBT4050,1,5,4.1561092,-0.013,2245.206,19.1
1452,SBT4050,1,5,4.155656,-0.001,2245.209,19.1
1452,SBT4050,1,5,4.1557384,0.007999,2245.209,19.2
1452,SBT4050,1,5,4.1546468,-0.011,2245.209,19.2
1452,SBT4050,1,5,4.141466,-0.648,2245.239,19.1
1452,SBT4050,1,5,4.1144544,-1.932,2245.473,19.1
1452,SBT4050,1,5,4.0837384,-3.2823,2246.066,19.2
1452,SBT4050,1,5,4.0354972,-5.455,2247.069,19.1
1452,SBT4050,1,5,3.9753592,-8.087,2248.695,19.1
1452,SBT4050,1,5,3.9370736,-9.43,2250.997,19.1
1452,SBT4050,1,5,3.911624,-10.158,2253.647,19.2
1452,SBT4050,1,5,3.87464,-11.505,2256.525,19.2
1452,SBT4050,1,5,3.849512,-12.216,2259.751,19.2
1452,SBT4050,1,5,3.8423536,-12.043,2263.136,19.2
1452,SBT4050,1,5,3.8380672,-11.828,2266.473,19.2
1452,SBT4050,1,5,3.8347056,-11.624,2269.75,19.2
1452,SBT4050,1,5,3.8409236,-10.961,2272.951,19.2
1452,SBT4050,1,5,3.8508532,-10.2,2275.964,19.2
1452,SBT4050,1,5,3.855226,-9.788,2278.78,19.2
1452,SBT4050,1,5,3.8505176,-9.87,2281.502,19.1
1452,SBT4050,1,5,3.8475508,-9.851,2284.243,19.1
1452,SBT4050,1,5,3.8670284,-8.64,2286.928,19.1
1452,SBT4050,1,5,3.897182,-7.005,2289.26,19.1
1452,SBT4050,1,5,3.9309648,-5.322,2291.136,19.1
1452,SBT4050,1,5,3.9743064,-3.213,2292.526,19.1
1452,SBT4050,1,5,4.0192192,-1.1912,2293.333,19.2
1452,SBT4050,1,5,4.0394236,-0.5319,2293.637,19.2
1452,SBT4050,1,5,4.0401904,-0.825,2293.797,19.2
1452,SBT4050,1,5,4.0404408,-1.0108,2294.034,19.2
1452,SBT4050,1,5,4.0422936,-1.0529,2294.316,19.2
1452,SBT4050,1,5,4.0493128,-0.8209,2294.599,19.3
1452,SBT4050,1,5,4.056632,-0.5737,2294.817,19.2
1452,SBT4050,1,5,4.0647364,-0.29898,2294.964,19.2
1452,SBT4050,1,5,4.0683956,-0.25402,2295.046,19.3
1452,SBT4050,1,5,4.057248,-0.9598,2295.146,19.3
1452,SBT4050,1,5,4.0362088,-2.1001,2295.46,19.3
1452,SBT4050,1,5,4.0157012,-3.079,2296.085,19.3
1452,SBT4050,1,5,3.9993584,-3.7738,2296.969,19.3
1452,SBT4050,1,5,3.975184,-4.8831,2298.064,19.3
1452,SBT4050,1,5,3.9406036,-6.469,2299.487,19.3
1452,SBT4050,1,5,3.8993592,-8.308,2301.361,19.4
1452,SBT4050,1,5,3.85932,-9.981,2303.738,19.4
1452,SBT4050,1,5,3.8206032,-11.536,2306.576,19.4
1452,SBT4050,1,5,3.7830676,-13.011,2309.842,19.4
1452,SBT4050,1,5,3.753982,-14.023,2313.499,19.4
1452,SBT4050,1,5,3.7322404,-14.676,2317.421,19.4
1452,SBT4050,1,5,3.7145912,-15.147,2321.518,19.4
1452,SBT4050,1,5,3.7119452,-14.848,2325.713,19.4
1452,SBT4050,1,5,3.735556,-13.223,2329.77,19.4
1452,SBT4050,1,5,3.7715316,-11.114,2333.355,19.4
1452,SBT4050,1,5,3.8216124,-8.426,2336.329,19.5
1452,SBT4050,1,5,3.8927416,-4.795,2338.517,19.5
1452,SBT4050,1,5,3.9636124,-1.4271,2339.708,19.5
1452,SBT4050,1,5,4.0129428,0.616,2340.045,19.4
1452,SBT4050,1,5,4.0559484,2.329,2340.045,19.5
1452,SBT4050,1,5,4.0838904,3.2327,2340.045,19.5
1452,SBT4050,1,5,4.09449,3.2494,2340.045,19.5
1452,SBT4050,1,5,4.1019692,3.2365,2340.045,19.5
1452,SBT4050,1,5,4.1102916,3.291,2340.045,19.5
1452,SBT4050,1,5,4.1227028,3.6467,2340.045,19.5
1452,SBT4050,1,5,4.1347128,3.9566,2340.045,19.6
1452,SBT4050,1,5,4.1431328,4.0899,2340.045,19.6
1452,SBT4050,1,5,4.14748,4.0256,2340.045,19.6
1452,SBT4050,1,5,4.1526068,4.0091,2340.045,19.6
1452,SBT4050,1,5,4.1533728,3.8051,2340.045,19.7
1452,SBT4050,1,5,4.157546,3.8262,2340.045,19.7
1452,SBT4050,1,5,4.1656392,4.067,2340.045,19.6
1452,SBT4050,1,5,4.1737108,4.2648,2340.045,19.7
1452,SBT4050,1,5,4.1783644,4.2978,2340.045,19.7
1452,SBT4050,1,5,4.178994,4.1433,2340.045,19.7
1452,SBT4050,1,5,4.1739628,3.696,2340.045,19.7
1452,SBT4050,1,5,4.1680676,3.2727,2340.045,19.7
1452,SBT4050,1,5,4.1724792,3.4219,2340.045,19.7
1452,SBT4050,1,5,4.1795824,3.7041,2340.045,19.7
1452,SBT4050,1,5,4.1953796,4.4095,2340.045,19.7
1452,SBT4050,1,5,4.2116792,5.107,2340.045,19.7
1452,SBT4050,1,5,4.2183656,5.251,2340.045,19.8
1452,SBT4050,1,5,4.2109736,4.6259,2340.045,19.8
1452,SBT4050,1,5,4.1946568,3.6511,2340.045,19.7
1452,SBT4050,1,5,4.172576,2.437,2340.045,19.7
1452,SBT4050,1,5,4.1521784,1.4098,2340.045,19.7
1452,SBT4050,1,5,4.1348548,0.5709,2340.045,19.8
1452,SBT4050,1,5,4.1227044,0.05299,2340.045,19.8
1452,SBT4050,1,5,4.1187588,-0.017991,2340.046,19.7
1452,SBT4050,1,5,4.1172144,-0.012999,2340.05,19.7
1452,SBT4050,1,5,4.1153004,-0.034998,2340.055,19.7
1452,SBT4050,1,5,4.1140132,-0.033004,2340.064,19.7
1452,SBT4050,1,5,4.1133564,-0.009999,2340.073,19.7
1452,SBT4050,1,5,4.1126768,-0.012,2340.076,19.7
1452,SBT4050,1,5,4.1112116,-0.06099,2340.081,19.8
1452,SBT4050,1,5,4.1024744,-0.48098,2340.115,19.8
1452,SBT4050,1,5,4.0713248,-2.0777,2340.316,19.7
1452,SBT4050,1,5,4.0170272,-4.7415,2341.005,19.8
1452,SBT4050,1,5,3.944934,-8.166,2342.466,19.8
1452,SBT4050,1,5,3.8651452,-11.79,2344.886,19.9
1452,SBT4050,1,5,3.7857208,-15.16,2348.302,19.8
1452,SBT4050,1,5,3.7307332,-17.116,2352.595,19.8
1452,SBT4050,1,5,3.7212684,-16.693,2357.331,19.8
1452,SBT4050,1,5,3.7400696,-14.992,2361.897,19.9
1452,SBT4050,1,5,3.7702416,-12.933,2365.975,19.8
1452,SBT4050,1,5,3.8048932,-10.808,2369.479,19.8
1452,SBT4050,1,5,3.8415904,-8.74,2372.394,19.8
1452,SBT4050,1,5,3.856884,-7.948,2374.789,19.9
1452,SBT4050,1,5,3.8658948,-7.496,2376.978,19.9
1452,SBT4050,1,5,3.8783632,-6.827,2379.032,19.8
1452,SBT4050,1,5,3.892446,-6.101,2380.898,19.8
1452,SBT4050,1,5,3.9008016,-5.701,2382.576,19.9
1452,SBT4050,1,5,3.9194332,-4.7416,2384.119,19.9
1452,SBT4050,1,5,3.9338932,-4.0752,2385.408,19.9
1452,SBT4050,1,5,3.92661,-4.6397,2386.564,19.8
1452,SBT4050,1,5,3.9093264,-5.59,2387.893,19.9
1452,SBT4050,1,5,3.8994804,-6.051,2389.465,20
1452,SBT4050,1,5,3.8785484,-7.08,2391.189,19.9
1452,SBT4050,1,5,3.8638152,-7.698,2393.181,19.9
1452,SBT4050,1,5,3.858686,-7.789,2395.324,19.9
1452,SBT4050,1,5,3.8699528,-7.007,2397.455,20
1452,SBT4050,1,5,3.8795248,-6.443,2399.377,20
1452,SBT4050,1,5,3.8932072,-5.666,2401.135,19.9
1452,SBT4050,1,5,3.9229236,-4.0649,2402.641,19.9
1452,SBT4050,1,5,3.9619576,-2.1148,2403.689,20
1452,SBT4050,1,5,3.9835804,-1.2659,2404.24,20
1452,SBT4050,1,5,4.0032772,-0.4841,2404.559,19.9
1452,SBT4050,1,5,4.0150272,-0.14598,2404.68,20
1452,SBT4050,1,5,4.0031664,-1.0679,2404.759,20
1452,SBT4050,1,5,3.9994676,-1.3731,2405.068,20
1452,SBT4050,1,5,3.9904676,-1.9622,2405.474,20
1452,SBT4050,1,5,3.991724,-1.8988,2406.017,20
1452,SBT4050,1,5,3.9909612,-1.9969,2406.548,20.1
1452,SBT4050,1,5,3.9973752,-1.6929,2407.09,20.1
1452,SBT4050,1,5,3.9811996,-2.6574,2407.601,20.1
1452,SBT4050,1,5,3.9821896,-2.5338,2408.334,20
1452,SBT4050,1,5,3.9798004,-2.6621,2409.043,20
1452,SBT4050,1,5,3.9828996,-2.4817,2409.775,20.1
1452,SBT4050,1,5,3.9810192,-2.6232,2410.47,20.1
1452,SBT4050,1,5,3.9943576,-1.8838,2411.168,20
1452,SBT4050,1,5,4.0191344,-0.5999,2411.637,20.1
1452,SBT4050,1,5,4.024892,-0.488,2411.799,20.1
1452,SBT4050,1,5,4.0222336,-0.7679,2411.946,20.1
1452,SBT4050,1,5,4.0332508,-0.259,2412.138,20.2
1452,SBT4050,1,5,3.9986112,-2.2669,2412.295,20.1
1452,SBT4050,1,5,3.9546604,-4.5591,2413.02,20.1
1452,SBT4050,1,5,3.9154548,-6.387,2414.363,20.1
1452,SBT4050,1,5,3.886958,-7.532,2416.186,20.2
1452,SBT4050,1,5,3.8555248,-8.867,2418.334,20.2
1452,SBT4050,1,5,3.8575604,-8.314,2420.774,20.1
1452,SBT4050,1,5,3.8570532,-8.072,2423.073,20.1
1452,SBT4050,1,5,3.8609988,-7.628,2425.297,20.1
1452,SBT4050,1,5,3.8655768,-7.228,2427.4,20.1
1452,SBT4050,1,5,3.8616908,-7.318,2429.411,20.1
1452,SBT4050,1,5,3.87031,-6.695,2431.418,20.1
1452,SBT4050,1,5,3.883732,-5.899,2433.244,20.1
1452,SBT4050,1,5,3.8987996,-5.074,2434.849,20.1
1452,SBT4050,1,5,3.9170492,-4.12,2436.218,20.2
1452,SBT4050,1,5,3.9193936,-4.1261,2437.363,20.1
1452,SBT4050,1,5,3.9207656,-4.1108,2438.509,20.1
1452,SBT4050,1,5,3.9295268,-3.6608,2439.632,20.1
1452,SBT4050,1,5,3.9258488,-3.9481,2440.661,20.1
1452,SBT4050,1,5,3.9080164,-4.9306,2441.798,20.1
1452,SBT4050,1,5,3.9030916,-5.107,2443.176,20.1
1452,SBT4050,1,5,3.9105416,-4.6094,2444.573,20.1
1452,SBT4050,1,5,3.89603,-5.422,2445.887,20.1
1452,SBT4050,1,5,3.8924352,-5.499,2447.397,20.1
1452,SBT4050,1,5,3.8939492,-5.331,2448.917,20
1452,SBT4050,1,5,3.8963672,-5.151,2450.39,20.1
1452,SBT4050,1,5,3.8814428,-5.948,2451.855,20.1
1452,SBT4050,1,5,3.8737528,-6.237,2453.519,20.1
1452,SBT4050,1,5,3.8753264,-6.027,2455.243,20.1
1452,SBT4050,1,5,3.884108,-5.462,2456.893,20.1
1452,SBT4050,1,5,3.9223056,-3.3353,2458.321,20.2
1452,SBT4050,1,5,3.945872,-2.2519,2459.202,20.2
1452,SBT4050,1,5,3.9548716,-2.0117,2459.818,20.1
1452,SBT4050,1,5,3.957804,-2.0161,2460.377,20.1
1452,SBT4050,1,5,3.9582952,-2.1468,2460.942,20.2
1452,SBT4050,1,5,3.9215096,-4.2728,2461.628,20.1
1452,SBT4050,1,5,3.9145884,-4.4849,2462.823,20.1
1452,SBT4050,1,5,3.922074,-3.9664,2464.047,20
1452,SBT4050,1,5,3.9239424,-3.8519,2465.144,20.1
1452,SBT4050,1,5,3.9309272,-3.4731,2466.198,20.1
1452,SBT4050,1,5,3.9320952,-3.4434,2467.162,20.1
1452,SBT4050,1,5,3.928808,-3.6386,2468.126,20.1
1452,SBT4050,1,5,3.9254228,-3.8121,2469.145,20.2
1452,SBT4050,1,5,3.9257796,-3.763,2470.201,20.2
1452,SBT4050,1,5,3.9193308,-4.1103,2471.261,20.2
1452,SBT4050,1,5,3.9386644,-2.9846,2472.356,20.1
1452,SBT4050,1,5,3.9329564,-3.3999,2473.202,20.1
1452,SBT4050,1,5,3.923134,-3.9431,2474.169,20.2
1452,SBT4050,1,5,3.9161188,-4.2615,2475.278,20.2
1452,SBT4050,1,5,3.90433,-4.8464,2476.486,20.1
1452,SBT4050,1,5,3.881244,-6.006,2477.881,20.1
1452,SBT4050,1,5,3.8905896,-5.251,2479.518,20.1
1452,SBT4050,1,5,3.9148776,-3.8325,2480.917,20.1
1452,SBT4050,1,5,3.9262524,-3.3131,2481.96,20.1
1452,SBT4050,1,5,3.9476492,-2.2243,2482.835,20.1
1452,SBT4050,1,5,3.958442,-1.8279,2483.436,20.2
1452,SBT4050,1,5,3.9587516,-1.9598,2483.949,20.2
1452,SBT4050,1,5,3.9384108,-3.1929,2484.545,20.1
1452,SBT4050,1,5,3.939412,-3.0725,2485.427,20.1
1452,SBT4050,1,5,3.935562,-3.2809,2486.29,20.1
1452,SBT4050,1,5,3.9356216,-3.2439,2487.199,20.2
1452,SBT4050,1,5,3.9301696,-3.5528,2488.113,20.2
1452,SBT4050,1,5,3.9297036,-3.5293,2489.099,20.1
1452,SBT4050,1,5,3.9202988,-4.0161,2490.1,20.1
1452,SBT4050,1,5,3.9220612,-3.8427,2491.208,20.1
1452,SBT4050,1,5,3.9347796,-3.1022,2492.245,20.2
1452,SBT4050,1,5,3.9324356,-3.2827,2493.114,20.1
1452,SBT4050,1,5,3.9342832,-3.184,2494.022,20.1
1452,SBT4050,1,5,3.9441504,-2.6562,2494.884,20.1
1452,SBT4050,1,5,3.9416476,-2.8538,2495.63,20.2
1452,SBT4050,1,5,3.9274988,-3.6568,2496.457,20.1
1452,SBT4050,1,5,3.932906,-3.2768,2497.456,20.1
1452,SBT4050,1,5,3.9361364,-3.0983,2498.359,20.1
1452,SBT4050,1,5,3.9296808,-3.4789,2499.236,20.1
1452,SBT4050,1,5,3.9233872,-3.7762,2500.215,20.2
1452,SBT4050,1,5,3.9167212,-4.0728,2501.276,20.1
1452,SBT4050,1,5,3.9188312,-3.8774,2502.399,20.1
1452,SBT4050,1,5,3.928754,-3.295,2503.452,20.1
1452,SBT4050,1,5,3.9233836,-3.6049,2504.38,20.2
1452,SBT4050,1,5,3.9267332,-3.4165,2505.374,20.2
1452,SBT4050,1,5,3.9338424,-3.0027,2506.305,20.1
1452,SBT4050,1,5,3.9189068,-3.8822,2507.176,20.1
1452,SBT4050,1,5,3.9161932,-3.938,2508.257,20.1
1452,SBT4050,1,5,3.9195308,-3.6926,2509.34,20.2
1452,SBT4050,1,5,3.9133664,-4.0128,2510.38,20.1
1452,SBT4050,1,5,3.9264276,-3.237,2511.462,20.1
1452,SBT4050,1,5,3.9446656,-2.283,2512.321,20.1
1452,SBT4050,1,5,3.9419484,-2.5629,2512.967,20
1452,SBT4050,1,5,3.9387776,-2.7872,2513.688,20
1452,SBT4050,1,5,3.9350428,-2.9957,2514.471,20
1452,SBT4050,1,5,3.9227176,-3.6629,2515.331,20
1452,SBT4050,1,5,3.9162952,-3.9189,2516.36,20
1452,SBT4050,1,5,3.9081,-4.2966,2517.464,20
1452,SBT4050,1,5,3.9076472,-4.2126,2518.654,20
1452,SBT4050,1,5,3.9157216,-3.7079,2519.803,20.1
1452,SBT4050,1,5,3.9124556,-3.8837,2520.84,20.1
1452,SBT4050,1,5,3.9046296,-4.2698,2521.935,20
1452,SBT4050,1,5,3.9070968,-4.0642,2523.112,20
1452,SBT4050,1,5,3.8960476,-4.6276,2524.265,20
1452,SBT4050,1,5,3.8697044,-5.978,2525.607,20.1
1452,SBT4050,1,5,3.8574992,-6.424,2527.286,20
1452,SBT4050,1,5,3.8518488,-6.527,2529.075,20
1452,SBT4050,1,5,3.8361028,-7.234,2530.917,20.1
1452,SBT4050,1,5,3.8328928,-7.19,2532.925,20.1
1452,SBT4050,1,5,3.8367312,-6.805,2534.906,20
1452,SBT4050,1,5,3.83202,-6.969,2536.803,20
1452,SBT4050,1,5,3.8302676,-6.933,2538.737,20
1452,SBT4050,1,5,3.8255372,-7.07,2540.669,20
1452,SBT4050,1,5,3.8254956,-6.97,2542.629,20
1452,SBT4050,1,5,3.8298944,-6.604,2544.549,20
1452,SBT4050,1,5,3.8298628,-6.546,2546.382,20
1452,SBT4050,1,5,3.8262272,-6.708,2548.207,20
1452,SBT4050,1,5,3.7990968,-8.123,2550.13,20
1452,SBT4050,1,5,3.766258,-9.725,2552.453,19.9
1452,SBT4050,1,5,3.7238884,-11.784,2555.241,19.9
1452,SBT4050,1,5,3.71388,-11.884,2558.519,19.9
1452,SBT4050,1,5,3.7352756,-10.357,2561.756,19.9
1452,SBT4050,1,5,3.7735076,-8.087,2564.537,19.9
1452,SBT4050,1,5,3.8079556,-6.226,2566.705,19.9
1452,SBT4050,1,5,3.8457888,-4.2915,2568.353,19.9
1452,SBT4050,1,5,3.849472,-4.3811,2569.549,19.9
1452,SBT4050,1,5,3.8282364,-5.727,2570.823,20
1452,SBT4050,1,5,3.8367112,-5.19,2572.391,20
1452,SBT4050,1,5,3.85061,-4.46,2573.802,20.1
1452,SBT4050,1,5,3.8657928,-3.706,2575.009,20.1
1452,SBT4050,1,5,3.8806808,-3.0382,2576.011,20.1
1452,SBT4050,1,5,3.8883652,-2.7844,2576.844,20.1
1452,SBT4050,1,5,3.8786148,-3.4891,2577.647,20.1
1452,SBT4050,1,5,3.8637128,-4.3764,2578.653,20.1
1452,SBT4050,1,5,3.8515664,-5.008,2579.896,20.1
1452,SBT4050,1,5,3.8335848,-5.94,2581.326,20.1
1452,SBT4050,1,5,3.8127436,-6.948,2583.018,20.1
1452,SBT4050,1,5,3.789214,-8.051,2584.994,20.1
1452,SBT4050,1,5,3.759476,-9.454,2587.29,20.1
1452,SBT4050,1,5,3.7304992,-10.732,2589.969,20.1
1452,SBT4050,1,5,3.705084,-11.799,2592.995,20.1
1452,SBT4050,1,5,3.6792896,-12.881,2596.318,20.2
1452,SBT4050,1,5,3.6611044,-13.5,2599.921,20.2
1452,SBT4050,1,5,3.6849924,-11.732,2603.597,20.1
1452,SBT4050,1,5,3.740336,-8.46,2606.719,20.1
1452,SBT4050,1,5,3.7942152,-5.567,2608.947,20.2
1452,SBT4050,1,5,3.823514,-4.251,2610.438,20.2
1452,SBT4050,1,5,3.8308524,-4.1447,2611.615,20.1
1452,SBT4050,1,5,3.8058568,-5.793,2612.835,20.1
1452,SBT4050,1,5,3.7485636,-9.035,2614.58,20.2
1452,SBT4050,1,5,3.7026844,-11.258,2617.184,20.2
1452,SBT4050,1,5,3.6904448,-11.509,2620.322,20.2
1452,SBT4050,1,5,3.7044868,-10.376,2623.472,20.2
1452,SBT4050,1,5,3.7137128,-9.714,2626.326,20.3
1452,SBT4050,1,5,3.7281908,-8.826,2628.987,20.3
1452,SBT4050,1,5,3.758968,-7.061,2631.365,20.2
1452,SBT4050,1,5,3.7803584,-5.987,2633.282,20.2
1452,SBT4050,1,5,3.7934348,-5.416,2634.921,20.3
1452,SBT4050,1,5,3.8136212,-4.412,2636.383,20.3
1452,SBT4050,1,5,3.8445584,-2.8488,2637.543,20.3
1452,SBT4050,1,5,3.865454,-1.989,2638.299,20.3
1452,SBT4050,1,5,3.8969828,-0.485,2638.788,20.3
1452,SBT4050,1,5,3.9356252,1.329,2638.902,20.3
1452,SBT4050,1,5,3.9736796,3.0308,2638.902,20.4
1452,SBT4050,1,5,4.0004452,4.0026,2638.902,20.3
1452,SBT4050,1,5,4.0123444,4.1497,2638.902,20.3
1452,SBT4050,1,5,3.9947664,2.6595,2638.902,20.4
1452,SBT4050,1,5,3.9743312,1.2549,2638.902,20.4
1452,SBT4050,1,5,3.952552,-0.11499,2638.907,20.3
1452,SBT4050,1,5,3.9190448,-2.0538,2639.021,20.3
1452,SBT4050,1,5,3.8898264,-3.5929,2639.656,20.4
1452,SBT4050,1,5,3.8668564,-4.6866,2640.7,20.4
1452,SBT4050,1,5,3.8408692,-5.934,2642.054,20.4
1452,SBT4050,1,5,3.8113552,-7.334,2643.761,20.3
1452,SBT4050,1,5,3.800586,-7.555,2645.807,20.4
1452,SBT4050,1,5,3.7915924,-7.761,2647.915,20.4
1452,SBT4050,1,5,3.8110464,-6.363,2650.012,20.4
1452,SBT4050,1,5,3.8287484,-5.266,2651.733,20.4
1452,SBT4050,1,5,3.8486912,-4.113,2653.148,20.4
1452,SBT4050,1,5,3.8731348,-2.8121,2654.235,20.4
1452,SBT4050,1,5,3.8991088,-1.484,2654.961,20.5
