4.1,1.0001,1,298.15,298.15,0,108.422047810722
3.6987,0.81916,0.73597,299.91,298.15,67.985,85.2341323811222
3.6984,0.8186,0.73539,299.9,298.15,67.985,85.1650298121444
3.6982,0.81805,0.7348,299.9,298.15,67.985,85.0959385739333
3.6979,0.81749,0.73421,299.9,298.15,67.985,85.0268567780278
3.6977,0.81694,0.73363,299.89,298.15,67.985,84.9577844244278
3.6974,0.81638,0.73304,299.89,298.15,67.985,84.8887234015944
3.6972,0.81583,0.73245,299.88,298.15,67.985,84.8196718210667
3.6969,0.81527,0.73187,299.88,298.15,67.985,84.7506296828444
3.6967,0.81472,0.73128,299.87,298.15,67.985,84.6815969869278
3.6964,0.81416,0.73069,299.87,298.15,67.985,84.6125737333167
3.6962,0.81361,0.73011,299.86,298.15,67.985,84.5435599220111
3.6959,0.81305,0.72952,299.86,298.15,67.985,84.4745555530111
3.6956,0.8125,0.72893,299.85,298.15,67.985,84.4055587378556
3.6954,0.81194,0.72835,299.85,298.15,67.985,84.3365713650055
3.6951,0.81139,0.72776,299.84,298.15,67.985,84.2675934344611
3.6949,0.81083,0.72717,299.84,298.15,67.985,84.1986249462222
3.6946,0.81028,0.72659,299.83,298.15,67.985,84.1296640118278
3.6943,0.80972,0.726,299.83,298.15,67.985,84.0607125197389
3.6941,0.80916,0.72541,299.83,298.15,67.985,83.9917685814944
3.6938,0.80861,0.72483,299.82,298.15,67.985,83.9228340855556
3.6935,0.80805,0.72424,299.82,298.15,67.985,83.8539071434611
3.6933,0.8075,0.72365,299.81,298.15,67.985,83.7849896436722
3.693,0.80694,0.72307,299.81,298.15,67.985,83.7160796977278
3.6927,0.80639,0.72248,299.8,298.15,67.985,83.6471773056278
3.6924,0.80583,0.72189,299.8,298.15,67.985,83.5782843558333
3.6922,0.80527,0.72131,299.79,298.15,67.985,83.5093989598833
3.6919,0.80472,0.72072,299.79,298.15,67.985,83.4405211177778
3.6916,0.80416,0.72013,299.78,298.15,67.985,83.3716508295167
3.6913,0.80361,0.71955,299.78,298.15,67.985,83.3027880951
3.691,0.80305,0.71896,299.77,298.15,67.985,83.2339329145278
3.6908,0.8025,0.71837,299.77,298.15,67.985,83.1650852878
3.6905,0.80194,0.71779,299.76,298.15,67.985,83.0962452149166
3.6902,0.80138,0.7172,299.75,298.15,67.985,83.0274126958778
3.6899,0.80083,0.71661,299.75,298.15,67.985,82.9585877306833
3.6896,0.80027,0.71603,299.74,298.15,67.985,82.8897703193333
3.6893,0.79972,0.71544,299.74,298.15,67.985,82.8209604618278
3.6891,0.79916,0.71485,299.73,298.15,67.985,82.7521581581667
3.6888,0.7986,0.71427,299.73,298.15,67.985,82.68336340835
3.6885,0.79805,0.71368,299.72,298.15,67.985,82.6145762123778
3.6882,0.79749,0.71309,299.72,298.15,67.985,82.5457946817889
3.6879,0.79694,0.71251,299.71,298.15,67.985,82.4770207050444
3.6876,0.79638,0.71192,299.71,298.15,67.985,82.4082542821444
3.6873,0.79582,0.71133,299.7,298.15,67.985,82.3394954130889
3.687,0.79527,0.71075,299.7,298.15,67.985,82.2707422094167
3.6867,0.79471,0.71016,299.69,298.15,67.985,82.2019965595889
3.6864,0.79416,0.70957,299.68,298.15,67.985,82.1332584636055
3.6861,0.7936,0.70899,299.68,298.15,67.985,82.0645260330055
3.6858,0.79304,0.7084,299.67,298.15,67.985,81.99580115625
3.6855,0.79249,0.70782,299.67,298.15,67.985,81.9270838333389
3.6852,0.79193,0.70723,299.67,298.15,67.985,81.8583721758111
3.6849,0.79138,0.70665,299.66,298.15,67.985,81.7896680721278
3.6846,0.79082,0.70606,299.66,298.15,67.985,81.7209696338277
3.6843,0.79027,0.70548,299.66,298.15,67.985,81.6522787493722
3.684,0.78971,0.70489,299.65,298.15,67.985,81.5835935303
3.6837,0.78916,0.70431,299.65,298.15,67.985,81.5149158650722
3.6834,0.7886,0.70373,299.65,298.15,67.985,81.4462438652278
3.6832,0.78805,0.70314,299.65,298.15,67.985,81.3775794192278
3.6829,0.78749,0.70256,299.64,298.15,67.985,81.3089206386111
3.6826,0.78694,0.70198,299.64,298.15,67.985,81.2402694118389
3.6822,0.78638,0.7014,299.64,298.15,67.985,81.17162385045
3.6819,0.78583,0.70082,299.64,298.15,67.985,81.1029839544445
3.6816,0.78527,0.70024,299.63,298.15,67.985,81.0343516122833
3.6813,0.78472,0.69966,299.63,298.15,67.985,80.9657249355055
3.681,0.78416,0.69907,299.63,298.15,67.985,80.8971058125722
3.6807,0.78361,0.69849,299.63,298.15,67.985,80.8284923550222
3.6804,0.78305,0.69791,299.63,298.15,67.985,80.7598845628555
3.6801,0.7825,0.69733,299.62,298.15,67.985,80.6912843245333
3.6798,0.78194,0.69676,299.62,298.15,67.985,80.6226897515944
3.6795,0.78139,0.69618,299.62,298.15,67.985,80.5541008440389
3.6792,0.78083,0.6956,299.62,298.15,67.985,80.4855194903277
3.6789,0.78028,0.69502,299.62,298.15,67.985,80.416943802
3.6786,0.77972,0.69444,299.62,298.15,67.985,80.3483737790555
3.6783,0.77916,0.69386,299.61,298.15,67.985,80.2798113099555
3.678,0.77861,0.69329,299.61,298.15,67.985,80.2112545062389
3.6777,0.77805,0.69271,299.61,298.15,67.985,80.1427033679055
3.6774,0.7775,0.69213,299.61,298.15,67.985,80.0741597834167
3.6771,0.77694,0.69156,299.61,298.15,67.985,80.0056218643111
3.6768,0.77639,0.69098,299.61,298.15,67.985,79.9370896105889
3.6764,0.77583,0.69041,299.61,298.15,67.985,79.86856302225
3.6761,0.77528,0.68983,299.61,298.15,67.985,79.8000439877555
3.6758,0.77472,0.68926,299.61,298.15,67.985,79.7315306186444
3.6755,0.77416,0.68868,299.61,298.15,67.985,79.6630229149166
3.6752,0.77361,0.68811,299.61,298.15,67.985,79.5945208765722
3.6749,0.77305,0.68753,299.61,298.15,67.985,79.5260263920722
3.6746,0.7725,0.68696,299.61,298.15,67.985,79.4575375729555
3.6743,0.77194,0.68638,299.61,298.15,67.985,79.3890544192222
3.674,0.77139,0.68581,299.61,298.15,67.985,79.3205769308722
3.6736,0.77083,0.68524,299.61,298.15,67.985,79.2521069963666
3.6733,0.77027,0.68467,299.61,298.15,67.985,79.1836427272444
3.673,0.76972,0.68409,299.61,298.15,67.985,79.1151841235056
3.6727,0.76916,0.68352,299.61,298.15,67.985,79.04673118515
3.6724,0.76861,0.68295,299.61,298.15,67.985,78.9782839121778
3.6721,0.76805,0.68238,299.61,298.15,67.985,78.90984419305
3.6718,0.7675,0.68181,299.61,298.15,67.985,78.8414101393056
3.6715,0.76694,0.68124,299.61,298.15,67.985,78.7729817509444
3.6711,0.76638,0.68067,299.61,298.15,67.985,78.7045590279667
3.6708,0.76583,0.6801,299.61,298.15,67.985,78.6361438588333
3.6705,0.76527,0.67953,299.61,298.15,67.985,78.5677343550833
3.6702,0.76472,0.67896,299.61,298.15,67.985,78.4993305167166
3.6699,0.76416,0.67839,299.61,298.15,67.985,78.4309323437333
3.6696,0.7636,0.67782,299.61,298.15,67.985,78.3625398361333
3.6693,0.76305,0.67725,299.61,298.15,67.985,78.2941548823778
3.6689,0.76249,0.67669,299.62,298.15,67.985,78.2257755940055
3.6686,0.76194,0.67612,299.62,298.15,67.985,78.1574019710166
3.6683,0.76138,0.67555,299.62,298.15,67.985,78.0890340134111
3.668,0.76082,0.67498,299.62,298.15,67.985,78.02067360965
3.6677,0.76027,0.67442,299.62,298.15,67.985,77.9523188712722
3.6674,0.75971,0.67385,299.62,298.15,67.985,77.8839697982778
3.6671,0.75916,0.67328,299.63,298.15,67.985,77.8156263906667
3.6667,0.7586,0.67272,299.63,298.15,67.985,77.7472886484389
3.6664,0.75804,0.67215,299.63,298.15,67.985,77.6789584600556
3.6661,0.75749,0.67159,299.63,298.15,67.985,77.6106339370556
3.6658,0.75693,0.67102,299.63,298.15,67.985,77.5423150794389
3.6655,0.75637,0.67046,299.64,298.15,67.985,77.4740018872055
3.6652,0.75582,0.66989,299.64,298.15,67.985,77.4056962488167
3.6648,0.75527,0.66933,299.64,298.15,67.985,77.3373962758111
3.6645,0.75472,0.66876,299.64,298.15,67.985,77.2691019681889
3.6642,0.75417,0.6682,299.64,298.15,67.985,77.20081332595
3.6639,0.75361,0.66763,299.64,298.15,67.985,77.1325322375555
3.6635,0.75306,0.66707,299.64,298.15,67.985,77.0642568145444
3.6632,0.75251,0.6665,299.64,298.15,67.985,76.9959870569166
3.6629,0.75196,0.66594,299.64,298.15,67.985,76.9277229646722
3.6626,0.7514,0.66537,299.64,298.15,67.985,76.8594664262722
3.6622,0.75085,0.66481,299.64,298.15,67.985,76.7912155532555
3.6619,0.7503,0.66424,299.64,298.15,67.985,76.7229703456222
3.6616,0.74975,0.66368,299.64,298.15,67.985,76.6547308033722
3.6612,0.74919,0.66311,299.64,298.15,67.985,76.5864988149667
3.6609,0.74864,0.66255,299.64,298.15,67.985,76.5182724919444
3.6606,0.74809,0.66199,299.64,298.15,67.985,76.4500518343056
3.6603,0.74753,0.66142,299.64,298.15,67.985,76.3818387305111
3.6599,0.74698,0.66086,299.64,298.15,67.985,76.3136312921
3.6596,0.74643,0.66029,299.64,298.15,67.985,76.2454295190722
3.6593,0.74587,0.65973,299.64,298.15,67.985,76.1772352998889
3.6589,0.74532,0.65917,299.64,298.15,67.985,76.1090467460889
3.6586,0.74477,0.6586,299.64,298.15,67.985,76.0408638576722
3.6583,0.74421,0.65804,299.65,298.15,67.985,75.9726866346389
3.658,0.74366,0.65748,299.65,298.15,67.985,75.90451696545
3.6576,0.7431,0.65691,299.65,298.15,67.985,75.8363529616444
3.6573,0.74255,0.65635,299.65,298.15,67.985,75.7681946232222
3.657,0.74199,0.65579,299.65,298.15,67.985,75.7000438386444
3.6566,0.74144,0.65523,299.65,298.15,67.985,75.63189871945
3.6563,0.74088,0.65466,299.65,298.15,67.985,75.5637592656389
3.656,0.74033,0.6541,299.65,298.15,67.985,75.4956273656722
3.6556,0.73977,0.65354,299.65,298.15,67.985,75.4275011310889
3.6553,0.73922,0.65298,299.65,298.15,67.985,75.3593805618889
3.655,0.73866,0.65242,299.65,298.15,67.985,75.2912675465333
3.6546,0.73811,0.65185,299.65,298.15,67.985,75.2231601965611
3.6543,0.73755,0.65129,299.65,298.15,67.985,75.1550604004333
3.6539,0.737,0.65073,299.66,298.15,67.985,75.0869662696889
3.6536,0.73644,0.65017,299.66,298.15,67.985,75.0188778043278
3.6533,0.73589,0.64961,299.66,298.15,67.985,74.9507968928111
3.6529,0.73533,0.64905,299.66,298.15,67.985,74.8827216466778
3.6526,0.73477,0.64848,299.66,298.15,67.985,74.8146520659278
3.6523,0.73422,0.64792,299.66,298.15,67.985,74.7465900390222
3.6519,0.73366,0.64736,299.66,298.15,67.985,74.6785336775
3.6516,0.7331,0.6468,299.66,298.15,67.985,74.6104848698222
3.6512,0.73255,0.64624,299.66,298.15,67.985,74.5424417275278
3.6509,0.73199,0.64568,299.66,298.15,67.985,74.4744042506167
3.6506,0.73143,0.64512,299.67,298.15,67.985,74.40637432755
3.6502,0.73088,0.64456,299.67,298.15,67.985,74.3383500698666
3.6499,0.73032,0.644,299.67,298.15,67.985,74.2703333660278
3.6495,0.72976,0.64344,299.67,298.15,67.985,74.2023223275722
3.6492,0.72921,0.64288,299.67,298.15,67.985,74.1343169545
3.6489,0.72865,0.64232,299.67,298.15,67.985,74.0663191352722
3.6485,0.72809,0.64176,299.67,298.15,67.985,73.9983269814278
3.6482,0.72753,0.6412,299.67,298.15,67.985,73.9303423814278
3.6478,0.72698,0.64064,299.68,298.15,67.985,73.8623634468111
3.6475,0.72642,0.64008,299.68,298.15,67.985,73.7943920660389
3.6471,0.72586,0.63952,299.68,298.15,67.985,73.72642635065
3.6468,0.7253,0.63896,299.68,298.15,67.985,73.6584681891055
3.6464,0.72474,0.6384,299.68,298.15,67.985,73.5905156929444
3.6461,0.72418,0.63785,299.68,298.15,67.985,73.5225688621667
3.6458,0.72363,0.63729,299.68,298.15,67.985,73.4546295852333
3.6454,0.72307,0.63673,299.69,298.15,67.985,73.3866959736833
3.6451,0.72251,0.63617,299.69,298.15,67.985,73.3187699159778
3.6447,0.72195,0.63561,299.69,298.15,67.985,73.2508495236555
3.6444,0.72139,0.63505,299.69,298.15,67.985,73.1829366851778
3.644,0.72083,0.6345,299.69,298.15,67.985,73.1150295120833
3.6436,0.72027,0.63394,299.69,298.15,67.985,73.0471298928333
3.6433,0.71971,0.63338,299.7,298.15,67.985,72.9792359389667
3.6429,0.71915,0.63282,299.7,298.15,67.985,72.9113495389444
3.6426,0.7186,0.63226,299.7,298.15,67.985,72.8434688043055
3.6422,0.71804,0.6317,299.7,298.15,67.985,72.7755956235111
3.6418,0.71749,0.63114,299.7,298.15,67.985,72.7077281081
3.6415,0.71693,0.63058,299.7,298.15,67.985,72.6398681465333
3.6411,0.71638,0.63002,299.69,298.15,67.985,72.57201385035
3.6407,0.71582,0.62945,299.69,298.15,67.985,72.5041671080111
3.6404,0.71527,0.62889,299.69,298.15,67.985,72.4363260310555
3.64,0.71471,0.62833,299.69,298.15,67.985,72.3684925079444
3.6396,0.71416,0.62777,299.69,298.15,67.985,72.3006646502167
3.6393,0.7136,0.62721,299.69,298.15,67.985,72.2328443463333
3.6389,0.71305,0.62665,299.69,298.15,67.985,72.1650297078333
3.6385,0.71249,0.62609,299.69,298.15,67.985,72.0972226231778
3.6381,0.71194,0.62553,299.69,298.15,67.985,72.0294212039055
3.6377,0.71138,0.62497,299.69,298.15,67.985,71.9616273384778
3.6374,0.71082,0.62441,299.69,298.15,67.985,71.8938391384333
3.637,0.71027,0.62385,299.69,298.15,67.985,71.8260584922333
3.6366,0.70971,0.62329,299.69,298.15,67.985,71.7582835114166
3.6362,0.70916,0.62273,299.69,298.15,67.985,71.6905160844444
3.6358,0.7086,0.62217,299.69,298.15,67.985,71.6227543228555
3.6355,0.70805,0.62161,299.69,298.15,67.985,71.5550001151111
3.6351,0.70749,0.62105,299.69,298.15,67.985,71.48725157275
3.6347,0.70694,0.62049,299.69,298.15,67.985,71.4195105842333
3.6343,0.70638,0.61993,299.69,298.15,67.985,71.3517771495611
3.6339,0.70583,0.61937,299.69,298.15,67.985,71.2840493802722
3.6335,0.70527,0.61881,299.69,298.15,67.985,71.2163291648278
3.6331,0.70472,0.61825,299.69,298.15,67.985,71.1486146147667
3.6327,0.70416,0.61769,299.69,298.15,67.985,71.08090761855
3.6323,0.70361,0.61713,299.69,298.15,67.985,71.0132062877167
3.6319,0.70305,0.61657,299.69,298.15,67.985,70.9455125107278
3.6315,0.7025,0.61601,299.69,298.15,67.985,70.8778243991222
3.6311,0.70194,0.61545,299.69,298.15,67.985,70.8101438413611
3.6307,0.70139,0.6149,299.69,298.15,67.985,70.7424689489833
3.6303,0.70083,0.61434,299.69,298.15,67.985,70.67480161045
3.6299,0.70027,0.61378,299.69,298.15,67.985,70.6071418257611
3.6295,0.69972,0.61322,299.69,298.15,67.985,70.5394877064555
3.6291,0.69916,0.61266,299.69,298.15,67.985,70.4718411409944
3.6287,0.69861,0.6121,299.69,298.15,67.985,70.4042002409167
3.6283,0.69805,0.61155,299.69,298.15,67.985,70.3365668946833
3.6279,0.6975,0.61099,299.69,298.15,67.985,70.2689392138333
3.6275,0.69694,0.61043,299.69,298.15,67.985,70.2013190868278
3.6271,0.69639,0.60987,299.69,298.15,67.985,70.1337046252056
3.6267,0.69583,0.60932,299.69,298.15,67.985,70.0660977174278
3.6262,0.69528,0.60876,299.69,298.15,67.985,69.9984983634944
3.6258,0.69472,0.6082,299.69,298.15,67.985,69.9309046749444
3.6254,0.69416,0.60764,299.69,298.15,67.985,69.8633185402389
3.625,0.69361,0.60709,299.69,298.15,67.985,69.7957380709166
3.6245,0.69305,0.60653,299.69,298.15,67.985,69.7281651554389
3.6241,0.6925,0.60597,299.69,298.15,67.985,69.6605979053444
3.6237,0.69194,0.60542,299.69,298.15,67.985,69.5930382090944
3.6233,0.69139,0.60486,299.7,298.15,67.985,69.5254841782278
3.6228,0.69083,0.6043,299.7,298.15,67.985,69.4579377012055
3.6224,0.69028,0.60375,299.7,298.15,67.985,69.3903968895666
3.622,0.68972,0.60319,299.7,298.15,67.985,69.3228636317722
3.6215,0.68917,0.60264,299.7,298.15,67.985,69.2553379278222
3.6211,0.68861,0.60208,299.7,298.15,67.985,69.1878178892555
3.6207,0.68805,0.60152,299.7,298.15,67.985,69.1203054045333
3.6202,0.6875,0.60097,299.7,298.15,67.985,69.0527985851944
3.6198,0.68694,0.60041,299.7,298.15,67.985,68.9852993197
3.6193,0.68639,0.59986,299.71,298.15,67.985,68.9178057195889
3.6189,0.68583,0.5993,299.71,298.15,67.985,68.8503196733222
3.6185,0.68528,0.59875,299.71,298.15,67.985,68.7828392924389
3.618,0.68472,0.59819,299.71,298.15,67.985,68.7153664654
3.6176,0.68416,0.59763,299.71,298.15,67.985,68.6478993037444
3.6171,0.68361,0.59708,299.71,298.15,67.985,68.5804396959333
3.6167,0.68305,0.59652,299.71,298.15,67.985,68.5129857535055
3.6162,0.6825,0.59597,299.72,298.15,67.985,68.4455393649222
3.6158,0.68194,0.59541,299.72,298.15,67.985,68.3781005301833
3.6153,0.68139,0.59486,299.72,298.15,67.985,68.3106673608278
3.6148,0.68083,0.59431,299.72,298.15,67.985,68.2432417453167
3.6144,0.68027,0.59375,299.72,298.15,67.985,68.1758217951889
3.6139,0.67972,0.5932,299.72,298.15,67.985,68.1084093989056
3.6135,0.67916,0.59264,299.72,298.15,67.985,68.0410026680055
3.613,0.67861,0.59209,299.73,298.15,67.985,67.97360349095
3.6126,0.67805,0.59153,299.73,298.15,67.985,67.9062099792778
3.6121,0.6775,0.59098,299.73,298.15,67.985,67.83882402145
3.6116,0.67694,0.59043,299.73,298.15,67.985,67.7714437290055
3.6112,0.67638,0.58987,299.73,298.15,67.985,67.7040709904055
3.6107,0.67583,0.58932,299.74,298.15,67.985,67.6367039171889
3.6103,0.67527,0.58877,299.74,298.15,67.985,67.5693443978166
3.6098,0.67472,0.58821,299.74,298.15,67.985,67.5019905438278
3.6093,0.67416,0.58766,299.74,298.15,67.985,67.4346442436833
3.6089,0.6736,0.58711,299.74,298.15,67.985,67.3673036089222
3.6084,0.67305,0.58655,299.75,298.15,67.985,67.2999705280055
3.6079,0.67249,0.586,299.75,298.15,67.985,67.2326431124722
3.6075,0.67194,0.58545,299.75,298.15,67.985,67.1653232507833
3.607,0.67138,0.5849,299.75,298.15,67.985,67.0980090544778
3.6065,0.67083,0.58434,299.76,298.15,67.985,67.0307024120167
3.6061,0.67027,0.58379,299.76,298.15,67.985,66.9634014349389
3.6056,0.66971,0.58324,299.76,298.15,67.985,66.8961080117055
3.6051,0.66916,0.58269,299.76,298.15,67.985,66.8288202538555
3.6047,0.6686,0.58213,299.77,298.15,67.985,66.76154004985
3.6042,0.66805,0.58158,299.77,298.15,67.985,66.6942655112278
3.6037,0.66749,0.58103,299.77,298.15,67.985,66.6269966379889
3.6033,0.66693,0.58048,299.77,298.15,67.985,66.5597353185944
3.6028,0.66638,0.57993,299.78,298.15,67.985,66.4924796645833
3.6024,0.66582,0.57938,299.78,298.15,67.985,66.4252315644167
3.6019,0.66527,0.57882,299.78,298.15,67.985,66.3579891296333
3.6014,0.66471,0.57827,299.78,298.15,67.985,66.2907542486944
3.601,0.66415,0.57772,299.79,298.15,67.985,66.2235250331389
3.6005,0.6636,0.57717,299.79,298.15,67.985,66.1563033714278
3.6001,0.66304,0.57662,299.79,298.15,67.985,66.0890873751
3.5996,0.66249,0.57607,299.8,298.15,67.985,66.0218770441555
3.5992,0.66193,0.57552,299.8,298.15,67.985,65.9546742670555
3.5987,0.66137,0.57497,299.8,298.15,67.985,65.8874771553389
3.5982,0.66082,0.57442,299.8,298.15,67.985,65.8202875974666
3.5978,0.66026,0.57387,299.81,298.15,67.985,65.7531037049778
3.5973,0.65971,0.57332,299.81,298.15,67.985,65.6859273663333
3.5969,0.65915,0.57276,299.81,298.15,67.985,65.6187566930722
3.5964,0.6586,0.57221,299.81,298.15,67.985,65.5515916851944
3.596,0.65804,0.57166,299.81,298.15,67.985,65.4844342311611
3.5955,0.65749,0.57111,299.81,298.15,67.985,65.4172824425111
3.5951,0.65693,0.57056,299.81,298.15,67.985,65.3501382077055
3.5946,0.65637,0.57,299.81,298.15,67.985,65.2829996382833
3.5942,0.65582,0.56945,299.82,298.15,67.985,65.2158667342444
3.5937,0.65526,0.5689,299.82,298.15,67.985,65.14874138405
3.5933,0.65471,0.56835,299.82,298.15,67.985,65.0816216992389
3.5929,0.65415,0.56779,299.82,298.15,67.985,65.0145095682722
3.5924,0.6536,0.56724,299.82,298.15,67.985,64.9474031026889
3.592,0.65304,0.56669,299.82,298.15,67.985,64.8803023024889
3.5915,0.65249,0.56614,299.82,298.15,67.985,64.8132090561333
3.5911,0.65193,0.56558,299.82,298.15,67.985,64.7461214751611
3.5907,0.65138,0.56503,299.82,298.15,67.985,64.6790395595722
3.5903,0.65082,0.56448,299.82,298.15,67.985,64.6119651978278
3.5898,0.65027,0.56393,299.82,298.15,67.985,64.5448965014667
3.5894,0.64971,0.56337,299.82,298.15,67.985,64.47783535895
3.589,0.64916,0.56282,299.82,298.15,67.985,64.4107798818167
3.5886,0.6486,0.56227,299.82,298.15,67.985,64.3437300700667
3.5881,0.64805,0.56171,299.82,298.15,67.985,64.2766878121611
3.5877,0.64749,0.56116,299.82,298.15,67.985,64.2096512196389
3.5873,0.64694,0.56061,299.82,298.15,67.985,64.1426202925
3.5869,0.64638,0.56006,299.82,298.15,67.985,64.0755969192056
3.5865,0.64583,0.5595,299.83,298.15,67.985,64.0085792112944
3.5861,0.64527,0.55895,299.83,298.15,67.985,63.9415671687667
3.5857,0.64472,0.5584,299.83,298.15,67.985,63.8745626800833
3.5853,0.64416,0.55784,299.83,298.15,67.985,63.8075638567833
3.5849,0.6436,0.55729,299.83,298.15,67.985,63.7405706988667
3.5845,0.64305,0.55674,299.83,298.15,67.985,63.6735850947944
3.5841,0.64249,0.55618,299.83,298.15,67.985,63.6066051561056
3.5837,0.64194,0.55563,299.83,298.15,67.985,63.5396308828
3.5833,0.64138,0.55508,299.83,298.15,67.985,63.4726641633389
3.5829,0.64083,0.55452,299.83,298.15,67.985,63.4057031092611
3.5825,0.64027,0.55397,299.83,298.15,67.985,63.3387477205667
3.5822,0.63972,0.55341,299.83,298.15,67.985,63.2717979972556
3.5818,0.63916,0.55286,299.83,298.15,67.985,63.2048558277889
3.5814,0.63861,0.55231,299.83,298.15,67.985,63.1379193237056
