4.1,1.0001,1,298.15,298.15,0
4.0886,1,0.99982,298.15,298.15,1.5636
4.0884,1,0.99968,298.15,298.15,1.5636
4.0885,1,0.99977,298.15,298.15,1.5636
4.0396,0.99998,0.99885,298.15,298.15,9.6368
3.9461,0.99974,0.99415,298.19,298.15,44.122
3.8839,0.99917,0.98565,298.35,298.15,89.468
3.8413,0.99821,0.97444,298.69,298.15,132.84
3.8076,0.99691,0.96159,299.21,298.15,176.32
3.7954,0.99537,0.95043,299.83,298.15,192.14
3.7967,0.99379,0.94239,300.41,298.15,186.67
3.7874,0.99226,0.93529,300.87,298.15,201.44
3.7745,0.99052,0.92635,301.41,298.15,223.11
3.7824,0.98877,0.92079,301.9,298.15,203.7
3.8036,0.98732,0.91981,302.12,298.15,164.61
3.8279,0.98615,0.92137,302.13,298.15,128.32
3.8152,0.98503,0.91944,302.08,298.15,144.23
3.8086,0.98383,0.91626,302.1,298.15,149.58
3.8299,0.98275,0.91638,302.05,298.15,118.29
3.8159,0.98172,0.91431,301.97,298.15,133.73
3.8197,0.98066,0.91268,301.92,298.15,124.68
3.8141,0.97964,0.9107,301.86,298.15,127.69
3.8194,0.97864,0.90964,301.8,298.15,117.43
3.8148,0.97768,0.90827,301.73,298.15,119.81
3.8212,0.97672,0.90722,301.67,298.15,108.47
3.8461,0.97595,0.9086,301.52,298.15,82.55
3.8631,0.97534,0.91092,301.29,298.15,69.48
3.8037,0.97449,0.90566,301.21,298.15,126.2
3.8541,0.9737,0.90731,301.15,298.15,71.452
3.9241,0.97332,0.91298,300.87,298.15,29.233
3.9562,0.97313,0.91768,300.54,298.15,18.288
3.9961,0.97303,0.9217,300.23,298.15,8.634
3.9976,0.97298,0.92487,299.94,298.15,8.668
3.8893,0.97269,0.92182,299.76,298.15,54.779
3.87,0.97217,0.9183,299.71,298.15,68.732
3.8518,0.97154,0.91466,299.73,298.15,83.111
3.8061,0.97067,0.90748,299.86,298.15,126.2
3.8219,0.96974,0.90474,300.06,298.15,99.954
3.8704,0.96915,0.90784,300.04,298.15,58.093
3.8341,0.9685,0.90511,300.02,298.15,87.122
3.8475,0.96786,0.90499,300.02,298.15,73.44
3.8456,0.96725,0.90429,300,298.15,73.95
3.8631,0.96672,0.90508,299.95,298.15,59.792
3.8862,0.9663,0.90698,299.85,298.15,45.329
3.8881,0.96594,0.90809,299.73,298.15,45.329
3.8889,0.96557,0.90859,299.62,298.15,45.329
3.8893,0.9652,0.90887,299.54,298.15,45.329
3.89,0.96485,0.9093,299.45,298.15,45.329
3.8682,0.96443,0.90812,299.41,298.15,59.996
3.8454,0.96385,0.90484,299.44,298.15,74.97
3.7927,0.96301,0.89782,299.61,298.15,120.2
3.7508,0.9618,0.88755,300.01,298.15,167.75
3.7563,0.96047,0.88151,300.48,298.15,156.14
3.7539,0.95919,0.8768,300.85,298.15,159.37
3.7515,0.95787,0.87242,301.18,298.15,162.64
3.749,0.95653,0.86821,301.49,298.15,165.9
3.7364,0.95513,0.86332,301.79,298.15,185.89
3.7421,0.95371,0.85973,302.08,298.15,173
3.7489,0.95236,0.8575,302.28,298.15,159.12
3.7572,0.95111,0.85659,302.39,298.15,144.35
3.7811,0.95009,0.85852,302.33,298.15,111.22
3.7955,0.94929,0.86112,302.13,298.15,94.567
3.7799,0.94843,0.86018,301.98,298.15,112.87
3.8102,0.94767,0.86229,301.81,298.15,78.233
3.8102,0.94704,0.86375,301.58,298.15,78.488
3.8097,0.9464,0.86415,301.38,298.15,78.743
3.777,0.9456,0.8606,301.29,298.15,114.88
3.7743,0.94463,0.8575,301.33,298.15,115.88
3.7719,0.94368,0.85524,301.36,298.15,116.9
3.7695,0.94271,0.8531,301.39,298.15,117.92
3.783,0.94184,0.85328,301.37,298.15,100.5
3.766,0.94094,0.85076,301.36,298.15,119.62
3.7968,0.94012,0.8522,301.32,298.15,83.434
3.7971,0.93945,0.85307,301.18,298.15,83.706
3.7966,0.93877,0.85307,301.07,298.15,83.978
3.796,0.93808,0.85278,300.97,298.15,84.233
3.7952,0.93739,0.85227,300.89,298.15,84.505
3.8397,0.93687,0.85556,300.74,298.15,47.317
3.8414,0.93649,0.85793,300.53,298.15,47.13
3.8423,0.9361,0.85919,300.34,298.15,46.943
3.8429,0.93572,0.86004,300.18,298.15,46.756
3.8188,0.93525,0.85875,300.07,298.15,65.112
3.8181,0.9347,0.85766,300.03,298.15,65.112
3.7973,0.93407,0.85503,300.03,298.15,83.706
3.7956,0.93338,0.85292,300.08,298.15,83.978
3.8149,0.93278,0.85334,300.08,298.15,65.571
3.7946,0.93218,0.85188,300.06,298.15,84.233
3.8393,0.9317,0.85477,300,298.15,47.13
3.8407,0.93133,0.85656,299.88,298.15,46.943
3.841,0.93091,0.85673,299.8,298.15,46.756
3.9555,0.93072,0.86168,299.64,298.15,5.6257
3.8783,0.93057,0.86315,299.46,298.15,27.483
3.8457,0.93027,0.86202,299.38,298.15,45.465
3.8004,0.92973,0.85751,299.41,298.15,81.853
3.7801,0.92893,0.85179,299.59,298.15,100.5
3.7458,0.92795,0.84439,299.86,298.15,138.16
3.7706,0.92696,0.84249,300.14,298.15,102.33
3.7518,0.92604,0.83917,300.32,298.15,121.69
3.7468,0.92504,0.83591,300.54,298.15,122.73
3.7417,0.92401,0.83286,300.76,298.15,123.78
3.7543,0.92308,0.83225,300.89,298.15,105.73
3.7356,0.92216,0.82981,300.98,298.15,125.53
3.73,0.92111,0.82692,301.16,298.15,126.6
3.7244,0.92004,0.82411,301.34,298.15,127.66
3.7575,0.9192,0.82619,301.36,298.15,89.706
3.8073,0.91866,0.83125,301.17,298.15,51.039
3.7846,0.91813,0.83143,300.98,298.15,70.245
3.8121,0.91768,0.83438,300.79,298.15,50.835
3.7877,0.91716,0.83348,300.64,298.15,70.007
3.7644,0.91648,0.83075,300.61,298.15,89.434
3.7595,0.91569,0.82791,300.66,298.15,89.706
3.759,0.91502,0.82777,300.63,298.15,89.995
3.7563,0.91429,0.8263,300.65,298.15,90.267
3.7529,0.91349,0.82445,300.71,298.15,90.555
3.7725,0.91283,0.82504,300.69,298.15,71.214
3.7765,0.91237,0.8275,300.54,298.15,71.214
3.8016,0.91188,0.82872,300.42,298.15,51.651
3.8927,0.91161,0.83329,300.22,298.15,12.492
3.8447,0.91141,0.83566,299.99,298.15,31.46
3.9033,0.91124,0.83883,299.79,298.15,11.88
3.8516,0.91106,0.83944,299.61,298.15,30.661
3.9099,0.9109,0.84192,299.46,298.15,11.285
3.9464,0.91084,0.84484,299.29,298.15,5.0309
3.9186,0.91078,0.84643,299.14,298.15,10.487
3.8287,0.91054,0.84382,299.07,298.15,47.521
3.7596,0.9099,0.83587,299.2,298.15,103.56
3.7331,0.90892,0.82799,299.55,298.15,123.07
3.7616,0.90806,0.82669,299.81,298.15,86.119
3.7601,0.90736,0.82581,299.91,298.15,86.391
3.8069,0.90682,0.82846,299.91,298.15,48.66
3.7827,0.90633,0.82791,299.87,298.15,67.424
3.7803,0.90574,0.82645,299.9,298.15,67.424
3.7584,0.90516,0.82479,299.9,298.15,86.391
3.7767,0.90451,0.82439,299.97,298.15,67.645
3.7766,0.90397,0.82432,299.96,298.15,67.645
3.8026,0.9035,0.82588,299.91,298.15,48.66
3.8374,0.90322,0.82934,299.77,298.15,31.086
3.7244,0.90252,0.82104,299.83,298.15,119.87
3.6036,0.90075,0.79792,300.67,298.15,285.94
3.6355,0.89878,0.79112,301.73,298.15,202.82
3.6657,0.89739,0.79215,302.13,298.15,150.62
3.8989,0.89689,0.80665,301.89,298.15,3.1103
3.8405,0.89678,0.81343,301.41,298.15,18.322
3.7819,0.89648,0.8142,301.06,298.15,48.932
3.7605,0.896,0.81306,300.85,298.15,64.381
3.7087,0.89526,0.80761,300.83,298.15,111.36
3.6759,0.89418,0.80031,301.04,298.15,144.4
3.637,0.89277,0.79017,301.48,298.15,195.47
3.6208,0.89104,0.78063,302.15,298.15,217.02
3.6073,0.88916,0.77187,302.85,298.15,239.99
3.6484,0.88758,0.77293,303.26,298.15,160
3.6697,0.88645,0.77602,303.23,298.15,127.68
3.6964,0.88557,0.77995,303.02,298.15,93.989
3.7132,0.88489,0.78359,302.7,298.15,76.976
3.6968,0.88419,0.78375,302.43,298.15,94.856
3.7124,0.88349,0.78504,302.19,298.15,77.74
3.6954,0.88277,0.78417,302,298.15,95.739
3.6789,0.8819,0.78129,301.93,298.15,114.2
3.6509,0.88077,0.77508,302.05,298.15,151.32
3.6882,0.8798,0.77641,302.08,298.15,98.697
3.6595,0.87881,0.7731,302.08,298.15,135.88
3.645,0.87758,0.76765,302.27,298.15,155.91
3.6992,0.8767,0.77226,302.21,298.15,83.434
3.6994,0.87601,0.77409,302.01,298.15,83.706
3.6992,0.87532,0.7747,301.83,298.15,83.978
3.6418,0.87428,0.76724,301.89,298.15,159.29
3.6641,0.87313,0.76527,302.06,298.15,123.43
3.694,0.87232,0.76814,301.98,298.15,86.391
3.7133,0.87171,0.77136,301.76,298.15,67.645
3.7373,0.87123,0.77459,301.5,298.15,48.66
3.7385,0.87085,0.7771,301.2,298.15,48.473
3.8,0.87058,0.78155,300.9,298.15,18.152
3.7704,0.87039,0.78375,300.59,298.15,31.052
3.8026,0.8702,0.78646,300.32,298.15,18.373
3.8425,0.87017,0.79085,300.02,298.15,8.855
3.7862,0.87005,0.7922,299.79,298.15,26.616
3.7849,0.86967,0.78999,299.7,298.15,26.327
3.7531,0.8694,0.79024,299.59,298.15,44.003
3.7524,0.869,0.78896,299.56,298.15,43.833
3.8495,0.86881,0.7927,299.44,298.15,7.9372
3.7091,0.8684,0.78754,299.42,298.15,79.219
3.7216,0.86782,0.78576,299.52,298.15,66.183
3.7215,0.86726,0.78394,299.6,298.15,65.265
3.7539,0.86684,0.7855,299.6,298.15,41.641
3.737,0.86647,0.7857,299.55,298.15,53.691
3.6455,0.86553,0.77398,299.83,298.15,152.98
3.6213,0.8641,0.7623,300.48,298.15,189.49
3.6379,0.8627,0.758,301.04,298.15,159.12
3.6589,0.86156,0.75779,301.33,298.15,126.94
3.8429,0.86111,0.76948,301.16,298.15,6.6115
3.8478,0.86104,0.7764,300.77,298.15,6.3396
3.8519,0.86099,0.78081,300.42,298.15,6.0676
3.7093,0.8606,0.77641,300.25,298.15,73.746
3.6756,0.85982,0.76995,300.35,298.15,108.28
3.648,0.85879,0.76249,300.62,298.15,143.94
3.6574,0.85769,0.75869,300.93,298.15,128.41
3.6689,0.85671,0.75751,301.1,298.15,112.21
3.6678,0.85581,0.75616,301.19,298.15,113.19
3.7411,0.85521,0.76173,301.1,298.15,42.949
3.8429,0.85504,0.76906,300.77,298.15,6.5265
3.7948,0.85493,0.77238,300.44,298.15,18.713
3.7958,0.85478,0.77503,300.17,298.15,18.764
3.7843,0.8546,0.77635,299.95,298.15,23.251
3.7259,0.85425,0.77399,299.84,298.15,57.107
3.7499,0.85385,0.77413,299.78,298.15,40.026
3.7504,0.85353,0.77474,299.69,298.15,39.873
3.726,0.85315,0.77356,299.63,298.15,56.699
3.7056,0.85263,0.77086,299.66,298.15,73.746
3.673,0.85193,0.76615,299.79,298.15,108.28
3.6449,0.85078,0.75659,300.19,298.15,143.94
3.6993,0.84993,0.7582,300.39,298.15,75.973
3.7919,0.84964,0.76592,300.22,298.15,18.764
3.7124,0.84926,0.76492,300.09,298.15,65.673
3.6892,0.84861,0.76136,300.13,298.15,87.513
3.7275,0.84805,0.76274,300.14,298.15,52.416
3.7451,0.84769,0.76513,300.02,298.15,40.808
3.7307,0.84735,0.76586,299.9,298.15,50.784
3.6791,0.84672,0.76087,299.94,298.15,98.493
3.6306,0.84559,0.74981,300.32,298.15,164.03
3.5997,0.84397,0.73675,301.02,298.15,217.02
3.6227,0.84244,0.73321,301.61,298.15,172.05
3.6534,0.84126,0.73459,301.84,298.15,124.04
3.6964,0.84052,0.74003,301.74,298.15,74.001
3.6801,0.83982,0.74059,301.58,298.15,91.405
3.6396,0.83882,0.7348,301.64,298.15,143.94
3.6487,0.83769,0.73203,301.81,298.15,128.41
3.6469,0.83664,0.73004,301.9,298.15,129.88
3.6451,0.83557,0.72794,301.98,298.15,131.36
3.6563,0.83455,0.72748,302.02,298.15,114.88
3.6419,0.83354,0.72506,302.03,298.15,134
3.606,0.83219,0.71712,302.28,298.15,190.54
3.6358,0.83088,0.71648,302.5,298.15,138.16
3.6476,0.82985,0.71754,302.48,298.15,121
3.6609,0.82892,0.71881,302.38,298.15,103.25
3.7193,0.82833,0.7247,302.1,298.15,47.521
3.6971,0.82783,0.7263,301.77,298.15,66.03
3.7208,0.82739,0.72946,301.47,298.15,47.317
3.698,0.82692,0.72977,301.2,298.15,65.809
3.6976,0.82638,0.72967,301.03,298.15,65.809
3.7212,0.82592,0.73166,300.83,298.15,47.13
3.7219,0.82556,0.73331,300.61,298.15,46.943
3.6985,0.8251,0.73246,300.46,298.15,65.35
3.7219,0.82463,0.73343,300.35,298.15,46.756
3.7226,0.82426,0.7346,300.19,298.15,46.569
3.6795,0.82371,0.73144,300.14,298.15,83.434
3.6783,0.82302,0.72895,300.19,298.15,83.706
3.6607,0.82225,0.7254,300.28,298.15,102.64
3.6444,0.82132,0.72067,300.46,298.15,122.03
3.629,0.82022,0.71509,300.72,298.15,142.02
3.6718,0.81935,0.71718,300.83,298.15,86.391
3.6911,0.81873,0.71965,300.75,298.15,67.645
3.6915,0.81818,0.72095,300.63,298.15,67.645
3.6916,0.81762,0.7214,300.54,298.15,67.645
3.6918,0.81712,0.72229,300.42,298.15,67.645
3.6724,0.81649,0.72064,300.37,298.15,86.68
3.6706,0.81566,0.71701,300.46,298.15,86.952
3.6893,0.81499,0.71786,300.45,298.15,68.121
3.7136,0.81458,0.72106,300.3,298.15,49.051
3.6131,0.81363,0.71035,300.44,298.15,163.57
3.6349,0.81246,0.70642,300.77,298.15,126.96
3.6482,0.81152,0.70613,300.88,298.15,108.57
3.6834,0.8108,0.70902,300.85,298.15,70.245
3.6841,0.81026,0.71089,300.71,298.15,70.245
3.6842,0.80969,0.71148,300.6,298.15,70.245
3.684,0.80909,0.71127,300.52,298.15,70.245
3.7075,0.80861,0.71328,300.39,298.15,50.835
3.7085,0.80821,0.7151,300.23,298.15,50.632
3.7179,0.80783,0.71656,300.09,298.15,44.292
3.7733,0.80759,0.72056,299.9,298.15,18.05
3.7463,0.80739,0.72225,299.72,298.15,29.267
3.8041,0.80724,0.72539,299.54,298.15,10.266
3.7755,0.80713,0.72716,299.38,298.15,18.271
3.7757,0.80698,0.72847,299.25,298.15,18.373
3.7539,0.8068,0.72895,299.14,298.15,27.041
3.7546,0.80658,0.72916,299.07,298.15,26.752
3.7555,0.80636,0.72972,299.01,298.15,26.48
3.7565,0.80614,0.73033,298.95,298.15,26.191
3.7574,0.80593,0.7309,298.9,298.15,25.919
3.7583,0.80571,0.7313,298.86,298.15,25.63
3.8213,0.8056,0.734,298.8,298.15,7.6483
3.7612,0.80545,0.73405,298.74,298.15,24.95
3.8249,0.80533,0.736,298.69,298.15,7.1724
3.7279,0.8051,0.73369,298.67,298.15,42.609
3.7272,0.80462,0.73011,298.77,298.15,42.286
3.7116,0.80437,0.73048,298.77,298.15,53.453
3.6073,0.80335,0.7153,299.13,298.15,175.26
3.637,0.80214,0.7101,299.63,298.15,125.89
3.6748,0.80133,0.7117,299.8,298.15,80.817
3.6273,0.8004,0.70576,299.99,298.15,138.2
3.6781,0.79955,0.70731,300.15,298.15,75.803
3.7304,0.79914,0.71289,300.03,298.15,36.746
3.7325,0.79884,0.71569,299.87,298.15,36.185
3.7192,0.79849,0.71634,299.75,298.15,44.547
3.7206,0.79813,0.71687,299.65,298.15,43.663
3.6888,0.79768,0.7149,299.59,298.15,68.036
3.7002,0.79713,0.71407,299.61,298.15,57.787
3.725,0.79673,0.71558,299.55,298.15,40.332
3.8122,0.79657,0.72034,299.41,298.15,8.4641
3.706,0.79627,0.71835,299.31,298.15,54.422
3.6288,0.79543,0.7079,299.48,298.15,135.71
3.5544,0.79373,0.68744,300.19,298.15,262.62
3.5361,0.79144,0.67088,301.31,298.15,292.89
3.5128,0.78881,0.6548,302.58,298.15,339.92
3.5176,0.78616,0.64628,303.72,298.15,317.93
3.5268,0.78371,0.64185,304.55,298.15,288.87
3.5555,0.78165,0.64318,304.95,298.15,221.8
3.5682,0.77998,0.64502,304.96,298.15,196.03
3.5832,0.77852,0.64704,304.83,298.15,167.79
3.5908,0.77722,0.64851,304.59,298.15,154.29
3.6112,0.77609,0.65133,304.27,298.15,122.95
3.598,0.77499,0.65069,303.97,298.15,141.51
3.5954,0.77382,0.64949,303.75,298.15,143.53
3.5928,0.77265,0.64821,303.57,298.15,145.56
3.6021,0.77153,0.64822,303.38,298.15,129.88
3.6135,0.77054,0.64936,303.14,298.15,113.53
3.627,0.7697,0.65137,302.84,298.15,96.623
3.6266,0.76892,0.65246,302.54,298.15,97.218
3.6423,0.76819,0.65425,302.25,298.15,79.78
3.6108,0.76735,0.65144,302.05,298.15,116.22
3.6234,0.76647,0.65118,301.93,298.15,99.003
3.6394,0.76577,0.65313,301.72,298.15,81.327
3.5942,0.76482,0.64802,301.65,298.15,136.65
3.6045,0.76379,0.6462,301.67,298.15,119.62
3.6027,0.76281,0.64459,301.66,298.15,120.66
3.5636,0.76154,0.63739,301.81,298.15,178.15
3.5589,0.76007,0.63148,302.12,298.15,180.96
3.5442,0.75849,0.62526,302.46,298.15,203.15
3.5396,0.7568,0.61996,302.85,298.15,206.76
3.546,0.75516,0.61721,303.15,298.15,190.46
3.5318,0.75349,0.61238,303.44,298.15,213.52
3.5272,0.75171,0.6078,303.77,298.15,217.21
3.5231,0.74995,0.60427,304.06,298.15,220.92
3.5188,0.74813,0.60048,304.35,298.15,224.67
3.5144,0.74628,0.59679,304.64,298.15,228.45
3.51,0.7444,0.59314,304.92,298.15,232.25
3.5056,0.74249,0.58954,305.19,298.15,236.11
3.5123,0.74064,0.5879,305.38,298.15,217.87
3.509,0.73885,0.58579,305.49,298.15,220.98
3.5172,0.73713,0.58509,305.55,298.15,201.59
3.5722,0.7359,0.59195,305.25,298.15,113.47
3.5745,0.73498,0.59589,304.74,298.15,113.81
3.5589,0.73398,0.59608,304.34,298.15,136.79
3.5418,0.7327,0.59243,304.18,298.15,160.31
3.554,0.7315,0.59231,304.02,298.15,138.65
3.5528,0.73036,0.59177,303.83,298.15,139.4
3.568,0.72932,0.59308,303.6,298.15,117.15
3.536,0.72815,0.58928,303.48,298.15,163.64
3.5325,0.72679,0.58583,303.52,298.15,164.9
3.5618,0.72567,0.58802,303.41,298.15,119.53
3.562,0.72468,0.58877,303.21,298.15,119.89
3.5615,0.7237,0.58874,303.02,298.15,120.23
3.5797,0.72281,0.59057,302.81,298.15,97.201
3.6027,0.72213,0.59399,302.5,298.15,73.865
3.6045,0.72153,0.59621,302.17,298.15,73.61
3.6336,0.72104,0.59983,301.83,298.15,50.122
3.6362,0.72064,0.60257,301.48,298.15,49.68
3.6385,0.72027,0.60497,301.16,298.15,49.221
3.6119,0.71976,0.60433,300.94,298.15,71.758
3.6114,0.71915,0.60323,300.82,298.15,71.503
3.6115,0.71856,0.60295,300.71,298.15,71.231
3.6818,0.71819,0.60768,300.52,298.15,25.307
3.6437,0.71786,0.60857,300.3,298.15,47.47
3.6451,0.71748,0.60945,300.15,298.15,47.028
3.6174,0.71699,0.6079,300.06,298.15,69.174
3.617,0.71642,0.60673,300.05,298.15,68.936
3.5939,0.71575,0.60385,300.07,298.15,91.218
