4.1,1.0001,1,298.15,298.15,0
3.6157,0.7151,0.60405,300.11,298.15,68.681
3.5932,0.71444,0.602,300.13,298.15,90.929
3.592,0.71369,0.60018,300.2,298.15,90.929
3.5716,0.71284,0.59658,300.32,298.15,113.47
3.5891,0.71201,0.59605,300.44,298.15,91.218
3.589,0.71126,0.5957,300.47,298.15,91.218
3.5886,0.71052,0.59505,300.5,298.15,91.218
3.5882,0.70977,0.59435,300.52,298.15,91.218
3.5877,0.70903,0.59363,300.55,298.15,91.218
3.5873,0.70828,0.59291,300.57,298.15,91.218
3.5868,0.70754,0.5922,300.58,298.15,91.218
3.5858,0.70674,0.59087,300.63,298.15,91.218
3.6083,0.70611,0.59232,300.59,298.15,68.681
3.61,0.70559,0.59411,300.47,298.15,68.426
3.683,0.70526,0.59959,300.28,298.15,23.37
3.6873,0.70508,0.60348,300.04,298.15,22.86
3.6468,0.7048,0.60368,299.87,298.15,44.496
3.5945,0.70423,0.59922,299.86,298.15,88.329
3.5923,0.70349,0.59612,299.96,298.15,88.329
3.5712,0.70266,0.59197,300.09,298.15,110.51
3.5355,0.70156,0.58423,300.39,298.15,155.41
3.5308,0.70027,0.57841,300.8,298.15,156.62
3.5428,0.69907,0.57627,301.1,298.15,135.31
3.5414,0.69799,0.5747,301.27,298.15,136.04
3.5395,0.69688,0.57265,301.44,298.15,136.79
3.5547,0.69585,0.57278,301.54,298.15,114.79
3.5734,0.695,0.57449,301.51,298.15,92.391
3.6256,0.69446,0.57976,301.3,298.15,47.028
3.6292,0.69408,0.58376,301.01,298.15,46.603
3.6023,0.6936,0.58367,300.81,298.15,68.681
3.6749,0.69328,0.58884,300.57,298.15,23.54
3.6787,0.69308,0.59204,300.3,298.15,23.03
3.6382,0.69279,0.59225,300.1,298.15,44.7
3.5321,0.69188,0.58034,300.23,298.15,155.41
3.5257,0.69058,0.57235,300.67,298.15,156.62
3.5072,0.68916,0.56452,301.13,298.15,180.43
3.5032,0.68769,0.55908,301.59,298.15,182.23
3.5138,0.68631,0.55673,301.93,298.15,161.14
3.5271,0.6851,0.55672,302.1,298.15,139.4
3.5619,0.68417,0.56032,302.06,298.15,94.176
3.563,0.68342,0.5623,301.89,298.15,94.176
3.5632,0.68265,0.56292,301.75,298.15,94.176
3.5631,0.68188,0.56304,301.63,298.15,94.176
3.5627,0.68111,0.56291,301.52,298.15,94.176
3.585,0.68045,0.56491,301.38,298.15,71.231
3.5861,0.67988,0.56637,301.18,298.15,70.976
3.5868,0.6793,0.5672,301.02,298.15,70.721
3.5644,0.67863,0.56536,300.93,298.15,93.275
3.5436,0.67775,0.56125,300.98,298.15,116.13
3.5412,0.67676,0.55792,301.11,298.15,116.47
3.5401,0.67585,0.5566,301.17,298.15,116.81
3.539,0.67491,0.55515,301.24,298.15,117.15
3.5055,0.67372,0.54854,301.46,298.15,163.64
3.4761,0.67215,0.539,301.93,298.15,211.45
3.5132,0.67073,0.53889,302.28,298.15,143.6
3.4979,0.66947,0.5364,302.43,298.15,167.87
3.4825,0.66798,0.53101,302.73,298.15,192.79
3.5242,0.66672,0.53364,302.84,298.15,123.38
3.5428,0.66584,0.53729,302.67,298.15,99.988
3.565,0.66513,0.54122,302.39,298.15,76.296
3.5934,0.66462,0.54591,302.04,298.15,52.416
3.5956,0.6642,0.5491,301.68,298.15,51.957
3.5971,0.66378,0.55122,301.37,298.15,51.498
3.5706,0.66326,0.55034,301.15,298.15,74.409
3.5703,0.66265,0.5498,301.01,298.15,74.137
3.5703,0.66204,0.54955,300.9,298.15,73.865
3.5983,0.66153,0.55166,300.75,298.15,50.343
3.572,0.66104,0.55134,300.59,298.15,73.066
3.5717,0.66042,0.55052,300.53,298.15,72.812
3.572,0.65986,0.55062,300.46,298.15,72.54
3.5495,0.65915,0.54798,300.46,298.15,95.382
3.5707,0.65846,0.54797,300.48,298.15,72.285
3.5712,0.65788,0.54837,300.42,298.15,72.013
3.5715,0.65729,0.54839,300.37,298.15,71.758
3.5717,0.65671,0.5483,300.33,298.15,71.503
3.5719,0.65612,0.54816,300.29,298.15,71.231
3.5495,0.65544,0.54565,300.3,298.15,93.87
3.5484,0.65466,0.54353,300.39,298.15,93.87
3.5478,0.65389,0.54216,300.46,298.15,93.87
3.5472,0.65312,0.54098,300.51,298.15,93.87
3.5277,0.65225,0.53756,300.62,298.15,116.81
3.5263,0.65128,0.53475,300.78,298.15,117.15
3.5441,0.65041,0.53487,300.87,298.15,94.482
3.525,0.64952,0.5322,300.94,298.15,117.49
3.543,0.64868,0.53283,300.99,298.15,94.771
3.5428,0.64791,0.53257,300.97,298.15,94.771
3.5648,0.64725,0.53447,300.9,298.15,71.758
3.5655,0.64667,0.53567,300.79,298.15,71.503
3.5436,0.64598,0.53385,300.74,298.15,94.176
3.5428,0.64519,0.53222,300.76,298.15,94.176
3.5423,0.64442,0.53118,300.78,298.15,94.176
3.5419,0.64365,0.53025,300.79,298.15,94.176
3.5415,0.64289,0.5294,300.8,298.15,94.176
3.5633,0.64221,0.53084,300.76,298.15,71.231
3.5416,0.64153,0.52946,300.71,298.15,93.87
3.5221,0.64065,0.52573,300.79,298.15,116.81
3.5208,0.63967,0.52273,300.94,298.15,117.15
3.5386,0.63881,0.52314,300.99,298.15,94.482
3.5197,0.63793,0.52063,301.04,298.15,117.49
3.5187,0.63696,0.51838,301.14,298.15,117.83
3.5364,0.63609,0.51887,301.18,298.15,95.076
3.5364,0.63533,0.51915,301.13,298.15,95.076
3.5583,0.63465,0.52115,301.05,298.15,72.013
3.5589,0.63407,0.52243,300.91,298.15,71.758
3.5593,0.63349,0.52304,300.79,298.15,71.503
3.5875,0.633,0.5257,300.64,298.15,48.337
3.63,0.63272,0.5301,300.4,298.15,25.12
3.7329,0.63263,0.53567,300.12,298.15,1.9716
3.5655,0.6323,0.53243,299.96,298.15,68.936
3.7387,0.63203,0.53727,299.82,298.15,1.3767
3.6662,0.63199,0.54046,299.6,298.15,14.362
3.5701,0.63164,0.53666,299.52,298.15,66.438
3.5983,0.63118,0.53635,299.52,298.15,44.088
3.6432,0.63093,0.53927,299.42,298.15,21.687
3.6459,0.63079,0.54169,299.29,298.15,21.194
3.5736,0.63043,0.53856,299.25,298.15,64.245
3.5727,0.62988,0.53604,299.33,298.15,64.008
3.5725,0.62936,0.53477,299.39,298.15,63.77
3.5494,0.62875,0.53163,299.48,298.15,85.236
3.5484,0.62803,0.52892,299.63,298.15,85.236
3.5478,0.62733,0.52725,299.74,298.15,85.236
3.5473,0.62664,0.52577,299.85,298.15,85.236
3.5471,0.62597,0.52495,299.91,298.15,85.236
3.5276,0.62517,0.52157,300.04,298.15,106.99
3.5454,0.62437,0.52064,300.17,298.15,85.508
3.5454,0.6237,0.52048,300.2,298.15,85.508
3.545,0.623,0.51943,300.24,298.15,85.508
3.5447,0.6223,0.51866,300.27,298.15,85.508
3.5444,0.62161,0.51793,300.3,298.15,85.508
3.5248,0.62079,0.51441,300.38,298.15,107.3
3.543,0.62003,0.51473,300.45,298.15,85.797
3.5655,0.61944,0.51668,300.39,298.15,64.008
3.566,0.61891,0.51753,300.31,298.15,63.77
3.5436,0.6183,0.51586,300.27,298.15,85.236
3.5657,0.61769,0.51656,300.25,298.15,63.532
3.5662,0.61718,0.5173,300.17,298.15,63.294
3.5664,0.61666,0.51739,300.11,298.15,63.056
3.5962,0.61626,0.52008,300,298.15,41.267
3.5678,0.61581,0.51929,299.92,298.15,62.342
3.5447,0.61519,0.51622,299.94,298.15,83.587
3.567,0.6146,0.51657,299.95,298.15,62.104
3.5674,0.61411,0.51708,299.91,298.15,61.883
3.5447,0.61351,0.51476,299.92,298.15,83.043
3.5439,0.61281,0.51275,299.99,298.15,83.043
3.5666,0.61226,0.51429,299.98,298.15,61.645
3.544,0.61163,0.51216,299.99,298.15,82.771
3.5435,0.61096,0.51079,300.04,298.15,82.771
3.5431,0.61028,0.50963,300.08,298.15,82.771
3.5428,0.60961,0.50865,300.12,298.15,82.771
3.5425,0.60893,0.50773,300.15,298.15,82.771
3.5422,0.60826,0.50686,300.17,298.15,82.771
3.5419,0.60758,0.50603,300.2,298.15,82.771
3.5225,0.6068,0.50282,300.27,298.15,104.15
3.5214,0.60592,0.5,300.4,298.15,104.48
3.4894,0.60486,0.49393,300.62,298.15,147.85
3.4876,0.60364,0.48893,300.92,298.15,149.02
3.517,0.60263,0.4897,301.07,298.15,106.67
3.5168,0.60176,0.48981,301.09,298.15,106.99
3.5162,0.60088,0.48898,301.11,298.15,107.3
3.5155,0.59998,0.48759,301.14,298.15,107.62
3.5335,0.5992,0.48873,301.09,298.15,86.069
3.5148,0.59842,0.48735,301.04,298.15,107.94
3.5139,0.59752,0.48555,301.08,298.15,108.27
3.5132,0.59663,0.48415,301.1,298.15,108.59
3.5125,0.59574,0.48283,301.12,298.15,108.89
3.5118,0.59485,0.48156,301.14,298.15,109.22
3.5111,0.59396,0.4803,301.16,298.15,109.54
3.5104,0.59306,0.47905,301.17,298.15,109.86
3.5097,0.59216,0.47778,301.19,298.15,110.19
3.5275,0.59134,0.47845,301.16,298.15,88.329
3.5275,0.59065,0.4793,301.05,298.15,88.329
3.5273,0.58993,0.47923,300.97,298.15,88.329
3.5271,0.58921,0.47894,300.91,298.15,88.329
3.5268,0.58848,0.47849,300.85,298.15,88.329
3.5265,0.58776,0.47801,300.8,298.15,88.329
3.5262,0.58704,0.47748,300.75,298.15,88.329
3.526,0.58632,0.47691,300.71,298.15,88.329
3.5257,0.5856,0.4763,300.68,298.15,88.329
3.5254,0.58488,0.47567,300.65,298.15,88.329
3.5252,0.58415,0.47503,300.63,298.15,88.329
3.5249,0.58343,0.47439,300.6,298.15,88.329
3.5247,0.58271,0.47373,300.58,298.15,88.329
3.5463,0.582,0.47396,300.56,298.15,66.183
3.5244,0.58127,0.4724,300.55,298.15,88.04
3.5241,0.58053,0.47147,300.54,298.15,88.04
3.5462,0.57991,0.47317,300.48,298.15,65.945
3.5753,0.5795,0.47675,300.32,298.15,43.663
3.5765,0.57916,0.47917,300.13,298.15,43.255
3.5777,0.57885,0.48117,299.96,298.15,42.847
3.5496,0.57841,0.48022,299.87,298.15,64.245
3.5493,0.57782,0.47832,299.87,298.15,64.008
3.5494,0.57727,0.4777,299.84,298.15,63.77
3.6235,0.577,0.48279,299.71,298.15,20.225
3.5807,0.57672,0.48344,299.58,298.15,41.267
3.5814,0.57638,0.4838,299.5,298.15,40.876
3.5527,0.57595,0.48206,299.46,298.15,61.883
3.6282,0.57567,0.48588,299.38,298.15,18.968
3.7204,0.57559,0.49029,299.24,298.15,1.3427
3.5565,0.57529,0.48713,299.16,298.15,60.03
3.586,0.57489,0.48688,299.17,298.15,38.768
3.5869,0.57459,0.48758,299.13,298.15,38.394
3.6353,0.57434,0.49,299.07,298.15,17.183
3.5894,0.57413,0.48999,299,298.15,37.477
3.59,0.57381,0.48971,298.99,298.15,37.103
3.5603,0.57342,0.48763,299,298.15,57.345
3.5602,0.57293,0.48602,299.06,298.15,57.124
3.537,0.57238,0.48302,299.14,298.15,77.468
3.5364,0.57174,0.48052,299.27,298.15,77.468
3.5361,0.57111,0.47905,299.37,298.15,77.468
3.5165,0.57036,0.47501,299.51,298.15,98.068
3.5581,0.56977,0.47689,299.58,298.15,57.124
3.5356,0.56924,0.47598,299.58,298.15,77.468
3.5584,0.56871,0.47674,299.59,298.15,56.903
3.6384,0.56844,0.48182,299.49,298.15,15.755
3.5911,0.56821,0.48261,299.37,298.15,35.675
3.642,0.56803,0.48581,299.25,298.15,15.076
3.7051,0.56797,0.48952,299.11,298.15,3.2633
3.7042,0.56797,0.49249,298.98,298.15,3.5182
3.6366,0.56787,0.49279,298.88,298.15,17.421
3.6363,0.56772,0.49321,298.81,298.15,17.591
3.6029,0.56751,0.49232,298.77,298.15,31.086
3.6354,0.56733,0.49338,298.74,298.15,17.914
3.5731,0.56704,0.49117,298.73,298.15,49.051
3.5728,0.56662,0.48923,298.8,298.15,48.864
3.5489,0.56615,0.48629,298.87,298.15,67.645
3.5287,0.56552,0.48209,299.01,298.15,86.68
3.4959,0.56461,0.47456,299.28,298.15,125.18
3.4685,0.56339,0.46467,299.71,298.15,164.88
3.5233,0.56241,0.46628,299.98,298.15,89.145
3.5231,0.56167,0.46644,300.04,298.15,89.434
3.542,0.56103,0.46772,300.04,298.15,70.245
3.5655,0.56055,0.47034,299.96,298.15,50.835
3.5425,0.56005,0.46978,299.89,298.15,70.007
3.5657,0.55957,0.47103,299.83,298.15,50.632
3.6521,0.55933,0.47617,299.67,298.15,11.88
3.6547,0.55925,0.47987,299.48,298.15,11.523
3.6569,0.55916,0.48231,299.31,298.15,11.166
3.5706,0.55889,0.4801,299.22,298.15,48.66
3.5703,0.55848,0.47859,299.2,298.15,48.473
3.5704,0.55809,0.47797,299.19,298.15,48.286
3.5101,0.55742,0.47123,299.29,298.15,104.8
3.4802,0.55634,0.46163,299.62,298.15,143.58
3.4443,0.55493,0.44993,300.12,298.15,203.15
3.5197,0.55382,0.45303,300.43,298.15,89.434
3.5626,0.55331,0.45931,300.31,298.15,50.835
3.5634,0.5529,0.46206,300.16,298.15,50.632
3.5393,0.55238,0.46115,300.06,298.15,70.636
3.5397,0.5518,0.46047,300.02,298.15,69.888
3.5403,0.55122,0.4599,299.98,298.15,69.106
3.5704,0.55079,0.46252,299.88,298.15,45.278
3.5468,0.55032,0.46171,299.8,298.15,63.328
3.5271,0.54972,0.45911,299.8,298.15,81.599
3.448,0.54853,0.44524,300.1,298.15,192.53
3.4261,0.54677,0.43158,300.78,298.15,233.82
3.3986,0.54455,0.41576,301.7,298.15,297.09
3.4384,0.54259,0.4143,302.37,298.15,206.76
3.418,0.54068,0.40736,302.84,298.15,250.35
3.4154,0.53861,0.40068,303.38,298.15,255.78
3.4312,0.5367,0.39873,303.74,298.15,219.86
3.45,0.53508,0.3998,303.83,298.15,181.79
3.4726,0.53378,0.40295,303.7,298.15,142.05
3.4362,0.53234,0.39805,303.65,298.15,206.67
3.4563,0.53082,0.39709,303.68,298.15,166.87
3.4971,0.52974,0.40219,303.44,298.15,104.15
3.4668,0.5287,0.40089,303.17,298.15,147.46
3.4652,0.52747,0.39874,303.07,298.15,148.63
3.4509,0.52615,0.3949,303.03,298.15,171.61
3.4619,0.52484,0.39362,303.01,298.15,151.4
3.5085,0.52391,0.39866,302.77,298.15,86.629
3.7113,0.52362,0.4106,302.25,298.15,0.050988
3.6206,0.52357,0.41719,301.69,298.15,15.314
3.5213,0.52315,0.41481,301.32,298.15,74.494
3.4951,0.5224,0.41066,301.18,298.15,102.76
3.4012,0.52074,0.39063,301.58,298.15,268.34
3.4227,0.5188,0.38286,302.22,298.15,218.45
3.4461,0.51723,0.38208,302.49,298.15,172.77
3.6422,0.51661,0.3971,302.2,298.15,9.1779
3.5856,0.51645,0.40465,301.68,298.15,27.041
3.5308,0.51606,0.40516,301.31,298.15,63.107
3.4811,0.51529,0.39991,301.17,298.15,117.92
3.455,0.51413,0.39235,301.29,298.15,155.91
3.4322,0.51266,0.38335,301.58,298.15,195.54
3.43,0.51103,0.37658,301.97,298.15,199.08
3.438,0.50947,0.37317,302.26,298.15,183.3
3.4262,0.50787,0.36794,302.52,298.15,205.72
3.4241,0.50616,0.36303,302.83,298.15,209.34
3.4429,0.50463,0.3628,302.99,298.15,172.78
3.453,0.50331,0.36355,302.97,298.15,154.77
3.4293,0.50185,0.35894,303.03,298.15,197.24
3.438,0.5003,0.35643,303.16,298.15,179.51
3.4607,0.49902,0.35838,303.11,298.15,140.15
3.6844,0.49853,0.37266,302.65,298.15,2.3115
3.6073,0.49844,0.38067,302.04,298.15,16.724
3.6072,0.4983,0.3857,301.54,298.15,16.928
3.5352,0.49801,0.38577,301.15,298.15,54.966
3.5125,0.49745,0.38382,300.93,298.15,74.919
3.4935,0.49677,0.38108,300.8,298.15,95.127
3.4624,0.4958,0.37515,300.84,298.15,136.04
3.461,0.49467,0.37029,300.99,298.15,137.14
3.46,0.49354,0.3669,301.12,298.15,138.28
3.4733,0.4925,0.36628,301.19,298.15,118.72
3.4584,0.49143,0.36316,301.25,298.15,140.15
3.4573,0.49028,0.36042,301.36,298.15,141.29
3.5275,0.48951,0.36662,301.26,298.15,58.688
3.5282,0.48905,0.37075,301,298.15,58.45
3.6058,0.48876,0.37742,300.7,298.15,16.758
3.5073,0.48833,0.37542,300.47,298.15,78.25
3.4882,0.48759,0.37172,300.44,298.15,98.969
3.4876,0.48679,0.36955,300.46,298.15,99.275
3.471,0.48588,0.36584,300.52,298.15,120.42
3.5051,0.48508,0.36716,300.54,298.15,79.287
3.605,0.48474,0.37502,300.33,298.15,16.894
3.6072,0.48462,0.38018,300.06,298.15,16.469
3.6834,0.48455,0.38499,299.8,298.15,2.6004
3.5717,0.4844,0.38558,299.61,298.15,30.899
3.5717,0.48413,0.38613,299.48,298.15,30.967
3.6753,0.48403,0.39041,299.32,298.15,3.6542
3.6207,0.48395,0.39232,299.17,298.15,13.359
3.5384,0.48367,0.38964,299.1,298.15,52.246
3.5385,0.48323,0.38789,299.11,298.15,52.042
3.5387,0.4828,0.38716,299.12,298.15,51.838
3.5156,0.48229,0.38463,299.16,298.15,71.214
3.4798,0.48154,0.3786,299.3,298.15,110.47
3.4644,0.48052,0.37182,299.59,298.15,130.9
3.478,0.47951,0.36909,299.84,298.15,112.11
3.4498,0.47842,0.36282,300.09,298.15,152.73
3.4367,0.47705,0.35535,300.48,298.15,174.57
3.4353,0.47563,0.34984,300.87,298.15,176.79
3.459,0.47437,0.34943,301.11,298.15,137.89
3.4888,0.47343,0.3526,301.11,298.15,97.779
3.4886,0.47265,0.35412,301.02,298.15,98.068
3.4575,0.47164,0.34968,301.05,298.15,139.78
3.4313,0.47029,0.34198,301.29,298.15,182.71
3.4416,0.46888,0.33849,301.55,298.15,163.89
3.4404,0.46754,0.33557,301.73,298.15,165.59
3.427,0.46606,0.33005,301.97,298.15,188.73
3.4503,0.46472,0.33017,302.11,298.15,147.85
3.4494,0.46351,0.32941,302.13,298.15,149.02
3.4626,0.46239,0.33015,302.09,298.15,128.42
3.4224,0.46104,0.32347,302.18,298.15,194.86
3.4323,0.45953,0.31996,302.39,298.15,175.09
3.4583,0.45829,0.3216,302.41,298.15,132.38
3.4576,0.45721,0.32202,302.31,298.15,133.1
3.4728,0.45623,0.32383,302.17,298.15,111.49
3.4723,0.45532,0.3245,302,298.15,111.82
3.4556,0.4543,0.32222,301.91,298.15,134.58
3.4545,0.45319,0.32011,301.89,298.15,135.31
3.4697,0.4522,0.32099,301.81,298.15,113.47
3.4385,0.45105,0.31619,301.82,298.15,159.08
3.4238,0.44963,0.31006,302.01,298.15,183.13
3.4098,0.44801,0.30325,302.3,298.15,207.96
3.3961,0.44618,0.29549,302.71,298.15,233.7
3.4304,0.4446,0.29653,302.93,298.15,166.58
3.4602,0.44346,0.30091,302.81,298.15,120.93
3.4999,0.44269,0.30739,302.49,298.15,74.409
3.5672,0.44231,0.31607,302.03,298.15,27.517
3.5693,0.44208,0.32162,301.55,298.15,26.956
3.6683,0.44197,0.32817,301.11,298.15,3.3822
3.6742,0.44196,0.33335,300.69,298.15,2.8044
3.68,0.44194,0.33727,300.34,298.15,2.2435
3.5364,0.44172,0.3358,300.09,298.15,46.824
3.5787,0.44144,0.33747,299.9,298.15,23.88
3.5803,0.44124,0.33952,299.71,298.15,23.37
3.5819,0.44106,0.34114,299.54,298.15,22.86
3.5395,0.44079,0.34048,299.41,298.15,45.057
