4.1,1.0001,1,298.15,298.15,0,80.2522378566553
4.0939,1,0.9999,298.15,298.15,0.83281,79.9442326098224
4.098,1.0001,1.0003,298.15,298.15,0.30593,79.9465903428687
4.0798,1.0001,1.0002,298.15,298.15,2.8554,79.9465365771078
4.0639,1,0.9997,298.15,298.15,5.2518,79.9460188251304
4.0619,0.99997,0.99897,298.15,298.15,5.4728,79.9450768551636
4.0636,0.99988,0.99792,298.16,298.15,5.0649,79.9441092694691
4.0583,0.99981,0.99765,298.16,298.15,5.8977,79.9432280844255
4.0621,0.99976,0.99753,298.16,298.15,5.2518,79.9422081880925
4.0644,0.99971,0.99747,298.17,298.15,4.8779,79.9413162154417
4.0607,0.99968,0.99744,298.17,298.15,5.4728,79.9405006412419
4.0628,0.99966,0.99754,298.16,298.15,5.1328,79.9395857340654
4.0611,0.99963,0.99753,298.16,298.15,5.4218,79.9387405082544
4.0617,0.99958,0.99713,298.16,298.15,5.2688,79.9378504434936
4.0617,0.99953,0.99684,298.17,298.15,5.2178,79.936995244775
4.0629,0.99949,0.99669,298.17,298.15,5.0139,79.9361556909931
4.0721,0.99946,0.99672,298.17,298.15,3.5862,79.9353587461834
4.0955,0.99943,0.99697,298.17,298.15,0.28893,79.934824158299
4.0329,0.99937,0.99623,298.16,298.15,10.623,79.9348905110128
4.0206,0.99926,0.99504,298.18,298.15,13.359,79.9330914653661
4.0378,0.99916,0.99488,298.19,298.15,9.3479,79.9308301469715
4.0351,0.99908,0.99471,298.19,298.15,9.8918,79.9293021740744
4.0201,0.99894,0.99338,298.2,298.15,13.172,79.9276896945495
4.0866,0.99888,0.99379,298.21,298.15,1.1727,79.9255111402439
4.0963,0.99897,0.99612,298.18,298.15,0.084981,79.9254974458531
4.0965,0.99897,0.99611,298.18,298.15,0.050988,79.9256695458719
4.096,0.99897,0.99622,298.17,298.15,0.13597,79.9258346447699
4.0961,0.99898,0.9966,298.17,298.15,0.16996,79.9259725034859
4.0975,0.99898,0.99687,298.17,298.15,0,79.9260942218084
4.0645,0.99896,0.99655,298.16,298.15,4.7249,79.9262385054744
4.06,0.99891,0.99607,298.16,298.15,5.3878,79.9255162142136
4.0918,0.99888,0.99629,298.16,298.15,0.71384,79.9246809976907
4.0896,0.99888,0.99662,298.16,298.15,1.0538,79.9246998735833
4.0964,0.99887,0.99661,298.16,298.15,0.11897,79.9246499890965
4.059,0.99885,0.99635,298.16,298.15,5.5917,79.924766444963
3.9891,0.99872,0.99391,298.17,298.15,22.996,79.9238834169484
3.9426,0.99843,0.98975,298.23,298.15,44.309,79.9199461468841
3.9009,0.99794,0.98366,298.35,298.15,72.2,79.9124010386287
3.8621,0.99718,0.97537,298.59,298.15,106.89,79.6660973706646
3.8407,0.99621,0.96675,298.92,298.15,128.8,79.6484179672756
3.8195,0.99503,0.95758,299.33,298.15,154.22,79.627352583056
3.8032,0.99365,0.94778,299.82,298.15,175.86,79.3682876508305
3.7974,0.99212,0.93935,300.35,298.15,182.69,79.106001562243
3.7976,0.99064,0.93313,300.8,298.15,180.4,79.0770316324054
3.7962,0.98919,0.92801,301.16,298.15,180.94,78.8144247270826
3.8016,0.98769,0.92302,301.5,298.15,168.96,78.5518649758599
3.8067,0.98642,0.92146,301.65,298.15,159.07,78.5254929742892
3.8071,0.98518,0.91893,301.76,298.15,155.65,78.2666202889755
3.8036,0.9839,0.91578,301.87,298.15,156.7,78.242563226701
3.7946,0.9826,0.91204,301.99,298.15,163.4,77.9843432668652
3.7831,0.98123,0.90779,302.14,298.15,170.22,77.7252132207892
3.7698,0.97981,0.90325,302.33,298.15,177.42,77.6993981890538
3.7599,0.97833,0.89882,302.55,298.15,181.38,77.4384990933815
3.7608,0.97687,0.89541,302.76,298.15,172.39,77.1771836463872
3.7758,0.9756,0.89535,302.8,298.15,146.68,77.1516172754075
3.797,0.97452,0.89667,302.71,298.15,117.1,76.8959106998131
3.8411,0.97375,0.90097,302.44,298.15,72.778,76.8790039509191
3.9031,0.97341,0.90827,301.96,298.15,36.304,76.8690879311303
3.953,0.9732,0.9139,301.49,298.15,18.203,76.6309109368528
4.0088,0.97311,0.91879,301.05,298.15,5.9826,76.6298845297786
3.9755,0.97306,0.9221,300.65,298.15,13.563,76.6308967217172
3.8969,0.97279,0.92018,300.37,298.15,49.051,76.630539796049
3.8601,0.97223,0.91591,300.24,298.15,76.551,76.624240630968
3.8578,0.97158,0.91313,300.2,298.15,75.701,76.6135452644861
3.8922,0.97106,0.91414,300.1,298.15,48.218,76.6030877666858
4.0015,0.97086,0.91936,299.9,298.15,7.2404,76.3630132131708
3.8534,0.97044,0.91465,299.77,298.15,81.276,76.3639845143222
3.7931,0.96948,0.90477,299.95,298.15,137.02,76.3526473598981
3.7585,0.96822,0.8953,300.34,298.15,166.89,76.3326291392505
3.7386,0.96675,0.88622,300.85,298.15,191.77,76.0741281314631
3.7298,0.96509,0.87778,301.43,298.15,206.42,75.8121848289729
3.7283,0.96339,0.87114,301.97,298.15,208.61,75.782577042899
3.723,0.96165,0.86512,302.47,298.15,216.99,75.5187832187268
3.7196,0.95986,0.85953,302.94,298.15,219.35,75.2539860816953
3.729,0.95815,0.85675,303.3,298.15,196.95,74.9890615842626
3.7534,0.95675,0.85815,303.39,298.15,154.05,74.7275369211735
3.7842,0.95568,0.86198,303.22,298.15,111.04,74.7065495302998
3.8339,0.955,0.86828,302.84,298.15,59.877,74.4577681249344
3.9553,0.95479,0.878,302.26,298.15,6.9514,74.450984354759
3.8571,0.95459,0.88057,301.75,298.15,44.207,74.4526332992619
3.8106,0.95403,0.87768,301.47,298.15,82.907,74.4480438336888
3.7941,0.95326,0.87404,301.35,298.15,100.18,74.4373794399203
3.8127,0.95254,0.874,301.24,298.15,78.998,74.189993293748
3.8764,0.95215,0.87938,300.97,298.15,31.766,74.1801487689243
3.8818,0.95189,0.8823,300.67,298.15,29.369,74.1777641607454
3.8002,0.95134,0.87794,300.52,298.15,92.34,74.1756860576915
3.7512,0.95028,0.86776,300.69,298.15,156.02,74.1636248515896
3.7172,0.94874,0.85547,301.19,298.15,208.08,73.9080196444777
3.6868,0.94683,0.84293,301.92,298.15,249.42,73.6451803049167
3.6633,0.9447,0.83242,302.8,298.15,269.8,73.3769177463237
3.6474,0.94246,0.82412,303.72,298.15,274.23,73.1063452409437
3.6509,0.94033,0.82024,304.46,298.15,249.18,72.8357157701433
3.6582,0.93841,0.81872,304.92,298.15,225.93,72.5688273305086
3.6672,0.93667,0.81826,305.17,298.15,203.9,72.5393890406516
3.6742,0.93509,0.81824,305.25,298.15,188.44,72.2788422412714
3.6731,0.93357,0.81746,305.25,298.15,186.84,72.0204146204855
3.6621,0.93198,0.81454,305.32,298.15,198.89,71.762246280293
3.662,0.93039,0.81245,305.4,298.15,192.19,71.7367637196425
3.6695,0.92889,0.81185,305.4,298.15,175.32,71.4781627641637
3.6767,0.92754,0.81219,305.27,298.15,162.09,71.22188942655
3.6762,0.92624,0.81174,305.12,298.15,161.07,71.2016157650376
3.6731,0.92488,0.80995,305.04,298.15,161.75,70.9473603692
3.6734,0.92358,0.80886,304.93,298.15,158.17,70.9272404449946
3.6772,0.92233,0.80826,304.8,298.15,149.84,70.6735541575262
3.6839,0.92114,0.80814,304.63,298.15,138.13,70.4210338508641
3.7061,0.92014,0.81029,304.36,298.15,109.1,70.4043397534244
3.7424,0.91943,0.81489,303.9,298.15,73.644,70.1574401984407
3.7784,0.91896,0.82006,303.34,298.15,49.306,70.1496770560231
3.8034,0.91862,0.82448,302.78,298.15,37.697,70.1453508962685
3.8364,0.91837,0.82865,302.24,298.15,24.763,70.1426810498927
3.8927,0.91824,0.83322,301.72,298.15,9.9427,70.141921090049
3.9489,0.9182,0.83759,301.23,298.15,1.9885,70.1434141483114
3.8414,0.91805,0.83797,300.85,298.15,30.355,70.1461341868891
3.7895,0.91766,0.83525,300.62,298.15,62.546,70.144353828789
3.7514,0.91697,0.82984,300.6,298.15,92.017,69.9035998905479
3.7335,0.91616,0.82545,300.68,298.15,104.92,69.8928219625734
3.7241,0.91528,0.82195,300.8,298.15,109.93,69.880308334932
3.722,0.91437,0.81923,300.94,298.15,107.18,69.6330435761644
3.7494,0.91362,0.82022,300.97,298.15,78.029,69.6204402198003
3.8286,0.91325,0.82642,300.76,298.15,28.265,69.6120224273033
3.8409,0.91305,0.83046,300.47,298.15,26.021,69.6108889433593
3.7435,0.91248,0.82509,300.38,298.15,94.193,69.3758354448188
3.6811,0.91139,0.81469,300.66,298.15,158.05,69.3649025953328
3.6335,0.90982,0.80199,301.32,298.15,216.9,69.1110312081911
3.6021,0.90781,0.7888,302.31,298.15,265.29,69.0838766180307
3.5869,0.9055,0.77702,303.48,298.15,293.76,68.8169419327474
3.5873,0.9031,0.76918,304.58,298.15,290.16,68.5472022492104
3.5901,0.90078,0.76395,305.44,298.15,281.93,68.2785126117668
3.5969,0.89854,0.76074,306.09,298.15,264.09,68.0112449165974
3.6043,0.89648,0.75918,306.47,298.15,245.56,67.7464112504334
3.6073,0.89452,0.75756,306.7,298.15,237.18,67.4839787026246
3.6007,0.89252,0.75404,306.91,298.15,249.59,67.2227071986837
3.5941,0.89043,0.74976,307.17,298.15,261.76,66.9602294355772
3.5899,0.88826,0.7454,307.46,298.15,267.94,66.6966811308157
3.5938,0.88613,0.74267,307.68,298.15,254.94,66.4327686228131
3.6,0.88412,0.74132,307.76,298.15,237.79,66.1705454945669
3.6002,0.8822,0.73965,307.75,298.15,234.6,65.9103576580212
3.6023,0.88032,0.73809,307.71,298.15,226.9,65.6506380821575
3.612,0.87856,0.73799,307.58,298.15,203.99,65.3918883621925
3.6237,0.87701,0.73912,307.29,298.15,179.51,65.3699199456383
3.6448,0.87571,0.74218,306.85,298.15,142.12,65.1165297339428
3.686,0.87481,0.7484,306.18,298.15,86.323,64.8673463975263
3.8063,0.87444,0.75895,305.26,298.15,12.424,64.8589201577454
3.7053,0.8741,0.76102,304.42,298.15,69.191,64.8598953608304
3.6772,0.87337,0.75874,303.93,298.15,98.986,64.8533584511141
3.672,0.87253,0.75704,303.59,298.15,104.22,64.8431817537337
3.6851,0.87174,0.75748,303.28,298.15,87.632,64.5983605088108
3.7488,0.8713,0.76357,302.79,298.15,35.216,64.5898472802508
3.7624,0.87104,0.7679,302.26,298.15,28.774,64.588123203233
3.7217,0.87068,0.76806,301.85,298.15,54.541,64.5872238199641
3.7048,0.87016,0.7668,301.59,298.15,68.851,64.348715267309
3.6935,0.86955,0.76525,301.42,298.15,79.542,64.3425681835467
3.6702,0.86878,0.76155,301.37,298.15,105.29,64.3350953057208
3.6422,0.86774,0.75511,301.51,298.15,142.68,64.0902591441745
3.6181,0.86639,0.74667,301.88,298.15,180.33,64.0751978191463
3.5965,0.86473,0.73703,302.45,298.15,218.55,63.8217846258383
3.5811,0.8628,0.72736,303.19,298.15,247.24,63.5644303325174
3.5794,0.86078,0.72063,303.93,298.15,247.24,63.5386014493179
3.5907,0.8589,0.71811,304.45,298.15,220.53,63.2790481881081
3.608,0.85726,0.71847,304.7,298.15,185.38,63.0224875414143
3.6307,0.85594,0.72123,304.65,298.15,146.25,62.7697040837068
3.6627,0.85495,0.7263,304.35,298.15,101.57,62.7553005912376
3.6994,0.8543,0.73272,303.85,298.15,63.651,62.5116963757813
3.7538,0.85395,0.74,303.23,298.15,28.231,62.5066402385631
3.8138,0.85381,0.74686,302.59,298.15,9.4329,62.5059081395219
3.7633,0.85367,0.75033,302.02,298.15,25.477,62.5076096680682
3.6748,0.85315,0.74568,301.71,298.15,93.105,62.5071777603449
3.6466,0.8522,0.73916,301.74,298.15,127.2,62.2641608022963
3.6349,0.85108,0.73355,301.9,298.15,142.05,62.2514956630797
3.6337,0.8499,0.7296,302.1,298.15,141.88,62.0031082666452
3.6604,0.8489,0.73042,302.16,298.15,104.07,61.9890976814716
3.7378,0.84836,0.73754,301.9,298.15,35.879,61.9794461671054
3.8326,0.84822,0.74536,301.44,298.15,5.8467,61.7437971621264
3.8295,0.84817,0.75041,301,298.15,6.6965,61.746145583067
3.7346,0.84797,0.7505,300.67,298.15,40.604,61.7483281434357
3.6661,0.84735,0.74428,300.61,298.15,101.96,61.7460283244349
3.616,0.84618,0.73289,300.94,298.15,171.9,61.7362190891098
3.59,0.84456,0.72092,301.59,298.15,215.48,61.4844132620669
3.5854,0.84277,0.71247,302.32,298.15,220.03,61.2282616657041
3.5958,0.84109,0.70868,302.88,298.15,196.7,61.206185322668
3.6253,0.83972,0.71025,303.12,298.15,145.06,60.9525637437937
3.6708,0.83881,0.71612,302.96,298.15,85.814,60.7044285520194
3.7289,0.83836,0.72422,302.53,298.15,38.615,60.6969767068698
3.8163,0.83821,0.7325,301.98,298.15,7.9542,60.6949713211027
3.8653,0.83817,0.73833,301.47,298.15,0.93479,60.6967674979355
3.855,0.83816,0.74264,301.01,298.15,2.5154,60.699491000908
3.8537,0.83813,0.74587,300.62,298.15,2.8723,60.7019874731598
3.8617,0.83811,0.74882,300.28,298.15,1.9716,60.7044245566162
3.8726,0.83811,0.75156,299.99,298.15,0.74783,60.7069703731249
3.8767,0.83811,0.75407,299.73,298.15,0.37392,60.7096640835941
3.8766,0.83811,0.75622,299.51,298.15,0.49289,60.7123786890632
3.8784,0.83809,0.75802,299.32,298.15,0.37392,60.7150386429864
3.8782,0.83809,0.75975,299.16,298.15,0.49289,60.7176743739747
3.8806,0.83808,0.76143,299.02,298.15,0.28893,60.7202479880628
3.879,0.83808,0.76299,298.9,298.15,0.57787,60.7228035944078
3.882,0.83808,0.7645,298.79,298.15,0.28893,60.7252671713197
3.882,0.83808,0.76583,298.7,298.15,0.37392,60.7277214945423
3.8829,0.83807,0.76709,298.63,298.15,0.33992,60.7301101799193
3.8858,0.83807,0.76834,298.56,298.15,0.050988,60.732449951223
3.8848,0.83807,0.76954,298.5,298.15,0.25494,60.7347773704637
3.8861,0.83807,0.77072,298.45,298.15,0.16996,60.7370194197053
3.8844,0.83807,0.77186,298.4,298.15,0.4589,60.7392190912432
3.885,0.83807,0.77298,298.37,298.15,0.4589,60.7413216944745
3.889,0.83807,0.77398,298.34,298.15,0.033992,60.7433708285636
3.8799,0.83808,0.77511,298.31,298.15,1.2747,60.7454294558262
3.7863,0.83797,0.77354,298.31,298.15,21.024,60.7472528785111
3.7083,0.83756,0.76745,298.43,298.15,67.135,60.7462614381371
3.6699,0.83682,0.75892,298.74,298.15,105.09,60.7392085818636
3.6426,0.83579,0.74952,299.21,298.15,139.33,60.4934207666027
3.602,0.83435,0.73604,299.89,298.15,204.74,60.4779589705041
3.5637,0.83232,0.71891,300.95,298.15,281.52,60.2213012182218
3.5374,0.82975,0.70108,302.38,298.15,339.92,59.957146781033
3.5345,0.827,0.68956,303.82,298.15,339.92,59.6880086852134
3.532,0.82423,0.68077,305.05,298.15,339.92,59.1855179017457
3.5296,0.82147,0.67365,306.11,298.15,339.92,58.9176757892623
3.5272,0.8187,0.66751,307,298.15,339.92,58.6502004706273
3.5262,0.8159,0.66182,307.79,298.15,334.82,58.383053905824
3.541,0.81338,0.66069,308.24,298.15,290.74,57.8824379360948
3.5394,0.81104,0.65879,308.42,298.15,290.69,57.6200932609049
3.5373,0.80866,0.65574,308.6,298.15,290.07,57.3578880541334
3.5514,0.80646,0.65541,308.61,298.15,250.76,57.0959639584151
3.58,0.8047,0.65907,308.27,298.15,188.32,56.8376729280714
3.62,0.80346,0.6659,307.57,298.15,122,56.819289940306
3.6749,0.80275,0.67491,306.61,298.15,60.948,56.5731252920328
3.8003,0.80251,0.68548,305.54,298.15,6.3566,56.5674353461201
3.6919,0.80224,0.68831,304.6,298.15,51.685,56.567957364941
3.6687,0.80173,0.68844,303.91,298.15,71.792,56.5634366326546
3.6849,0.80121,0.6899,303.33,298.15,56.937,56.5569256129658
3.7061,0.80082,0.693,302.77,298.15,41.963,56.3180731436669
3.7146,0.80051,0.69586,302.24,298.15,37.307,56.315182610731
3.7612,0.80032,0.69994,301.74,298.15,17.234,56.3129292116628
3.6956,0.80001,0.69921,301.34,298.15,51.039,56.3131110931098
3.6447,0.79936,0.69396,301.16,298.15,98.476,56.3094587272955
3.6311,0.79847,0.68888,301.17,298.15,112.51,56.0665647349621
3.6336,0.79757,0.68614,301.18,298.15,107.42,56.056540716508
3.6462,0.79676,0.68576,301.15,298.15,91.558,56.0471385185408
3.7338,0.79635,0.69248,300.91,298.15,26.123,55.8053268038415
3.7346,0.79613,0.69637,300.6,298.15,26.684,55.8049525178658
3.6895,0.79577,0.69587,300.38,298.15,54.15,55.8044736559268
3.6581,0.79518,0.69241,300.31,298.15,81.633,55.8008789256479
3.6394,0.79441,0.68823,300.34,298.15,100.77,55.7943052563085
3.6276,0.79353,0.68422,300.45,298.15,113.64,55.5516038502573
3.6199,0.79256,0.6804,300.6,298.15,121.83,55.5417881680971
3.6145,0.79154,0.67698,300.77,298.15,127.35,55.2970081450333
3.6127,0.79048,0.67386,300.94,298.15,127.98,55.2859133203487
3.6262,0.78951,0.67343,301.03,298.15,109,55.0406102368201
3.6771,0.78888,0.67841,300.92,298.15,57.464,55.0314862297893
3.8137,0.78867,0.68675,300.61,298.15,4.453,55.0277954363754
3.6532,0.78827,0.68419,300.4,298.15,83.026,55.0301216127647
3.5881,0.78718,0.67284,300.59,298.15,166.29,55.023520331625
3.5538,0.78555,0.65978,301.15,298.15,221.17,54.7743936704838
3.5483,0.78371,0.65054,301.83,298.15,224.45,54.5202518175915
3.5659,0.78207,0.64815,302.29,298.15,186.89,54.2660422552161
3.5979,0.78079,0.65071,302.42,298.15,134.07,54.2495775576743
3.6462,0.77998,0.65715,302.24,298.15,76.33,54.0039814418877
3.7151,0.77959,0.66561,301.83,298.15,28.554,53.9982974849275
3.8297,0.77949,0.67384,301.35,298.15,1.3427,53.997697973678
3.8266,0.7795,0.67952,300.9,298.15,2.1585,54.0002464731532
3.8378,0.77948,0.68366,300.52,298.15,1.0538,54.0026784306199
3.8464,0.77948,0.68718,300.19,298.15,0.25494,54.0052500600532
3.8477,0.77948,0.69008,299.91,298.15,0.30593,54.0079189355053
3.8493,0.77947,0.69265,299.67,298.15,0.30593,54.0105711969136
3.8521,0.77947,0.69497,299.45,298.15,0.13597,54.0132081601652
3.8523,0.77947,0.69698,299.28,298.15,0.25494,54.0158468001967
3.8551,0.77947,0.69888,299.12,298.15,0.050988,54.0184443173993
3.8559,0.77946,0.70068,298.98,298.15,0.084981,54.021038003065
3.8544,0.77947,0.70236,298.86,298.15,0.39091,54.0235926140156
3.8567,0.77947,0.70395,298.76,298.15,0.22095,54.0260696650304
3.8577,0.77947,0.70539,298.68,298.15,0.20395,54.0285284408112
3.859,0.77947,0.70676,298.6,298.15,0.13597,54.030946255043
3.8604,0.77947,0.70807,298.54,298.15,0.050988,54.0333277390572
3.8609,0.77947,0.70931,298.48,298.15,0.084981,54.0356734351679
3.8608,0.77947,0.71048,298.43,298.15,0.16996,54.0379665663994
3.8608,0.77947,0.71159,298.39,298.15,0.25494,54.0401998484852
3.8618,0.77946,0.71266,298.36,298.15,0.20395,54.0423730422248
3.8609,0.77946,0.7137,298.33,298.15,0.39091,54.0445038369244
3.8618,0.77946,0.71465,298.3,298.15,0.33992,54.046561104817
3.8626,0.77946,0.71565,298.28,298.15,0.30593,54.0485765065593
3.85,0.77945,0.71644,298.27,298.15,1.9716,54.0505480027469
3.7662,0.77935,0.7152,298.26,298.15,19.512,54.0522558244918
3.686,0.77901,0.70966,298.34,298.15,65.52,54.0517597052873
3.6161,0.77812,0.69717,298.66,298.15,142.21,54.0459556618759
3.5563,0.77649,0.67776,299.41,298.15,238.22,53.7979027204064
3.5096,0.77407,0.65475,300.69,298.15,333.01,53.5406187987474
3.5017,0.77135,0.63945,302.13,298.15,339.92,53.2752331748784
3.4977,0.76858,0.62853,303.43,298.15,339.92,53.0098693320117
3.4942,0.76582,0.61994,304.55,298.15,339.92,52.5108325549083
3.4908,0.76305,0.6127,305.53,298.15,339.92,52.2463455682197
3.4873,0.76028,0.60643,306.38,298.15,339.92,51.9821976140352
3.4839,0.75751,0.60079,307.13,298.15,339.92,51.7183907338211
3.4803,0.75474,0.59564,307.78,298.15,339.92,51.2207665716553
3.4767,0.75196,0.59064,308.37,298.15,339.92,50.9576798905459
3.4882,0.74936,0.58921,308.73,298.15,302.48,50.6949275546878
3.5069,0.74711,0.59071,308.75,298.15,254.11,50.4352131170605
3.5231,0.74521,0.59316,308.47,298.15,217.58,50.179337448884
3.5395,0.74359,0.59612,308.01,298.15,184.82,49.9264240165293
3.5521,0.74218,0.59889,307.44,298.15,162.18,49.6762520585411
3.5559,0.74089,0.60025,306.87,298.15,154.97,49.6622642986684
3.553,0.7396,0.60021,306.37,298.15,158.37,49.4148287966278
3.5382,0.7382,0.59755,306.01,298.15,180.7,49.4014208458283
3.5233,0.73662,0.59318,305.85,298.15,202.73,49.1521477004594
